fund,vintage_year,capital_committed,cash_in,cash_out,cash_out_&_remaining_value,net_irr,investment_multiple,source,scraped_date
"Apollo Investment Fund IV, L.P.",1998,"$150,000,000","$154,085,315","$254,289,011","$254,325,586",8.5%,,CalPERS,2026-02-18
Blackstone Communications Partners I L.P.,2000,"$100,000,000","$111,242,017","$136,083,476","$136,113,715",6.5%,,CalPERS,2026-02-18
"CalPERS Corporate Partners, LLC",2001,"$500,000,000","$533,507,990","$831,997,162","$831,997,403",9.3%,,CalPERS,2026-02-18
CVC European Equity Partners III LP,2001,"$200,000,000","$234,497,567","$595,574,634","$611,577,185",41.0%,,CalPERS,2026-02-18
"Yucaipa Corporate Initiatives Fund I, L.P.",2001,"$200,000,000","$288,655,697","$222,325,508","$225,426,524",-3.7%,,CalPERS,2026-02-18
"California Community Venture Fund, LLC",2003,"$100,000,000","$100,067,655","$88,478,382","$91,341,893",-1.5%,,CalPERS,2026-02-18
"Carlyle Europe Partners II, L.P.",2003,"$42,191,699","$93,186,079","$149,009,090","$149,097,307",19.7%,,CalPERS,2026-02-18
"TPG Partners IV, L.P.",2003,"$200,000,000","$225,811,661","$428,892,245","$429,325,067",15.3%,,CalPERS,2026-02-18
Permira Europe III,2004,"$126,989,866","$126,989,866","$219,524,851","$219,589,375",26.6%,,CalPERS,2026-02-18
"Advent International GPE V-D, L.P.",2005,"$81,099,236","$77,609,736","$187,471,024","$187,471,024",42.7%,,CalPERS,2026-02-18
"Birch Hill Equity Partners (US) III, LP",2005,"$126,371,169","$142,696,482","$271,382,079","$271,382,079",12.1%,,CalPERS,2026-02-18
Bridgepoint Europe III 'D' LP,2005,"$194,508,785","$191,932,333","$228,563,948","$234,739,266",2.4%,,CalPERS,2026-02-18
"Carlyle Asia Growth Partners III, L.P.",2005,"$75,000,000","$84,766,869","$78,177,512","$78,177,512",-1.4%,,CalPERS,2026-02-18
CVC European Equity Partners IV (D) L.P.,2005,"$325,959,862","$406,865,452","$726,781,649","$727,193,325",17.2%,,CalPERS,2026-02-18
"Apollo Investment Fund VI, L.P.",2006,"$520,000,000","$866,357,105","$1,218,417,644","$1,227,283,506",8.2%,,CalPERS,2026-02-18
"ArcLight Energy Partners Fund III, L.P.",2006,"$200,000,000","$212,312,180","$314,980,433","$314,980,433",8.6%,,CalPERS,2026-02-18
Blackstone Capital Partners V L.P.,2006,"$38,400,000","$794,822,847","$1,222,737,110","$1,222,737,110",7.8%,,CalPERS,2026-02-18
"California Emerging Ventures IV, LLC",2006,"$463,143,016","$489,333,698","$872,675,299","$911,912,686",11.7%,,CalPERS,2026-02-18
"China Privatization Fund (Del), L.P.",2006,"$100,000,000","$69,317,995","$133,415,962","$133,415,962",13.7%,,CalPERS,2026-02-18
"Clearwater Capital Partners Fund III, L.P.",2006,"$150,000,000","$150,000,000","$157,031,855","$163,741,798",1.3%,,CalPERS,2026-02-18
"First Reserve Fund XI, L.P.",2006,"$500,000,000","$570,151,741","$390,767,883","$390,767,883",-9.5%,,CalPERS,2026-02-18
"Francisco Partners II, L.P.",2006,"$175,000,000","$174,005,517","$286,882,216","$287,593,657",10.4%,,CalPERS,2026-02-18
KKR 2006 Fund L.P.,2006,"$400,000,000","$595,407,506","$940,703,667","$940,703,667",8.2%,,CalPERS,2026-02-18
"Lime Rock Partners IV, LP",2006,"$43,000,000","$47,917,078","$139,501,029","$139,583,277",14.6%,,CalPERS,2026-02-18
"Madison Dearborn Capital Partners V, L.P.",2006,"$300,000,000","$351,612,894","$544,926,216","$544,926,216",7.5%,,CalPERS,2026-02-18
Permira IV L.P.2,2006,"$281,647,594","$354,598,629","$501,970,036","$562,432,370",8.2%,,CalPERS,2026-02-18
"Sacramento Private Equity Partners, L.P.",2006,"$537,857,143","$527,013,573","$1,004,701,814","$1,047,679,293",11.6%,,CalPERS,2026-02-18
"Thomas H. Lee Equity Fund VI, L.P",2006,"$240,000,000","$402,954,172","$556,367,009","$556,367,009",7.0%,,CalPERS,2026-02-18
"TPG Biotechnology Partners II, L.P.",2006,"$70,000,000","$71,952,784","$86,914,132","$86,914,132",2.9%,,CalPERS,2026-02-18
"TPG Partners V, L.P.",2006,"$600,000,000","$811,329,685","$1,007,256,750","$1,007,256,750",3.7%,,CalPERS,2026-02-18
"57 Stars Global Opportunities Fund, LLC",2007,"$390,500,000","$414,697,200","$557,770,250","$569,672,365",5.9%,,CalPERS,2026-02-18
"AACP AP Investors, L.P.",2007,"$14,108,080","$15,007,205","$16,976,917","$16,976,917",2.0%,,CalPERS,2026-02-18
AACP China Growth Investors,2007,"$50,000,000","$52,040,183","$83,160,811","$83,502,092",7.9%,,CalPERS,2026-02-18
AACP India Investors B,2007,"$5,000,000","$5,317,745","$21,092,084","$21,145,671",12.8%,,CalPERS,2026-02-18
AACP India Venture Investors A,2007,"$5,000,000","$5,065,536","$5,653,594","$5,722,391",1.9%,,CalPERS,2026-02-18
"Apollo Special Opportunities Managed Account, L.P.",2007,"$800,000,000","$800,000,000","$1,092,675,222","$1,098,274,001",3.8%,,CalPERS,2026-02-18
"ArcLight Energy Partners Fund IV, L.P.",2007,"$250,000,000","$255,794,752","$388,365,992","$388,847,672",12.6%,,CalPERS,2026-02-18
"Asia Alternatives Capital Partners, LP",2007,"$50,000,000","$53,499,274","$95,335,473","$95,686,134",11.0%,,CalPERS,2026-02-18
Baring Vostok Private Equity Fund IV L.P. / Supplemental,2007,"$77,775,000","$91,865,849","$99,394,006","$100,125,475",1.6%,,CalPERS,2026-02-18
"CalPERS Clean Energy & Technology Fund, LLC",2007,"$465,000,000","$468,423,814","$132,249,749","$137,964,944",-18.6%,,CalPERS,2026-02-18
"Capital Link Fund I, LLC",2007,"$502,300,000","$600,774,708","$865,957,934","$901,506,096",7.6%,,CalPERS,2026-02-18
"Carlyle Europe Partners III, L.P.",2007,"$241,386,586","$460,698,733","$742,254,678","$743,147,732",11.1%,,CalPERS,2026-02-18
"Carlyle Partners V, L.P.",2007,"$800,000,000","$1,067,512,609","$1,725,940,265","$1,747,092,311",12.8%,,CalPERS,2026-02-18
"EMAlternatives Investments, L.P.",2007,"$100,000,000","$117,351,233","$127,720,593","$138,101,135",3.1%,,CalPERS,2026-02-18
"Green Equity Investors V, L.P.",2007,"$400,000,000","$445,789,540","$1,023,767,776","$1,024,426,889",18.4%,,CalPERS,2026-02-18
KKR Asian Fund L.P.,2007,"$272,575,591","$355,648,095","$601,148,863","$601,235,187",13.6%,,CalPERS,2026-02-18
"KM Corporate Partners Fund II, LP",2007,"$200,000,000","$195,212,804","$238,176,799","$242,891,125",4.2%,,CalPERS,2026-02-18
"New Mountain Partners III, L.P.",2007,"$400,000,000","$470,815,270","$1,054,284,551","$1,069,892,208",14.6%,,CalPERS,2026-02-18
SAIF Partners III L.P.,2007,"$100,000,000","$126,111,682","$156,212,437","$229,127,105",6.3%,,CalPERS,2026-02-18
"Silver Lake Partners III, L.P.",2007,"$480,000,000","$612,624,572","$1,158,663,796","$1,190,620,246",18.5%,,CalPERS,2026-02-18
"TPG Asia V, L.P.",2007,"$360,000,000","$350,599,460","$488,924,451","$502,321,913",6.3%,,CalPERS,2026-02-18
"TPG STAR, L.P.",2007,"$150,000,000","$171,879,025","$219,538,523","$219,842,878",6.2%,,CalPERS,2026-02-18
"Vicente Capital Partners Growth Equity Fund, L.P.",2007,"$40,422,297","$40,801,085","$56,560,761","$56,952,409",5.7%,,CalPERS,2026-02-18
"Advent International GPE VI-A, L.P.",2008,"$500,000,000","$502,306,204","$1,006,375,016","$1,045,162,527",16.3%,,CalPERS,2026-02-18
"Apollo European Principal Finance Fund, L.P.",2008,"$82,991,535","$165,281,284","$200,770,615","$200,874,184",11.9%,,CalPERS,2026-02-18
"Ares Corporate Opportunities Fund III, L.P.",2008,"$400,000,000","$512,078,628","$1,059,418,691","$1,060,627,724",20.2%,,CalPERS,2026-02-18
Asia Alternatives Capital Partners II LP,2008,"$48,933,451","$50,415,824","$124,295,112","$126,652,630",16.7%,,CalPERS,2026-02-18
Bridgepoint Europe IV 'D' LP,2008,"$389,533,626","$391,605,384","$567,693,618","$607,323,619",9.3%,,CalPERS,2026-02-18
"California Asia Investors, L.P.",2008,"$150,000,000","$149,713,894","$626,729,398","$633,339,765",26.5%,,CalPERS,2026-02-18
"Capital Link Fund II, LLC",2008,"$435,600,000","$472,710,927","$784,419,220","$794,089,876",11.8%,,CalPERS,2026-02-18
"Carlyle Asia Partners III, L.P.",2008,"$150,000,000","$371,700,862","$584,513,151","$584,513,151",12.0%,,CalPERS,2026-02-18
CVC European Equity Partners V (B) L.P.,2008,"$561,987,531","$710,667,384","$1,290,077,106","$1,303,813,453",16.4%,,CalPERS,2026-02-18
"KKR European Fund III, L.P.",2008,"$311,051,148","$420,900,950","$593,968,810","$593,968,810",9.5%,,CalPERS,2026-02-18
"TPG Biotechnology Partners III, L.P.",2008,"$100,000,000","$100,076,482","$212,285,844","$217,320,718",11.0%,,CalPERS,2026-02-18
"Yucaipa American Alliance Fund II, L.P.",2008,"$400,000,000","$560,638,831","$612,947,113","$953,731,493",7.6%,,CalPERS,2026-02-18
"Yucaipa Corporate Initiatives Fund II, L.P.",2008,"$93,539,524","$91,400,621","$81,687,571","$82,782,479",-1.3%,,CalPERS,2026-02-18
"57 Stars Global Opportunities Fund 2 (CalPERS), LLC",2009,"$500,000,000","$529,974,862","$530,918,754","$760,121,798",5.8%,,CalPERS,2026-02-18
AACP India Investors C,2009,"$5,000,000","$5,320,648","$4,658,216","$4,737,062",-1.5%,,CalPERS,2026-02-18
"Khosla Ventures III, L.P.",2009,"$200,000,000","$200,000,000","$362,846,119","$369,901,401",9.7%,,CalPERS,2026-02-18
"Khosla Ventures Seed, L.P.",2009,"$60,000,000","$60,000,000","$12,484,329","$70,662,998",1.4%,,CalPERS,2026-02-18
"Welsh, Carson, Anderson & Stowe XI, L.P.",2009,"$125,000,000","$125,000,000","$207,650,933","$207,889,459",11.5%,,CalPERS,2026-02-18
SAIF Partners IV L.P.,2010,"$120,000,000","$153,008,026","$127,464,833","$234,290,029",5.1%,,CalPERS,2026-02-18
"Birch Hill Equity Partners (US) IV, LP",2011,"$136,760,139","$132,114,065","$346,591,563","$356,786,131",15.7%,,CalPERS,2026-02-18
Blackstone Capital Partners VI L.P.,2011,"$375,000,000","$544,087,614","$893,414,460","$979,655,719",12.4%,,CalPERS,2026-02-18
"CalPERS Wellspring V, L.P.",2011,"$24,975,000","$27,004,887","$47,927,588","$53,545,430",21.4%,,CalPERS,2026-02-18
"Francisco Partners III, L.P.",2011,"$100,000,000","$95,284,663","$294,444,853","$327,355,027",23.0%,,CalPERS,2026-02-18
Hellman & Friedman Capital Partners VII,2011,"$300,000,000","$286,896,670","$945,792,700","$970,057,559",24.6%,,CalPERS,2026-02-18
"Oaktree Opportunities Fund VIIIb, L.P.",2011,"$200,000,000","$200,000,000","$328,021,456","$335,548,327",8.1%,,CalPERS,2026-02-18
"Advent International GPE VII-C, L.P.",2012,"$450,000,000","$432,732,784","$747,260,966","$783,373,485",13.2%,,CalPERS,2026-02-18
Blackstone Tactical Opportunities Fund - C L.P.,2012,"$800,000,000","$993,870,181","$1,329,098,145","$1,352,041,026",9.4%,,CalPERS,2026-02-18
"Cerberus Institutional Partners V, L.P.",2012,"$400,000,000","$479,288,769","$767,521,291","$935,440,402",13.8%,,CalPERS,2026-02-18
"Clearlake Capital Partners III, LP",2012,"$50,000,000","$70,740,191","$202,436,054","$203,888,079",40.7%,,CalPERS,2026-02-18
"GCM Grosvenor DEM, L.P.",2012,"$100,000,000","$116,372,431","$131,598,823","$159,651,139",8.5%,,CalPERS,2026-02-18
PAG Asia I LP,2012,"$100,000,000","$122,564,884","$214,124,518","$222,188,281",17.3%,,CalPERS,2026-02-18
"Riverstone Global Energy and Power Fund V, L.P.",2012,"$400,000,000","$530,971,147","$427,512,115","$437,189,218",-4.3%,,CalPERS,2026-02-18
"Apollo Investment Fund VIII, L.P.",2013,"$350,000,000","$497,808,561","$621,414,810","$711,825,248",8.8%,,CalPERS,2026-02-18
"Carlyle Partners VI, L.P.",2013,"$300,850,000","$597,079,518","$1,121,909,168","$1,185,287,456",15.9%,,CalPERS,2026-02-18
Cerberus CP Partners LP,2013,"$570,297,030","$674,624,184","$1,123,171,151","$1,551,399,382",16.8%,,CalPERS,2026-02-18
GSO Energy Partners-C LP,2013,"$400,000,000","$477,265,166","$405,279,061","$419,262,693",-3.1%,,CalPERS,2026-02-18
KKR Asian Fund II L.P.,2013,"$350,000,000","$651,962,786","$608,503,658","$679,230,633",1.2%,,CalPERS,2026-02-18
"Silver Lake Partners IV, L.P.",2013,"$320,000,000","$379,466,855","$681,383,782","$1,034,611,596",20.9%,,CalPERS,2026-02-18
"Silver Lake Technology Investors IV, LP",2013,"$80,000,000","$86,918,274","$196,177,186","$299,725,729",27.3%,,CalPERS,2026-02-18
"TowerBrook Investors IV (Onshore), L.P.",2013,"$380,000,000","$318,788,261","$452,175,760","$649,602,587",17.0%,,CalPERS,2026-02-18
Triton Fund IV L.P.,2013,"$90,811,931","$108,403,645","$114,207,283","$188,468,166",12.2%,,CalPERS,2026-02-18
"CDH Fund V, L.P.",2014,"$200,000,000","$229,896,804","$281,695,388","$337,553,652",8.1%,,CalPERS,2026-02-18
"CVC Capital Partners VI, L.P.",2014,"$567,092,581","$682,364,607","$932,055,371","$1,365,682,520",15.6%,,CalPERS,2026-02-18
"First Reserve Fund XIII, LP",2014,"$400,000,000","$480,612,243","$281,572,868","$444,235,970",-1.9%,,CalPERS,2026-02-18
"GCM Grosvenor DEM II, L.P.",2014,"$250,000,000","$269,170,506","$271,273,235","$465,928,457",14.7%,,CalPERS,2026-02-18
"Onex Partners IV, L.P.",2014,"$260,622,914","$329,577,280","$362,935,888","$457,484,519",6.9%,,CalPERS,2026-02-18
"Permira V, L.P.",2014,"$268,686,701","$273,142,099","$653,284,982","$769,560,101",20.7%,,CalPERS,2026-02-18
"Tailwind Capital Partners II, LP",2014,"$150,000,000","$166,309,208","$240,592,859","$242,191,985",9.4%,,CalPERS,2026-02-18
Trident VI,2014,"$250,000,000","$271,060,455","$649,392,920","$748,259,459",22.0%,,CalPERS,2026-02-18
Blackstone Tactical Opportunities Fund II - C L.P.,2015,"$500,000,000","$498,012,821","$656,958,766","$749,142,399",12.7%,,CalPERS,2026-02-18
Bridgepoint Europe III 'C' L.P.,2015,"$28,133,517","$16,760,648","$18,955,256","$19,992,773",4.2%,,CalPERS,2026-02-18
Bridgepoint Europe IV 'B' L.P.,2015,"$89,854,306","$67,960,669","$84,601,533","$95,037,707",12.0%,,CalPERS,2026-02-18
"Carlyle U.S. Equity Opportunities II, L.P.",2015,"$200,000,000","$222,684,320","$312,752,446","$414,224,969",15.5%,,CalPERS,2026-02-18
"Centerbridge Capital Partners III, L.P.",2015,"$150,000,000","$208,459,541","$232,072,261","$329,087,358",13.6%,,CalPERS,2026-02-18
"Clearlake Capital Partners IV, L.P.",2015,"$56,700,000","$89,141,513","$148,332,960","$181,219,500",27.5%,,CalPERS,2026-02-18
"Clearlake Opportunities Partners (P), L.P.",2015,"$56,700,000","$84,739,312","$64,168,643","$109,952,262",7.5%,,CalPERS,2026-02-18
"Insight Venture Partners Growth-Buyout Coinvestment Fund (B), L.P.",2015,"$400,000,000","$433,400,000","$950,221,432","$1,507,904,393",25.8%,,CalPERS,2026-02-18
"Insight Venture Partners IX, L.P.",2015,"$100,000,000","$105,668,637","$232,182,263","$416,531,107",23.1%,,CalPERS,2026-02-18
"Lindsay Goldberg IV, L.P.",2015,"$136,920,941","$226,389,358","$391,896,909","$448,572,605",28.9%,,CalPERS,2026-02-18
"Patria Brazilian Private Equity Fund V, L.P.",2015,"$150,000,000","$155,136,240","$47,749,770","$232,766,224",8.0%,,CalPERS,2026-02-18
"TCP II Co-Invest B, L.P.",2015,"$50,000,000","$58,367,891","$96,898,326","$97,229,252",10.3%,,CalPERS,2026-02-18
"Welsh, Carson, Anderson & Stowe XII, L.P.",2015,"$350,000,000","$350,162,050","$723,731,408","$886,374,973",25.3%,,CalPERS,2026-02-18
Advent International GPE VIII-B Limited Partnership,2016,"$500,000,000","$500,000,000","$715,683,440","$1,048,079,225",15.8%,,CalPERS,2026-02-18
"Blackstone Capital Partners VII, L.P.",2016,"$375,000,000","$535,429,936","$646,909,666","$961,632,302",15.6%,,CalPERS,2026-02-18
"Carlyle Strategic Partners IV, L.P.",2016,"$150,000,000","$219,267,579","$138,226,783","$247,377,928",4.8%,,CalPERS,2026-02-18
GSO Energy Partners-C II LP,2016,"$250,000,000","$231,707,470","$294,452,737","$301,206,162",8.2%,,CalPERS,2026-02-18
"Hellman & Friedman Capital Partners VIII, L.P.",2016,"$500,000,000","$519,730,771","$345,494,661","$894,915,063",10.5%,,CalPERS,2026-02-18
"Riverstone Global Energy and Power Fund VI, L.P.",2016,"$500,000,000","$647,159,455","$498,912,912","$662,896,313",0.6%,,CalPERS,2026-02-18
"Towerbrook Structured Opportunities Fund (Onshore), L.P.",2016,"$221,786,667","$296,219,920","$252,997,540","$373,052,199",6.9%,,CalPERS,2026-02-18
Wigmore Street Co-investment No. 1 LP,2016,"$99,871,132","$93,696,159","$159,363,280","$201,987,134",21.4%,,CalPERS,2026-02-18
"Ares Corporate Opportunities Fund V, L.P.",2017,"$425,000,000","$477,162,390","$249,808,028","$619,081,519",6.0%,,CalPERS,2026-02-18
BDC III C LP,2017,"$131,906,972","$120,201,932","$297,171,348","$428,800,030",38.4%,,CalPERS,2026-02-18
"Cerberus CAL II Partners, L.P.",2017,"$500,000,000","$423,762,376","$752,807,320","$1,208,192,520",23.0%,,CalPERS,2026-02-18
CVC Capital Partners Strategic Opportunities Compounding Capital L.P.,2017,"$997,335,669","$1,069,448,175","$626,627,409","$2,078,999,989",12.4%,,CalPERS,2026-02-18
Permira VI L.P. 1,2017,"$498,864,412","$488,579,133","$519,339,517","$980,111,884",15.2%,,CalPERS,2026-02-18
"SL SPV-1, L.P.",2017,"$38,675,166","$84,029,782","$99,011,503","$105,132,771",3.2%,,CalPERS,2026-02-18
"Trident VII, L.P.",2017,"$270,000,000","$323,736,801","$311,352,650","$728,191,180",18.6%,,CalPERS,2026-02-18
Valor Equity Partners IV L.P.,2017,"$75,000,000","$74,484,349","$16,149,150","$236,386,356",20.2%,,CalPERS,2026-02-18
Wigmore Street (BDC III) LP,2017,"$32,872,355","$30,733,886","$68,253,967","$101,784,541",34.7%,,CalPERS,2026-02-18
Blackstone Tactical Opportunities Fund III-C L.P.,2018,"$175,000,000","$360,927,723","$336,336,002","$478,414,416",11.8%,,CalPERS,2026-02-18
"Carlyle Asia Partners V, L.P.",2018,"$125,000,000","$222,315,337","$183,549,191","$301,760,034",16.7%,,CalPERS,2026-02-18
"Carlyle Partners VII, L.P.",2018,"$300,000,000","$605,512,059","$561,144,521","$894,434,433",13.1%,,CalPERS,2026-02-18
"Clayton, Dubilier & Rice Fund X, L.P.",2018,"$150,000,000","$161,652,863","$249,021,651","$379,922,653",30.4%,,CalPERS,2026-02-18
"Clearlake Capital Partners V, L.P.",2018,"$75,000,000","$112,539,514","$155,387,066","$228,285,018",33.5%,,CalPERS,2026-02-18
CVC Capital Partners VII (A) L.P.,2018,"$440,332,347","$585,186,495","$596,415,977","$1,215,894,172",20.4%,,CalPERS,2026-02-18
"Grandval, L.P.",2018,"$50,000,000","$49,824,644","$15,027,711","$91,225,689",15.8%,,CalPERS,2026-02-18
"Insight Venture Partners X, L.P.",2018,"$250,000,000","$261,808,718","$292,939,483","$734,681,793",22.4%,,CalPERS,2026-02-18
Onex Partners V-B LP,2018,"$455,585,109","$481,826,963","$135,123,870","$714,558,679",10.4%,,CalPERS,2026-02-18
"Palladium Equity Partners V, L.P.",2018,"$75,000,000","$78,849,117","$51,664,411","$125,809,952",13.3%,,CalPERS,2026-02-18
