fund,vintage_year,capital_committed,cash_in,cash_out,cash_out_&_remaining_value,net_irr,investment_multiple,source,scraped_date
"Silver Lake Partners V, L.P.",2018,"$400,000,000","$409,532,925","$251,920,967","$671,856,755",12.0%,,CalPERS,2026-02-18
"Silver Lake Technology Investors V, L.P.",2018,"$100,000,000","$94,513,693","$70,592,143","$183,972,746",15.1%,,CalPERS,2026-02-18
"Tailwind Capital Partners III, L.P.",2018,"$200,000,000","$224,001,663","$120,243,439","$374,527,641",17.8%,,CalPERS,2026-02-18
"The Rise Fund (A), L.P.",2018,"$75,000,000","$83,481,131","$51,312,149","$120,057,034",9.4%,,CalPERS,2026-02-18
"TPG Growth IV, L.P.",2018,"$75,000,000","$84,678,449","$83,439,339","$142,338,099",14.3%,,CalPERS,2026-02-18
Advent International GPE IX Limited Partnership,2019,"$550,000,000","$525,249,416","$152,794,529","$871,574,214",14.7%,,CalPERS,2026-02-18
"Apollo Investment Fund IX, L.P",2019,"$550,000,000","$565,232,093","$333,327,298","$853,664,573",15.9%,,CalPERS,2026-02-18
BE VI 'H' L.P.,2019,"$393,209,490","$376,217,628","$211,010,705","$705,947,652",17.8%,,CalPERS,2026-02-18
Blackstone Tactical Opportunities Fund III-C (Surge) L.P.,2019,"$500,000,000","$511,209,485","$206,197,357","$793,402,718",15.8%,,CalPERS,2026-02-18
"Carlyle Europe Partners V, S.C.Sp.",2019,"$164,057,846","$287,034,448","$199,194,575","$318,015,215",4.6%,,CalPERS,2026-02-18
"Cerberus CAL III Partners, L.P.",2019,"$500,000,000","$480,956,761","$42,879,804","$386,716,966",-5.7%,,CalPERS,2026-02-18
"GCM Grosvenor DEM III, L.P.",2019,"$550,000,000","$538,563,823","$295,076,347","$913,014,237",20.9%,,CalPERS,2026-02-18
"Grandval II, L.P.",2019,"$1,050,000,000","$833,018,804","$159,053,804","$1,310,752,752",14.0%,,CalPERS,2026-02-18
PAG Asia III LP,2019,"$380,000,000","$383,025,285","$120,613,628","$498,913,698",8.1%,,CalPERS,2026-02-18
Permira Growth Opportunities I L.P. 1,2019,"$200,000,000","$206,766,438","$52,662,033","$270,679,226",8.0%,,CalPERS,2026-02-18
"Siris Partners IV, L.P.",2019,"$100,000,000","$115,527,607","$39,526,012","$151,573,189",8.0%,,CalPERS,2026-02-18
"SL SPV-2, L.P.",2019,"$28,417,191","$50,512,399","$126,178,253","$196,343,711",29.9%,,CalPERS,2026-02-18
"TCV X, L.P.",2019,"$156,592,057","$131,366,092","$91,818,225","$349,445,873",22.2%,,CalPERS,2026-02-18
Towerbrook Investors V (Onshore) LP,2019,"$400,000,000","$437,610,934","$84,527,012","$685,533,527",15.2%,,CalPERS,2026-02-18
Towerbrook Structured Opportunities Fund II (Onshore) LP,2019,"$250,000,000","$243,426,930","$158,784,447","$338,911,272",14.4%,,CalPERS,2026-02-18
"TPG Golden Bear Partners, L.P.",2019,"$500,000,000","$489,403,401","$163,308,240","$879,121,837",16.3%,,CalPERS,2026-02-18
"TPG Healthcare Partners, L.P.",2019,"$100,000,000","$99,141,145","$27,862,432","$133,371,811",11.5%,,CalPERS,2026-02-18
"TPG Partners VIII, L.P.",2019,"$150,000,000","$389,023,859","$353,310,099","$530,779,959",19.7%,,CalPERS,2026-02-18
"Triton Fund V, LP",2019,"$282,563,550","$273,484,225","$123,023,488","$474,605,751",18.6%,,CalPERS,2026-02-18
"Vista Equity Partners Fund VII-Z, L.P.",2019,"$400,000,000","$409,610,509","$42,412,855","$498,672,752",5.0%,,CalPERS,2026-02-18
"WCAS XIII, L.P.",2019,"$400,000,000","$383,241,237","$256,042,414","$645,845,544",15.8%,,CalPERS,2026-02-18
Wigmore Street VI Co-Investment No. 1 LP,2019,"$99,109,858","$96,673,167","$34,342,616","$193,144,667",16.9%,,CalPERS,2026-02-18
ASF VIII B L.P.,2020,"$300,000,000","$239,832,449","$93,901,922","$337,551,522",13.9%,,CalPERS,2026-02-18
"California Partners, L.P.",2020,"$850,000,000","$592,164,364","$27,218,275","$849,202,731",16.0%,,CalPERS,2026-02-18
CVC Capital Partners Asia V L.P.,2020,"$200,000,000","$192,940,870","$40,842,088","$267,379,492",12.6%,,CalPERS,2026-02-18
"Forecastle, L.P.",2020,"$800,000,000","$764,686,421","$9,003,956","$1,120,760,931",16.9%,,CalPERS,2026-02-18
"Francisco Partners Agility II, L.P.",2020,"$50,000,000","$41,800,000","$34,255,067","$89,138,673",28.7%,,CalPERS,2026-02-18
General Atlantic Managed Account,2020,"$1,050,000,000","$890,639,571","$89,860,958","$1,121,836,332",8.1%,,CalPERS,2026-02-18
"Green Equity Investors VIII, L.P.",2020,"$376,206,440","$569,296,808","$339,911,386","$805,377,945",10.7%,,CalPERS,2026-02-18
"Hellman & Friedman Capital Partners IX, L.P.",2020,"$578,721,883","$714,696,320","$221,742,757","$1,191,494,566",13.7%,,CalPERS,2026-02-18
"Insight Partners XI, L.P.",2020,"$400,000,000","$389,200,000","$19,111,580","$667,604,680",12.9%,,CalPERS,2026-02-18
"Jade Equity Investors, L.P.",2020,"$155,000,000","$160,671,809","$104,351,807","$250,869,967",19.5%,,CalPERS,2026-02-18
KKR European Fund V (USD) SCSp,2020,"$300,000,000","$291,168,385","$133,215,476","$414,820,863",10.8%,,CalPERS,2026-02-18
"LongRange Capital Fund I, L.P.",2020,"$1,500,000,000","$766,989,605","$307,388,402","$1,074,803,975",13.9%,,CalPERS,2026-02-18
"Oaktree Latigo Investment Fund, L.P.",2020,"$1,000,000,000","$480,000,000","$352,500,000","$663,643,978",10.2%,,CalPERS,2026-02-18
"OHA Black Bear Fund, L.P.",2020,"$1,000,000,000","$260,000,000","$183,415,842","$396,302,258",11.5%,,CalPERS,2026-02-18
Permira VII L.P.1,2020,"$549,052,730","$612,059,951","$167,595,081","$819,285,516",8.2%,,CalPERS,2026-02-18
Redwood Opportunities SCSp,2020,"$950,000,000","$805,465,819","$25,137,777","$1,217,637,225",17.3%,,CalPERS,2026-02-18
"Samson Partners, L.P.",2020,"$238,801,883","$172,155,918","$22,795,314","$303,594,216",13.9%,,CalPERS,2026-02-18
"Sierra Partners, L.P.",2020,"$150,000,000","$81,986,760","$21,284,053","$88,413,029",3.7%,,CalPERS,2026-02-18
"Summit Partners Growth Equity Fund X-A, L.P.",2020,"$250,000,000","$248,757,331","$83,747,822","$366,508,498",12.8%,,CalPERS,2026-02-18
"Top Castle Sidecar VII, L.P.",2020,"$500,000,000","$144,751,179","$43,521,072","$253,330,830",26.1%,,CalPERS,2026-02-18
"Trident VIII, L.P.",2020,"$400,000,000","$397,486,789","$135,931,219","$625,654,186",12.7%,,CalPERS,2026-02-18
VIP IV LP,2020,"$304,369,347","$285,066,983","$5,586,572","$388,396,738",11.4%,,CalPERS,2026-02-18
"AlpInvest Secondaries Fund (onshore) VII, L.P.",2021,"$373,893,702","$369,919,723","$503,684,119","$503,684,119",15.1%  1,1,CalPERS,2026-02-18
"Ares Corporate Opportunities Fund VI, L.P.",2021,"$250,000,000","$300,645,084","$126,682,652","$418,739,370",15.7%  1,1,CalPERS,2026-02-18
BDC IV D LP,2021,"$204,507,413","$164,515,998",$0,"$194,522,495",8.1%  1,1,CalPERS,2026-02-18
"Bear Technology Fund, L.P.",2021,"$100,000,000","$95,495,070",$0,"$86,960,414",-3.2%  1,1,CalPERS,2026-02-18
"Berkshire Fund X, L.P.",2021,"$305,107,189","$396,185,515","$174,910,395","$448,839,740",7.6%  1,1,CalPERS,2026-02-18
"Blackstone Capital Partners VIII, L.P.",2021,"$262,500,000","$435,503,277","$281,733,098","$542,265,167",13.7%  1,1,CalPERS,2026-02-18
"Blackstone Core Equity Partners II, L.P.",2021,"$1,000,000,000","$452,202,883","$56,265,908","$634,138,645",14.0%  1,1,CalPERS,2026-02-18
Cedar Street Partners LP,2021,"$1,000,000,000","$290,576,015","$11,376,450","$679,174,484",39.8%  1,1,CalPERS,2026-02-18
"Clayton, Dubilier & Rice Fund XI, L.P.",2021,"$142,271,997","$428,742,377","$331,034,663","$468,835,352",3.6%  1,1,CalPERS,2026-02-18
CVC Capital Partners VIII (A) L.P.,2021,"$468,922,517","$765,226,639","$335,222,910","$916,630,636",8.9%  1,1,CalPERS,2026-02-18
DS Opportunities (C) LP,2021,"$509,604,306","$250,082,392",$0,"$468,654,547",32.4%  1,1,CalPERS,2026-02-18
EQT IX (No.2) USD SCSp,2021,"$655,495,509","$821,365,120","$247,751,535","$1,089,105,363",9.6%  1,1,CalPERS,2026-02-18
Fourth Street Partners - CPS L.P.,2021,"$500,000,000","$450,365,526","$72,974,016","$724,257,006",15.0%  1,1,CalPERS,2026-02-18
"Francisco Partners VI, L.P.",2021,"$250,000,000","$243,125,000","$41,728,571","$354,947,268",14.1%  1,1,CalPERS,2026-02-18
"Genstar Capital Partners X, L.P.",2021,"$100,000,000","$101,046,142","$4,020,604","$109,581,425",3.5%  1,1,CalPERS,2026-02-18
"Genstar X Opportunities Fund I, L.P.",2021,"$150,000,000","$133,857,480","$7,991,326","$164,940,682",8.3%  1,1,CalPERS,2026-02-18
GranTain Co-Invest L.P.,2021,"$350,000,000","$206,123,574","$8,960,614","$241,657,376",7.7%  1,1,CalPERS,2026-02-18
"Green Equity Investors CF II, L.P.",2021,"$60,537,375","$60,708,143",$0,"$97,848,753",14.5%  1,1,CalPERS,2026-02-18
"Green Equity Investors CF, L.P.",2021,"$186,639,450","$183,055,172","$113,710,240","$244,719,664",12.1%  1,1,CalPERS,2026-02-18
"Greenleaf Co-Invest Partners, L.P.",2021,"$1,375,000,000","$782,479,254","$8,725,142","$1,128,790,203",16.7%  1,1,CalPERS,2026-02-18
"H.I.G. Europe Middle Market LBO Fund, L.P.",2021,"$110,564,594","$82,393,996","$24,502,837","$113,547,418",23.2%  1,1,CalPERS,2026-02-18
"Hellman & Friedman Capital Partners X, L.P.",2021,"$940,007,767","$916,159,074","$154,415,852","$1,057,382,083",5.8%  1,1,CalPERS,2026-02-18
"Insight Partners XII Buyout Annex Fund, L.P.",2021,"$150,000,000","$136,980,208",$0,"$174,935,379",8.8%  1,1,CalPERS,2026-02-18
"Insight Partners XII, L.P.",2021,"$600,000,000","$561,929,570","$663,047","$586,904,470",1.5%  1,1,CalPERS,2026-02-18
"K5 Private Investors, L.P.",2021,"$150,000,000","$107,384,157","$5,985,446","$170,745,894",18.2%  1,1,CalPERS,2026-02-18
KKR Asian Fund IV SCSp,2021,"$300,000,000","$198,582,624","$38,864,858","$304,832,340",19.2%  1,1,CalPERS,2026-02-18
"Middlefield Road Private Opportunities Fund, L.P.",2021,"$800,000,000","$231,378,144",$0,"$263,000,573",5.8%  1,1,CalPERS,2026-02-18
"New Mountain CAS Continuation Fund, L.P.",2021,"$90,723,142","$91,001,432","$24,840,552","$69,174,998",-11.3%  1,1,CalPERS,2026-02-18
"New Mountain Partners VI, L.P.",2021,"$289,700,324","$577,978,315","$397,875,173","$774,314,940",13.0%  1,1,CalPERS,2026-02-18
"NM Pacific, L.P.",2021,"$332,000,000","$331,079,462","$3,996,176","$389,215,230",6.9%  1,1,CalPERS,2026-02-18
Nordic Bear SCSp,2021,"$1,800,000,000","$1,619,128,392","$89,275,250","$2,162,939,913",13.9%  1,1,CalPERS,2026-02-18
PSG V L.P.,2021,"$100,000,000","$105,966,965","$15,079,245","$128,297,215",10.4%  1,1,CalPERS,2026-02-18
"Q-Street Capital, L.P.",2021,"$900,000,000","$309,937,654",$0,"$397,361,486",10.1%  1,1,CalPERS,2026-02-18
"Silver Lake Partners VI, L.P.",2021,"$755,236,302","$874,774,144","$189,759,890","$1,108,392,779",8.9%  1,1,CalPERS,2026-02-18
"SPRINGBLUE A, L.P.",2021,"$50,000,000","$35,500,000",$0,"$26,941,610",-9.7%  1,1,CalPERS,2026-02-18
"SPRINGBLUE B, L.P.",2021,"$50,000,000","$45,250,000",$0,"$49,348,652",2.9%  1,1,CalPERS,2026-02-18
Sunrise Boulevard PE Partners L.P.,2021,"$500,000,000","$373,210,088","$757,910","$511,576,425",12.5%  1,1,CalPERS,2026-02-18
"TA Select Opportunities Fund II-A, L.P.",2021,"$50,000,000","$49,125,000",$0,"$51,568,453",2.5%  1,1,CalPERS,2026-02-18
"TA XIV-A, L.P.",2021,"$150,000,000","$146,625,000","$12,000,000","$175,439,123",7.9%  1,1,CalPERS,2026-02-18
"TCC Opportunities, L.P.",2021,"$1,475,000,000","$829,803,554","$62,238,617","$1,147,027,941",23.0%  1,1,CalPERS,2026-02-18
"TCV XI, L.P.",2021,"$261,229,279","$257,507,701","$18,031,534","$288,598,287",4.3%  1,1,CalPERS,2026-02-18
"Thoma Bravo Fund XIV, L.P.",2021,"$600,000,000","$649,108,610","$208,195,313","$809,225,597",6.8%  1,1,CalPERS,2026-02-18
"TPG Growth V, L.P.",2021,"$200,000,000","$201,840,232","$43,668,309","$291,708,202",14.0%  1,1,CalPERS,2026-02-18
Whitney Global Partners L.P.,2021,"$809,694,804","$756,432,479","$4,870,832","$906,852,667",7.7%  1,1,CalPERS,2026-02-18
Wigmore Street BDC IV Co-Investment No.1 LP,2021,"$50,294,305","$50,294,305",$0,"$56,863,206",6.7%  1,1,CalPERS,2026-02-18
Advent Global Technology II Limited Partnership,2022,"$150,000,000","$102,024,862",$0,"$136,416,355",15.0%  1,1,CalPERS,2026-02-18
Advent International GPE X Limited Partnership,2022,"$650,000,000","$336,443,790",$0,"$452,321,606",18.7%  1,1,CalPERS,2026-02-18
Arsenal Capital Partners Growth LP,2022,"$50,000,000","$21,660,662","$32,924","$13,864,123",-21.9%  1,1,CalPERS,2026-02-18
Arsenal Capital Partners VI LP,2022,"$150,000,000","$82,922,167","$1,592,744","$69,474,631",-9.7%  1,1,CalPERS,2026-02-18
"Base10 Partners III, L.P.",2022,"$50,000,000","$32,401,593",$0,"$32,613,317",0.4%  1,1,CalPERS,2026-02-18
"Bay State Partners, L.P.",2022,"$149,090,910","$146,648,491","$11,790,288","$186,830,491",13.2%  1,1,CalPERS,2026-02-18
"BOND III, LP",2022,"$75,000,000","$43,425,000",$0,"$42,150,317",-3.0%  1,1,CalPERS,2026-02-18
"BRV Lotus Fund III, L.P.",2022,"$100,000,000","$109,274,445","$19,673,015","$123,876,403",4.9%  1,1,CalPERS,2026-02-18
"Butterfly II, LP",2022,"$125,000,000","$107,669,482","$37,834,353","$139,015,293",16.4%  1,1,CalPERS,2026-02-18
CA Co-Investment Limited Partnership,2022,"$1,950,000,000","$622,844,890","$674,700","$970,944,786",20.4%  1,1,CalPERS,2026-02-18
"Carlyle Partners VIII, L.P.",2022,"$177,206,640","$232,168,579","$160,290,145","$276,677,355",11.9%  1,1,CalPERS,2026-02-18
"Clearlake Capital Partners VII, L.P.",2022,"$350,000,000","$251,073,169","$941,316","$281,126,896",5.0%  1,1,CalPERS,2026-02-18
EQT X (No.2) USD SCSp,2022,"$500,000,000","$216,851,217","$11,648,082","$235,954,806",10.1%  1,1,CalPERS,2026-02-18
"Healthcare and Fintech, L.P.",2022,"$200,000,000","$150,603,729",$0,"$239,399,767",33.9%  1,1,CalPERS,2026-02-18
"HongShan Capital Seed Fund III, L.P.",2022,"$12,000,000","$5,404,613",$0,"$4,674,079",-9.6%  1,1,CalPERS,2026-02-18
"HongShan Capital Venture Fund IX, L.P.",2022,"$32,000,000","$11,223,674",$0,"$10,024,298",-8.5%  1,1,CalPERS,2026-02-18
KKR North America Fund XIII SCSp,2022,"$600,000,000","$523,017,334","$11,312,159","$631,231,680",11.1%  1,1,CalPERS,2026-02-18
"Lightspeed Opportunity Fund II, LP",2022,"$200,000,000","$192,000,000",$0,"$263,445,976",20.1%  1,1,CalPERS,2026-02-18
"Lightspeed Venture Partners Select V, L.P.",2022,"$100,000,000","$92,500,000",$0,"$111,114,744",10.8%  1,1,CalPERS,2026-02-18
"Lightspeed Venture Partners XIV-A (Inception), L.P.",2022,"$45,000,000","$37,800,000",$0,"$52,314,963",16.9%  1,1,CalPERS,2026-02-18
"Lightspeed Venture Partners XIV-B (Ignite), L.P.",2022,"$55,000,000","$46,200,000",$0,"$67,389,794",22.8%  1,1,CalPERS,2026-02-18
"Oak HC/FT Partners V, L.P.",2022,"$200,000,000","$114,828,590","$15,561,739","$133,368,622",16.4%  1,1,CalPERS,2026-02-18
Permira Growth Opportunities II SCSP,2022,"$155,000,000","$100,751,892","$6,433,550","$103,532,908",1.5%  1,1,CalPERS,2026-02-18
"Project Quail Opportunities, L.P.",2022,"$1,000,000,000","$586,326,977","$950,806","$797,615,600",22.6%  1,1,CalPERS,2026-02-18
PSG Encore L.P.,2022,"$100,000,000","$90,286,712","$4,024,480","$102,741,962",8.1%  1,1,CalPERS,2026-02-18
"Redwood Lane Capital, L.P.",2022,"$700,000,000","$669,286,173",$0,"$928,489,739",20.7%  1,1,CalPERS,2026-02-18
"Summit Partners Growth Equity Fund XI-A, L.P.",2022,"$400,000,000","$190,976,743","$1,629,711","$196,749,171",2.0%  1,1,CalPERS,2026-02-18
"The Veritas Capital Fund VIII, L.P.",2022,"$625,000,000","$526,111,729","$168,666","$646,058,226",11.8%  1,1,CalPERS,2026-02-18
"Thoma Bravo Fund XV, L.P.",2022,"$348,293,279","$501,417,164","$245,692,431","$646,422,261",12.6%  1,1,CalPERS,2026-02-18
"Tiger Global Private Investment Partners XV, L.P.",2022,"$300,000,000","$285,000,000",$0,"$221,505,000",-7.8%  1,1,CalPERS,2026-02-18
"Trident IX, L.P.",2022,"$500,000,000","$445,151,402","$55,347,166","$578,414,930",18.2%  1,1,CalPERS,2026-02-18
"WCAS XIV, L.P.",2022,"$400,000,000","$172,590,742",$0,"$180,294,675",2.8%  1,1,CalPERS,2026-02-18
Amberbrook IX LP,2023,"$150,000,000","$90,421,042","$7,155,788","$144,748,506",N/M  1,1,CalPERS,2026-02-18
"AMZL, LP",2023,"$600,000,000","$276,624,599",$0,"$239,468,403",N/M  1,1,CalPERS,2026-02-18
"Apollo Investment Fund X, L.P.",2023,"$225,000,000","$103,909,711","$21,889,541","$122,759,188",N/M  1,1,CalPERS,2026-02-18
"Arlington Capital Partners VI, L.P.",2023,"$300,000,000","$201,703,217","$10,210,739","$292,326,105",N/M  1,1,CalPERS,2026-02-18
"B Capital Global Growth III, L.P.",2023,"$67,500,000","$53,841,779","$2,446,753","$62,558,730",N/M  1,1,CalPERS,2026-02-18
"Bain Capital Asia Fund V, L.P.",2023,"$300,000,000","$93,390,237","$14,181,591","$128,959,099",N/M  1,1,CalPERS,2026-02-18
"Bain Capital Europe Fund VI, SCSp",2023,"$170,885,925","$51,153,225",$0,"$67,441,942",N/M  1,1,CalPERS,2026-02-18
"Bain Capital Insurance Fund, L.P.",2023,"$125,000,000","$61,100,636","$8,192,494","$76,006,449",N/M  1,1,CalPERS,2026-02-18
"Bain Capital Tech Opportunities Fund II, L.P.",2023,"$150,000,000","$85,094,837","$4,692,746","$118,045,410",N/M  1,1,CalPERS,2026-02-18
"Bain Capital Venture Coinvestment Fund IV, L.P.",2023,"$150,000,000","$83,250,000",$0,"$95,791,824",N/M  1,1,CalPERS,2026-02-18
"Bain Capital Venture Fund 2022, L.P.",2023,"$150,000,000","$84,385,572",$0,"$109,226,096",N/M  1,1,CalPERS,2026-02-18
"Base10 Series B I, L.P.",2023,"$50,000,000","$29,999,999",$0,"$28,104,513",N/M  1,1,CalPERS,2026-02-18
"BC CLP INVESTORS, L.P.",2023,"$2,000,000,000","$1,043,513,785","$11,643,204","$1,254,068,935",N/M  1,1,CalPERS,2026-02-18
"Bear Coast (CV) Fund, LP",2023,"$300,000,000","$191,000,000",$0,"$260,621,135",N/M  1,1,CalPERS,2026-02-18
"Bear Coast (Ventures) Fund, LP",2023,"$800,000,000","$776,211,164",$0,"$893,814,420",N/M  1,1,CalPERS,2026-02-18
Biogeneration Capital Fund V Cooperatief U.A.,2023,"$22,856,178","$6,306,732",$0,"$7,942,314",N/M  1,1,CalPERS,2026-02-18
"Blackwell Capital Partners, LP",2023,"$1,620,093,396","$401,518,202","$10,870,068","$606,141,795",N/M  1,1,CalPERS,2026-02-18
BVP Forge Institutional L.P.,2023,"$35,000,000","$17,810,745",$0,"$23,018,215",N/M  1,1,CalPERS,2026-02-18
"CA1 SPV, L.P.",2023,"$1,200,000,000","$896,584,367",$0,"$1,131,229,420",N/M  1,1,CalPERS,2026-02-18
Canaan Gold Coast L.P.,2023,"$235,000,000","$80,925,000",$0,"$84,523,058",N/M  1,1,CalPERS,2026-02-18
CapVest Equity Partners V SCSp,2023,"$345,567,585","$71,810,319",$0,"$111,050,113",N/M  1,1,CalPERS,2026-02-18
"Cerberus Supply Chain Fund, L.P.",2023,"$200,000,000","$72,373,834","$767,125","$110,133,180",N/M  1,1,CalPERS,2026-02-18
"Coastal Pacific Partners, L.P.",2023,"$173,749,880","$120,409,743","$362,565","$129,520,648",N/M  1,1,CalPERS,2026-02-18
