fund,vintage_year,capital_committed,cash_in,cash_out,cash_out_&_remaining_value,net_irr,investment_multiple,source,scraped_date
"Coefficient Capital Apex Fund I, LP",2023,"$83,726,563","$28,254,415",$0,"$28,526,141",N/M  1,1,CalPERS,2026-02-18
"Crosspoint Capital Fund II, LP",2023,"$300,000,000","$190,331,432","$416,541","$218,204,432",N/M  1,1,CalPERS,2026-02-18
CV Consortio Fund L.P.,2023,"$1,250,000,000","$630,513,124",$0,"$1,200,785,538",N/M  1,1,CalPERS,2026-02-18
"Equip Opportunities Fund, L.P.",2023,"$200,000,000","$95,785,110",$0,"$95,559,165",N/M  1,1,CalPERS,2026-02-18
Forbion Growth Opportunities Fund II Cooperatief U.A.,2023,"$17,402,142","$9,399,185","$9,517,541","$17,407,435",N/M  1,1,CalPERS,2026-02-18
Forbion Ventures Fund VI Cooperatief U.A.,2023,"$182,444,003","$65,383,599","$22,280,690","$98,753,284",N/M  1,1,CalPERS,2026-02-18
ForCal I Investment Fund C.V.,2023,"$333,793,537","$234,333,132",$0,"$332,070,754",N/M  1,1,CalPERS,2026-02-18
"Francisco Partners VII, L.P.",2023,"$450,000,000","$139,950,000",$0,"$149,981,406",N/M  1,1,CalPERS,2026-02-18
"GC Customer Value Fund, L.P.",2023,"$280,494,000","$144,359,702","$14,845,193","$174,231,089",N/M  1,1,CalPERS,2026-02-18
"GCM Grosvenor Elevate Fund, L.P.",2023,"$500,000,000","$53,595,277","$4,235,857","$45,866,549",N/M  1,1,CalPERS,2026-02-18
"General Catalyst Group XI - Health Assurance, L.P.",2023,"$200,000,000","$186,286,867",$0,"$219,173,400",N/M  1,1,CalPERS,2026-02-18
"Genstar Capital Partners XI, L.P.",2023,"$200,000,000","$26,492,440","$2,314,438","$28,991,570",N/M  1,1,CalPERS,2026-02-18
"Genstar XI Opportunities Fund I, L.P.",2023,"$200,000,000","$61,681,421","$2,329,405","$73,306,627",N/M  1,1,CalPERS,2026-02-18
"Grain Communications Opportunity Fund IV-A, L.P.",2023,"$200,000,000","$55,838,083","$1,181,403","$50,946,741",N/M  1,1,CalPERS,2026-02-18
"Green Equity Investors IX, L.P.",2023,"$500,000,000","$270,950,570","$7,028,796","$318,674,234",N/M  1,1,CalPERS,2026-02-18
"Greenbriar Equity Fund VI, L.P.",2023,"$95,000,000","$48,702,456","$6,770","$54,493,690",N/M  1,1,CalPERS,2026-02-18
Hg Genesis 10 A L.P.,2023,"$143,422,255","$36,631,553",$0,"$45,878,179",N/M  1,1,CalPERS,2026-02-18
Hg Mercury 4 A L.P.,2023,"$56,979,606","$18,561,560",$0,"$23,064,000",N/M  1,1,CalPERS,2026-02-18
Hg Saturn 3 A L.P.,2023,"$150,000,000","$81,947,942",$0,"$99,850,320",N/M  1,1,CalPERS,2026-02-18
"HongShan Capital Growth Fund VII, L.P.",2023,"$104,000,000","$28,137,580",$0,"$23,604,765",N/M  1,1,CalPERS,2026-02-18
"Innovation Opportunities, L.P.",2023,"$1,928,299,753","$1,225,488,761",$0,"$1,873,925,780",N/M  1,1,CalPERS,2026-02-18
"Lux Ventures VIII, L.P.",2023,"$300,000,000","$145,500,000",$0,"$204,484,243",N/M  1,1,CalPERS,2026-02-18
Magnolia Opportunities LLC,2023,"$100,000,000","$37,187,000","$16,120,000","$43,777,190",N/M  1,1,CalPERS,2026-02-18
"Moreton Bay SPV, LP",2023,"$1,350,000,000","$1,157,712,806",$0,"$1,413,511,398",N/M  1,1,CalPERS,2026-02-18
"Muir Woods Partners, L.P.",2023,"$250,000,000","$139,004,798",$0,"$237,432,972",N/M  1,1,CalPERS,2026-02-18
"Orchard Park, L.P.",2023,"$535,350,000","$447,398,083",$0,"$557,078,763",N/M  1,1,CalPERS,2026-02-18
Pantheon Global Secondary Fund VII Feeder (US) LP,2023,"$200,000,000","$100,978,352",$0,"$131,800,100",N/M  1,1,CalPERS,2026-02-18
"Patient Square Equity Partners, LP",2023,"$300,000,000","$261,152,746","$1,827,337","$310,830,804",N/M  1,1,CalPERS,2026-02-18
Permira VIII-2 SCSp,2023,"$725,906,172","$406,165,100","$10,226,737","$510,001,630",N/M  1,1,CalPERS,2026-02-18
"Phoenix Bear Partners, L.P.",2023,"$1,975,000,000","$1,554,903,015","$27,118,775","$2,010,797,180",N/M  1,1,CalPERS,2026-02-18
"Prysm Capital Fund I, L.P.",2023,"$100,000,000","$104,083,531",$0,"$111,909,892",N/M  1,1,CalPERS,2026-02-18
PSG Europe II L.P.,2023,"$113,839,221","$44,914,805","$12,432,597","$57,736,805",N/M  1,1,CalPERS,2026-02-18
Red Admiral Fund LP,2023,"$1,200,000,000","$348,864,146","$90,273,720","$749,820,241",N/M  1,1,CalPERS,2026-02-18
Rubicon Partners SCSp,2023,"$510,621,712","$217,164,676",$0,"$308,249,702",N/M  1,1,CalPERS,2026-02-18
"SignalFire Sage Fund, L.P.",2023,"$100,000,000","$89,647,871",$0,"$120,414,947",N/M  1,1,CalPERS,2026-02-18
"Springblue B-III, L.P.",2023,"$40,000,000","$10,200,000",$0,"$13,606,670",N/M  1,1,CalPERS,2026-02-18
"Springblue Co-Investment SPV, LP",2023,"$120,000,000","$26,466,050",$0,"$53,277,720",N/M  1,1,CalPERS,2026-02-18
"SR One Capital Fund II-A, LP",2023,"$90,000,000","$66,253,380","$4,228,213","$61,632,674",N/M  1,1,CalPERS,2026-02-18
"SR One Capital Opportunities Fund I, LP",2023,"$72,351,563","$55,703,063","$218,987","$42,723,329",N/M  1,1,CalPERS,2026-02-18
"The Rise Fund III, L.P.",2023,"$100,000,000","$70,810,138","$1,909,238","$89,252,352",N/M  1,1,CalPERS,2026-02-18
"Three Pillars Flex Opportunities Fund, LP",2023,"$1,000,000,000","$81,396,285","$12,422,259","$190,092,831",N/M  1,1,CalPERS,2026-02-18
"Thrive Capital Partners VIII Growth, L.P.",2023,"$300,000,000","$296,645,794","$47,917,176","$510,236,176",N/M  1,1,CalPERS,2026-02-18
"Timber Coast Private Opportunities, L.P.",2023,"$300,000,000","$70,228,202",$0,"$85,543,816",N/M  1,1,CalPERS,2026-02-18
"TPG PARTNERS IX, L.P.",2023,"$300,000,000","$183,111,899","$2,469,943","$222,078,030",N/M  1,1,CalPERS,2026-02-18
"TPG Tech Adjacencies II, L.P.",2023,"$200,000,000","$133,594,523","$17,957,016","$163,390,993",N/M  1,1,CalPERS,2026-02-18
"Triangle Investment Opportunities, L.P.",2023,"$1,000,000,000","$971,207,347","$70,477,425","$1,785,443,657",N/M  1,1,CalPERS,2026-02-18
Valor Equity Partners VI L.P.,2023,"$300,000,000","$206,789,782","$64,595","$308,564,951",N/M  1,1,CalPERS,2026-02-18
VIP V S.C.Sp.,2023,"$347,337,919","$77,154,266","$1,890,592","$74,389,019",N/M  1,1,CalPERS,2026-02-18
"2SP I, L.P.",2024,"$300,000,000","$193,679,138",$0,"$209,169,028",N/M  1,1,CalPERS,2026-02-18
"Acrew Capital Fund III, L.P.",2024,"$70,000,000","$15,462,527",$0,"$13,352,334",N/M  1,1,CalPERS,2026-02-18
"Acrew Diversify Capital Fund II, L.P.",2024,"$50,000,000","$8,407,429",$0,"$7,118,432",N/M  1,1,CalPERS,2026-02-18
"American Industrial Partners Capital Fund VIII, L.P.",2024,"$200,000,000","$110,713,357","$5,504,573","$120,096,545",N/M  1,1,CalPERS,2026-02-18
"B Capital Ascent Fund III, L.P.",2024,"$107,567,115","$16,799,309","$7,324","$25,455,812",N/M  1,1,CalPERS,2026-02-18
"B Capital Opportunities Fund II, L.P.",2024,"$240,000,000","$29,747,061",$0,"$45,833,393",N/M  1,1,CalPERS,2026-02-18
"Bain Capital Life Sciences Fund IV, L.P.",2024,"$100,000,000","$15,000,000",$0,"$8,851,209",N/M  1,1,CalPERS,2026-02-18
"Balderton Capital Growth II, S.L.P.",2024,"$63,000,000","$24,993,356",$0,"$24,431,102",N/M  1,1,CalPERS,2026-02-18
"Balderton Capital IX, S.L.P.",2024,"$56,000,000","$13,378,885",$0,"$12,492,043",N/M  1,1,CalPERS,2026-02-18
Bessemer Venture Partners XII Institutional L.P.,2024,"$115,000,000","$33,319,827",$0,"$32,372,470",N/M  1,1,CalPERS,2026-02-18
BjorkTree AB,2024,"$114,849,994","$20,997,752",$0,"$26,744,289",N/M  1,1,CalPERS,2026-02-18
Bridgepoint Europe VII D LP,2024,"$101,277,589","$59,499,061",$0,"$71,467,768",N/M  1,1,CalPERS,2026-02-18
Canaan XIII Healthcare Fund L.P.,2024,"$37,083,465","$2,595,843",$0,"$1,727,141",N/M  1,1,CalPERS,2026-02-18
Canaan XIII L.P.,2024,"$205,000,000","$29,930,000","$200,000","$26,470,282",N/M  1,1,CalPERS,2026-02-18
"Clayton, Dubilier & Rice Fund XII, L.P.",2024,"$500,000,000","$198,016,315","$20,116,084","$258,125,752",N/M  1,1,CalPERS,2026-02-18
"Coalesce Capital Fund I, L.P.",2024,"$150,000,000","$40,024,276","$173,859","$36,261,290",N/M  1,1,CalPERS,2026-02-18
"Cobalt Investment Fund, L.P.",2024,"$100,000,000","$278,860",$0,"$278,860",N/M  1,1,CalPERS,2026-02-18
"Coefficient Capital Fund II, LP",2024,"$90,562,500","$7,892,272",$0,"$6,132,792",N/M  1,1,CalPERS,2026-02-18
CVC Capital Partners Asia VI (A) L.P.,2024,"$300,000,000","$42,735,473","$3,183,675","$51,494,346",N/M  1,1,CalPERS,2026-02-18
CVC Capital Partners IX (A) L.P.,2024,"$542,707,336","$71,879,597","$86,768","$82,506,270",N/M  1,1,CalPERS,2026-02-18
"EII-C SPV, LP",2024,"$95,000,000","$65,243,109",$0,"$73,724,171",N/M  1,1,CalPERS,2026-02-18
"Ember Infrastructure Fund II-B, LP",2024,"$100,000,000","$28,689,828","$1,129,629","$29,626,433",N/M  1,1,CalPERS,2026-02-18
Forbion BioEconomy Fund I Co?peratief U.A.,2024,"$40,468,016","$6,802,599",$0,"$6,311,443",N/M  1,1,CalPERS,2026-02-18
Forbion Growth Opportunities Fund III Co?peratief U.A.,2024,"$388,846,002","$45,938,822","$1,447,269","$92,428,151",N/M  1,1,CalPERS,2026-02-18
Forbion Ventures Fund VII Co?peratief U.A.,2024,"$275,916,983","$34,927,746","$183,920","$32,922,044",N/M  1,1,CalPERS,2026-02-18
"FSP LR, L.P.",2024,"$10,000,000","$311,850",$0,"$14,990",N/M  1,1,CalPERS,2026-02-18
"Gaia Investments, S.L.P.",2024,"$120,000,000","$68,525,000",$0,"$69,321,865",N/M  1,1,CalPERS,2026-02-18
"General Catalyst Group XII - Creation, L.P.",2024,"$200,000,000","$125,345,491","$242,490","$156,615,870",N/M  1,1,CalPERS,2026-02-18
"General Catalyst Group XII - Endurance, L.P.",2024,"$293,500,000","$205,277,132","$33,867","$206,316,750",N/M  1,1,CalPERS,2026-02-18
"General Catalyst Group XII - Health Assurance, L.P.",2024,"$100,000,000","$42,206,028","$4,358","$38,513,259",N/M  1,1,CalPERS,2026-02-18
"General Catalyst Group XII - Ignition, L.P.",2024,"$200,000,000","$105,176,209","$148,420","$116,954,823",N/M  1,1,CalPERS,2026-02-18
GI Data Infrastructure Fund II LP,2024,"$150,000,000","$56,198,563",$0,"$59,412,419",N/M  1,1,CalPERS,2026-02-18
GIM LTE Hazel L.P.,2024,"$215,000,000","$203,850,000",$0,"$274,369,798",N/M  1,1,CalPERS,2026-02-18
"Gold Hills Partners, L.P.",2024,"$400,000,000","$311,723,361","$9,264,486","$425,115,833",N/M  1,1,CalPERS,2026-02-18
"Gorseway Park PE, L.P.",2024,"$275,750,000","$244,838,980",$0,"$270,638,542",N/M  1,1,CalPERS,2026-02-18
"GreatPoint Opportunity Fund I, L.P.",2024,"$100,000,000","$85,141,851",$0,"$94,381,545",N/M  1,1,CalPERS,2026-02-18
"GSC I, L.P.",2024,"$1,100,000,000","$348,193,495",$0,"$382,639,485",N/M  1,1,CalPERS,2026-02-18
Hedosophia Partners VI L.P.,2024,"$60,000,000","$29,999,996",$0,"$41,270,432",N/M  1,1,CalPERS,2026-02-18
Hedosophia Strategic Partners L.P.,2024,"$14,134,615","$12,356,231",$0,"$12,437,509",N/M  1,1,CalPERS,2026-02-18
"HongShan Capital Expansion Fund I, L.P.",2024,"$134,000,000","$20,770,000",$0,"$22,141,806",N/M  1,1,CalPERS,2026-02-18
"Hornet Co-Invest, L.P.",2024,"$800,000,000","$492,162,226",$0,"$677,583,449",N/M  1,1,CalPERS,2026-02-18
"Insight Partners XIII Growth Buyout Fund, L.P.",2024,"$100,000,000","$17,000,000","$25,474","$19,264,125",N/M  1,1,CalPERS,2026-02-18
"Insight Partners XIII, L.P.",2024,"$300,000,000","$54,563,999","$27,042","$55,397,747",N/M  1,1,CalPERS,2026-02-18
"Jade Equity Investors II, L.P.",2024,"$150,000,000","$55,295,097",$0,"$65,342,474",N/M  1,1,CalPERS,2026-02-18
"JSC Capital Partners, L.P.",2024,"$1,175,584,265","$1,178,998,131",$0,"$1,385,499,032",N/M  1,1,CalPERS,2026-02-18
"KOALA PACIFIC PARTNERSHIP, L.P.",2024,"$200,000,000","$150,425,662",$0,"$177,755,044",N/M  1,1,CalPERS,2026-02-18
"Lincoln Plaza Fund, L.P.",2024,"$2,000,000,000","$646,334,782","$9,063,510","$768,507,261",N/M  1,1,CalPERS,2026-02-18
"LS Investments C, L.P.",2024,"$650,000,000","$506,936,627",$0,"$589,013,362",N/M  1,1,CalPERS,2026-02-18
"Mayfield XVII, a Delaware Limited Partnership",2024,"$21,000,000","$3,360,000",$0,"$4,557,446",N/M  1,1,CalPERS,2026-02-18
"MBK Partners Fund VI, L.P.",2024,"$250,000,000","$49,503,729","$134,737","$33,058,741",N/M  1,1,CalPERS,2026-02-18
"New Mountain Partners VII, L.P.",2024,"$250,000,000","$43,964,888",$0,"$52,375,994",N/M  1,1,CalPERS,2026-02-18
"Pioneer Pier Investments, L.P.",2024,"$300,000,000","$51,050,648","$1,043,992","$69,156,044",N/M  1,1,CalPERS,2026-02-18
Pophouse Fund (No. 1) SCS,2024,"$113,118,526","$31,084,426","$593,474","$31,650,427",N/M  1,1,CalPERS,2026-02-18
"Prysm Capital Fund II-C, L.P.",2024,"$200,000,000","$133,042,956",$0,"$237,411,471",N/M  1,1,CalPERS,2026-02-18
RC CC Fund LP,2024,"$750,000,000","$541,639,800",$0,"$722,263,218",N/M  1,1,CalPERS,2026-02-18
River City Investments PCC,2024,"$150,000,000","$25,800,000",$0,"$27,640,594",N/M  1,1,CalPERS,2026-02-18
"Set Builders II, LP",2024,"$70,000,000","$44,522,322",$0,"$55,579,963",N/M  1,1,CalPERS,2026-02-18
"Shoreline, L.P.",2024,"$200,000,000","$77,944,757",$0,"$79,058,295",N/M  1,1,CalPERS,2026-02-18
"SignalFire Seed Fund V, L.P.",2024,"$94,044,821","$9,874,706",$0,"$9,847,992",N/M  1,1,CalPERS,2026-02-18
"SignalFire XIR Venture Fund II, L.P.",2024,"$51,818,128","$17,099,982",$0,"$15,634,730",N/M  1,1,CalPERS,2026-02-18
"Silver Lake Partners VII, L.P.",2024,"$370,000,000","$118,480,583","$163,572","$147,768,822",N/M  1,1,CalPERS,2026-02-18
"Springblue A-V, L.P.",2024,"$60,000,000","$17,100,000",$0,"$18,184,905",N/M  1,1,CalPERS,2026-02-18
"The Veritas Capital Fund IX, L.P.",2024,"$400,000,000","$5,027,427","$4,149","$4,149",N/M  1,1,CalPERS,2026-02-18
"Three Pillars Secondaries Fund, LP",2024,"$1,500,000,000","$226,875,000","$31,875,000","$427,968,916",N/M  1,1,CalPERS,2026-02-18
"Thrive Capital Partners IX Growth, L.P.",2024,"$365,742,209","$153,443,494",$0,"$185,123,129",N/M  1,1,CalPERS,2026-02-18
"Thrive Capital Partners Opportunity Fund, L.P.",2024,"$179,000,000","$114,974,381",$0,"$138,239,265",N/M  1,1,CalPERS,2026-02-18
"Towerbrook Investors VI (Onshore), L.P.",2024,"$100,000,000","$52,648,252","$90,072","$58,569,729",N/M  1,1,CalPERS,2026-02-18
"TPG Asia VIII (A), L.P.",2024,"$250,000,000","$105,999,569",$0,"$124,238,414",N/M  1,1,CalPERS,2026-02-18
"TPG GP Solutions (A), L.P.",2024,"$100,000,000","$32,679,829",$0,"$36,483,741",N/M  1,1,CalPERS,2026-02-18
"TPG Growth VI, L.P.",2024,"$200,000,000","$74,267,435","$157,853","$80,143,530",N/M  1,1,CalPERS,2026-02-18
"TPG Life Sciences Innovations, L.P.",2024,"$75,000,000","$26,320,566",$0,"$18,235,648",N/M  1,1,CalPERS,2026-02-18
"Triangle Investment Opportunities II, L.P.",2024,"$1,000,000,000","$110,990,194",$0,"$366,344,224",N/M  1,1,CalPERS,2026-02-18
Verdane Edda III (D1) AB,2024,"$114,475,623","$33,329,164",$0,"$44,780,078",N/M  1,1,CalPERS,2026-02-18
Whitney Global Partners II L.P.,2024,"$281,660,033","$142,216,222",$0,"$168,029,776",N/M  1,1,CalPERS,2026-02-18
Wigeavenmore Co-Investment LP,2024,"$296,173,176","$179,429,651",$0,"$249,904,975",N/M  1,1,CalPERS,2026-02-18
"2024 Golden Bay, L.P.",2025,"$100,000,000","$24,096,354",$0,"$25,902,684",N/M  1,1,CalPERS,2026-02-18
"Accel-KKR Capital Partners VII, LP",2025,"$180,000,000","$2,515,603",$0,$0,N/M  1,1,CalPERS,2026-02-18
"Apollo S3 Equity & Hybrid Solutions Fund, L.P.",2025,"$175,000,000","$42,194,086",$0,"$50,714,995",N/M  1,1,CalPERS,2026-02-18
"Bear Coast Partnerships, L.P.",2025,"$150,000,000","$6,139,595",$0,"$5,116,908",N/M  1,1,CalPERS,2026-02-18
"Berkshire Fund XI, L.P.",2025,"$300,000,000","$5,229,134",$0,"$3,461,594",N/M  1,1,CalPERS,2026-02-18
Blackstone Capital Partners IX L.P.,2025,"$200,000,000","$11,975,471",$0,"$10,359,141",N/M  1,1,CalPERS,2026-02-18
Cap Co-Invest LP,2025,"$100,000,000","$12,970,000",$0,"$14,011,925",N/M  1,1,CalPERS,2026-02-18
CF24XB SCSp,2025,"$30,906,908","$24,725,526",$0,"$30,455,659",N/M  1,1,CalPERS,2026-02-18
EQT Healthcare Growth (No.2) SCSp,2025,"$117,024,198","$34,073,192",$0,"$31,902,859",N/M  1,1,CalPERS,2026-02-18
"Francisco Partners Agility III, L.P.",2025,"$100,000,000","$2,100,000",$0,"$2,787,055",N/M  1,1,CalPERS,2026-02-18
"GA Continuity II (GT) Fund, L.P.",2025,"$31,619,538","$28,122,024",$0,"$35,080,612",N/M  1,1,CalPERS,2026-02-18
"GB Palisade Partners, L.P.",2025,"$70,000,000","$55,421,986",$0,"$55,145,612",N/M  1,1,CalPERS,2026-02-18
"Generation IM Sustainable Private Equity Fund II (A), ILP",2025,"$100,000,000","$9,846,194",$0,"$9,273,230",N/M  1,1,CalPERS,2026-02-18
"Griffin Gaming Partners III, L.P.",2025,"$50,000,000","$10,000,000",$0,"$8,030,780",N/M  1,1,CalPERS,2026-02-18
"Highland Citrus Holdings, L.P.",2025,"$100,000,000","$5,049,000",$0,"$4,965,719",N/M  1,1,CalPERS,2026-02-18
"Jomo Growth Opportunities Fund, L.P.",2025,"$100,000,000","$7,004,333",$0,"$6,742,107",N/M  1,1,CalPERS,2026-02-18
"Lightspeed Opportunity Fund III, L.P.",2025,"$200,000,000","$50,000,000",$0,"$48,449,498",N/M  1,1,CalPERS,2026-02-18
"Lightspeed Venture Partners Select VI, L.P.",2025,"$100,000,000","$20,000,000",$0,"$18,744,907",N/M  1,1,CalPERS,2026-02-18
"Lightspeed Venture Partners XV-A (Inception), L.P.",2025,"$45,000,000","$3,150,000",$0,"$2,807,208",N/M  1,1,CalPERS,2026-02-18
"Lightspeed Venture Partners XV-B (Ignite), L.P.",2025,"$55,000,000","$7,150,000",$0,"$6,900,689",N/M  1,1,CalPERS,2026-02-18
"Mayfield Select III, a Delaware Limited Partnership",2025,"$24,000,000","$4,800,000",$0,"$4,716,999",N/M  1,1,CalPERS,2026-02-18
"Noosa SPV, LP",2025,"$50,000,000","$9,000,360",$0,"$8,586,468",N/M  1,1,CalPERS,2026-02-18
"Otro Capital Fund I-A, LP",2025,"$50,000,000","$17,225,760","$109,436","$18,845,149",N/M  1,1,CalPERS,2026-02-18
"Parker Capital Partners, L.P.",2025,"$300,000,000","$100,431,304",$0,"$100,015,735",N/M  1,1,CalPERS,2026-02-18
Pophouse Investment Platform SCA SICAV-RAIF ? Pophouse Co-Investment Fund II,2025,"$38,381,453","$21,354,817",$0,"$23,648,102",N/M  1,1,CalPERS,2026-02-18
PSG VI L.P.,2025,"$250,000,000","$25,672,570","$621,981","$18,369,456",N/M  1,1,CalPERS,2026-02-18
"SignalFire Early Fund IV, L.P.",2025,"$94,044,821","$18,338,740",$0,"$17,639,838",N/M  1,1,CalPERS,2026-02-18
"SignalFire Eureka Fund, L.P.",2025,"$150,000,000","$28,228,870",$0,"$28,221,897",N/M  1,1,CalPERS,2026-02-18
"Strategic Partners (A), L.P.",2025,"$300,000,000","$26,017,048",$0,"$27,178,649",N/M  1,1,CalPERS,2026-02-18
"TA XV-A, L.P.",2025,"$300,000,000","$36,000,000",$0,"$31,281,272",N/M  1,1,CalPERS,2026-02-18
"Thoma Bravo Europe Fund, L.P.",2025,"$114,289,385","$36,774,777",$0,"$46,233,415",N/M  1,1,CalPERS,2026-02-18
"Thrive Capital Partners IX, L.P.",2025,"$104,497,791","$13,284,543",$0,"$12,346,590",N/M  1,1,CalPERS,2026-02-18
"TPG NEXT (A), L.P.",2025,"$500,000,000","$13,950,655","$2,255,097","$2,255,097",N/M  1,1,CalPERS,2026-02-18
Fund,Vintage Year,Capital Committed,Cash In,Cash Out,Cash Out & Remaining Value,Net IRR,Investment Multiple,CalPERS,2026-02-18
