fund_name,vintage_year,capital_committed,capital_contributed,capital_distributed,nav,net_irr,source,scraped_date,reporting_period
"InterWest Partners IX, L.P.",2005,40000000,40000000,52812496,,4.52,CalSTRS,2026-02-18,"FYE June 30, 2025"
"J.H. Whitney VI, L.P.",2005,75000000,74296328,74687095,53004180,5.89,CalSTRS,2026-02-18,"FYE June 30, 2025"
"JMI Equity Fund IX-A, L.P.",2019,120000000,134777613,124286633,163347470,22.54,CalSTRS,2026-02-18,"FYE June 30, 2025"
"JMI Equity Fund VII, L.P.",2011,50000000,48946622,123147794,,17.73,CalSTRS,2026-02-18,"FYE June 30, 2025"
"JMI Equity Fund VIII, L.P.",2015,100000000,111363616,217377372,55357337,26.70,CalSTRS,2026-02-18,"FYE June 30, 2025"
JMI Equity Fund X A L.P.,2021,170000000,171870000,17082890,233272516,13.74,CalSTRS,2026-02-18,"FYE June 30, 2025"
KKR 2006 Fund L.P.,2007,300000000,311779643,554108979,,8.35,CalSTRS,2026-02-18,"FYE June 30, 2025"
KKR Americas Fund XII L.P.,2017,300000000,305245111,277764543,381889015,19.40,CalSTRS,2026-02-18,"FYE June 30, 2025"
KKR Asian Fund III,2018,180000000,176173192,150105896,200074543,19.11,CalSTRS,2026-02-18,"FYE June 30, 2025"
KKR Asian Fund IV SCSp,2021,300000000,198573032,38855266,265967482,19.22,CalSTRS,2026-02-18,"FYE June 30, 2025"
KKR North America Fund XI,2013,150000000,160433428,330537704,54562826,18.87,CalSTRS,2026-02-18,"FYE June 30, 2025"
KKR North America XIII SCSp,2022,275000000,241297073,5184740,284373555,10.82,CalSTRS,2026-02-18,"FYE June 30, 2025"
"LAV Biosciences Fund IV, L.P.",2017,40000000,47341882,40073757,49064373,14.85,CalSTRS,2026-02-18,"FYE June 30, 2025"
"LAV Biosciences Fund V, L.P.",2019,42500000,50291486,16601721,48575855,6.63,CalSTRS,2026-02-18,"FYE June 30, 2025"
"LAV Fund VI Opportunities, L.P.",2021,24000000,17960765,2661235,17201431,3.44,CalSTRS,2026-02-18,"FYE June 30, 2025"
"LAV Fund VI, L.P.",2021,48000000,41361054,12305638,40519718,9.76,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Littlejohn Fund V, L.P.",2014,75000000,83208492,84194188,29077003,5.93,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Littlejohn Fund VI, L.P.",2019,150000000,145226903,63246040,183257402,21.63,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Lone Star Fund XI, L.P.",2019,200000000,195161235,174242492,133191809,25.09,CalSTRS,2026-02-18,"FYE June 30, 2025"
"M2 Private Equity Fund-of-Funds II, L.P.",2014,100000000,109246976,132268530,35988503,10.99,CalSTRS,2026-02-18,"FYE June 30, 2025"
Madison Dearborn Capital VII-A/B,2015,200000000,203922631,211461268,168568142,13.27,CalSTRS,2026-02-18,"FYE June 30, 2025"
"MBK Partners Fund V, L.P.",2021,200000000,177595208,5971905,218401037,10.68,CalSTRS,2026-02-18,"FYE June 30, 2025"
MBK Partners IV,2017,155000000,154872932,61860542,181656465,9.60,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Nautic Partners V, L.P.",2000,200000000,193389167,404777699,40995,16.76,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Navis Asia Fund V, L.P.",2007,100000000,100354009,144789187,11409608,6.53,CalSTRS,2026-02-18,"FYE June 30, 2025"
"NEA 15 Opportunity Fund, L.P.",2015,35000000,34825000,50206375,77983757,25.23,CalSTRS,2026-02-18,"FYE June 30, 2025"
"New Enterprise Associates 10, L.P.",2000,200000000,200000000,224566700,8934168,2.25,CalSTRS,2026-02-18,"FYE June 30, 2025"
New Enterprise Associates 12,2006,160000000,157600000,217684587,3865238,6.25,CalSTRS,2026-02-18,"FYE June 30, 2025"
"New Enterprise Associates 14, L.P.",2012,160000000,156800000,235205505,225292769,14.90,CalSTRS,2026-02-18,"FYE June 30, 2025"
"New Enterprise Associates 15, LP",2015,195000000,187200000,196845716,130487859,10.00,CalSTRS,2026-02-18,"FYE June 30, 2025"
"New Enterprise Associates 16, LP",2017,300000000,282000000,119178821,309534325,8.15,CalSTRS,2026-02-18,"FYE June 30, 2025"
"New Enterprise Associates 17, L.P.",2019,225000000,199687500,32038414,202481015,4.54,CalSTRS,2026-02-18,"FYE June 30, 2025"
New Enterprise Associates 18,2022,40000000,23400000,2637829,40967338,40.52,CalSTRS,2026-02-18,"FYE June 30, 2025"
"New Enterprise Associates XI, L.P.",2004,75000000,75000000,192427416,6158504,15.34,CalSTRS,2026-02-18,"FYE June 30, 2025"
"New Enterprise Associates XIII, LP",2009,65000000,65000000,166494000,9836123,16.75,CalSTRS,2026-02-18,"FYE June 30, 2025"
"New Enterprises Associates VIII, L.P.",1998,50000000,50000000,81810107,1149604,30.60,CalSTRS,2026-02-18,"FYE June 30, 2025"
Oak HC FT Partners V LP,2022,100000000,57414289,7780846,58903461,16.46,CalSTRS,2026-02-18,"FYE June 30, 2025"
Oaktree European Principal Fund III U.S.,2011,75000000,55322196,63090307,13702237,4.85,CalSTRS,2026-02-18,"FYE June 30, 2025"
"OCM Opportunities Fund VII, L.P.",2007,115640000,115640000,160026704,,7.30,CalSTRS,2026-02-18,"FYE June 30, 2025"
"OCM Opportunities Fund VIIb, L.P.",2008,300000000,230783818,428392230,,16.40,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Olympus Growth Fund V, L.P.",2008,75000000,69589308,153621284,,15.73,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Olympus Growth Fund VI, L.P.",2014,250000000,233088485,444528477,38897988,16.09,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Olympus Growth Fund VII, L.P.",2019,350000000,375771899,375572757,391846107,26.40,CalSTRS,2026-02-18,"FYE June 30, 2025"
ONCAP III LP,2011,21986075,26087335,56921046,3501801,15.03,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Onex Partners I, L.P.",2004,100000000,95358713,292177762,480014,37.99,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Onex Partners II, L.P.",2006,150000000,133190079,241291712,460460,12.66,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Onex Partners III, L.P.",2008,175000000,160237034,266687507,25579242,11.23,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Onex Partners IV, L.P.",2014,200000000,217020623,231255480,72554607,6.92,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Onex Partners V, L.P.",2019,250000000,228645781,38407204,305474691,12.00,CalSTRS,2026-02-18,"FYE June 30, 2025"
"OrbiMed Private Investments IV, L.P.",2010,40000000,42717841,130403898,2941737,31.75,CalSTRS,2026-02-18,"FYE June 30, 2025"
OrbiMed Private Investments IX LP,2022,75000000,37688957,10434980,37009484,24.08,CalSTRS,2026-02-18,"FYE June 30, 2025"
OrbiMed Private Investments V,2013,40000000,51717440,116407056,10049544,38.16,CalSTRS,2026-02-18,"FYE June 30, 2025"
OrbiMed Private Investments VIII LP,2020,50000000,41281805,12534068,36779925,6.88,CalSTRS,2026-02-18,"FYE June 30, 2025"
"OrbiMed Royalty & Credit Opportunities III, LP",2019,50000000,63495340,60251982,16008574,15.06,CalSTRS,2026-02-18,"FYE June 30, 2025"
OrbiMed Royalty Credit Opps IV,2022,75000000,68234445,39437462,36259414,13.22,CalSTRS,2026-02-18,"FYE June 30, 2025"
PAG Asia I LP,2011,125000000,125250432,241192866,10156729,16.61,CalSTRS,2026-02-18,"FYE June 30, 2025"
PAG Asia II LP,2016,150000000,150206633,146555932,99668094,9.51,CalSTRS,2026-02-18,"FYE June 30, 2025"
PAG Asia III LP,2019,250000000,251990319,79351071,248881625,8.09,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Palladium Equity Partners IV, L.P.",2012,90000000,100012830,93113027,81121088,10.24,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Palladium Equity Partners V, L.P.",2018,100000000,90969776,58216732,94259712,14.86,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Paul Capital VIII-B, L.P.",2004,50000000,49246837,65601790,550890,7.61,CalSTRS,2026-02-18,"FYE June 30, 2025"
Peak Rock Capital Credit Fund II L.P.,2017,20000000,27938868,28698603,2505849,14.02,CalSTRS,2026-02-18,"FYE June 30, 2025"
Peak Rock Capital Fund II L.P.,2017,80000000,58627874,104868885,17347379,34.56,CalSTRS,2026-02-18,"FYE June 30, 2025"
Peak Rock Capital Fund III,2021,200000000,149996781,46061617,201135008,28.23,CalSTRS,2026-02-18,"FYE June 30, 2025"
Peak Rock Capital Fund LP,2013,50000000,46249093,50116627,22072909,15.97,CalSTRS,2026-02-18,"FYE June 30, 2025"
Peak Rock Real Estate Fund I,2021,14991002,16996039,12694438,6476653,7.86,CalSTRS,2026-02-18,"FYE June 30, 2025"
Permira Europe II,2000,352154835,310169279,616648199,,23.51,CalSTRS,2026-02-18,"FYE June 30, 2025"
Permira Europe III,2004,352154835,398115773,658911238,213098,24.15,CalSTRS,2026-02-18,"FYE June 30, 2025"
Permira Growth Opportunities I L.P.1,2019,100000000,104383219,26431017,110215605,8.00,CalSTRS,2026-02-18,"FYE June 30, 2025"
Permira Growth Opps II SCSp,2022,150000000,91400092,6226016,86374784,0.84,CalSTRS,2026-02-18,"FYE June 30, 2025"
Permira IV,2006,821694616,952937868,1478362247,212023408,9.01,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Permira V, L.P.",2014,264116127,274754989,686844710,71601424,20.63,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Permira VI, L.P.1",2016,352154835,326215749,345245884,307310373,14.87,CalSTRS,2026-02-18,"FYE June 30, 2025"
Permira VII L.P.1,2020,528232253,501831038,85216258,603581760,8.80,CalSTRS,2026-02-18,"FYE June 30, 2025"
Permira VIII 1 SCSp,2023,363893330,164363272,4871199,201656749,17.37,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Pond Ventures III, L.P.",2006,10000000,9108773,17159756,,12.36,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Providence Equity Partners V, L.P.",2005,350000000,319205004,395168169,,3.04,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Providence Equity Partners VI, L.P.",2007,700000000,676085997,1004572192,2520389,5.91,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Quadrangle Capital Partners II, L.P.",2005,100000000,86077968,129556581,484710,6.85,CalSTRS,2026-02-18,"FYE June 30, 2025"
Reverence Cap PTR Op Fd V (PE Fd III),2023,50000000,35867977,1226876,48009465,29.18,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Riverstone/Carlyle Renewable and Alternative Energy Fund II, L.P.",2008,300000000,226912175,255084806,2309870,1.97,CalSTRS,2026-02-18,"FYE June 30, 2025"
Riverwood Capital Partners III,2020,100000000,106454611,30477212,137516899,15.82,CalSTRS,2026-02-18,"FYE June 30, 2025"
"RRJ Capital Master Fund III, L.P.",2015,200000000,204820616,187274385,59532856,7.35,CalSTRS,2026-02-18,"FYE June 30, 2025"
"RRJ Capital Master Fund IV, L.P.",2021,150000000,115258771,54983429,82131043,16.07,CalSTRS,2026-02-18,"FYE June 30, 2025"
Rubicon Technology Partners III L.P.,2020,100000000,98956030,27670517,92821602,5.64,CalSTRS,2026-02-18,"FYE June 30, 2025"
Rubicon Technology Partners IV,2022,100000000,48592922,321807,53378376,7.07,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Sankaty Credit Opportunities II, L.P.",2005,75000000,75000000,96574168,18882,3.94,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Sankaty Credit Opportunities III, LP",2007,300000000,300000000,353933866,156335,2.42,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Sankaty Credit Opportunities IV, L.P.",2008,250000000,237500000,351655607,1654262,11.58,CalSTRS,2026-02-18,"FYE June 30, 2025"
Searchlight Capital III LP,2020,150000000,152303436,69702642,197004768,22.90,CalSTRS,2026-02-18,"FYE June 30, 2025"
Searchlight Capital IV LP,2024,150000000,45108698,163002,54160799,34.21,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Shasta Ventures II, L.P.",2008,22500000,21600000,89608608,1621448,20.00,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Shasta Ventures III, L.P.",2012,26500000,25705000,34848606,13465987,7.48,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Shasta Ventures V, L.P.",2017,35000000,31500000,12138930,64625674,14.79,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Siris Partners IV, L.P.",2019,100000000,116589154,40587559,112047177,8.00,CalSTRS,2026-02-18,"FYE June 30, 2025"
Sixth Street Cap Solutions (A),2019,100000000,74072012,57800756,51385612,10.49,CalSTRS,2026-02-18,"FYE June 30, 2025"
Sixth Street Growth Partnrs II,2022,150000000,65384002,2621638,76034893,10.50,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Sixth Street Opportunities Partners II, L.P.",2012,35438698,24251956,46273748,188578,18.84,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Sixth Street Opportunities Partners III (A), L.P.",2014,150000000,80522422,102306213,23978492,8.86,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Sixth Street Opportunities Partners IV (A), L.P.",2019,150000000,121569215,72598361,108093763,10.93,CalSTRS,2026-02-18,"FYE June 30, 2025"
Sixth Street Opps Partners V,2022,150000000,121289131,17005555,124865133,9.02,CalSTRS,2026-02-18,"FYE June 30, 2025"
Sixth Street TAO Partners (B) LP,2020,250000000,193513492,16983442,246333589,11.24,CalSTRS,2026-02-18,"FYE June 30, 2025"
Sofinnova Venture Partners IX,2014,50000000,50000000,50558033,22856694,7.25,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Sofinnova Venture Partners VIII, L.P.",2011,30000000,30000000,51928291,,21.89,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Spectrum Equity Investors VI, L.P.",2010,70000000,64944368,176891075,1792124,21.83,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Spectrum Equity IX - A, L.P.",2020,125000000,121250000,13216482,125755640,4.50,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Spectrum Equity VII, L.P.",2014,105000000,110383799,311116176,101048209,37.22,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Spectrum Equity VIII-A, L.P.",2018,110000000,114404626,165922170,97139733,29.59,CalSTRS,2026-02-18,"FYE June 30, 2025"
Spectrum VIII-A Discretionary Overage Program,2019,20000000,19321646,46332352,11241340,91.26,CalSTRS,2026-02-18,"FYE June 30, 2025"
"SSG Capital Partners III, LP",2014,75000000,92277258,114523453,1306529,8.25,CalSTRS,2026-02-18,"FYE June 30, 2025"
SSG Capital Partners IV,2017,150000000,220012658,217303208,45785940,7.91,CalSTRS,2026-02-18,"FYE June 30, 2025"
"SSG Capital Partners V, L.P.",2019,150000000,204474232,219358352,16432963,14.30,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Strategic Investors Fund IX-B, L.P.",2018,75000000,67350000,2362500,121594245,13.63,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Strategic Investors Fund VIII-B, L.P.",2016,40000000,34436820,19311672,89125459,20.51,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Strategic Investors V-B, L.P.",2012,43711765,38051696,158541310,54146044,25.29,CalSTRS,2026-02-18,"FYE June 30, 2025"
Strategic Investors VI-A,2013,45000000,43572473,85451518,90979315,19.58,CalSTRS,2026-02-18,"FYE June 30, 2025"
Strategic Investors VII-A,2015,47000000,44741597,65456929,93192342,20.42,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Strategic Investors X-B, L.P.",2020,75000000,68295000,74152,89156411,8.67,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Strategic Partners Fund VII, L.P.",2016,250000000,195695935,261307065,78387341,16.72,CalSTRS,2026-02-18,"FYE June 30, 2025"
Strategic Partners IX L.P.,2022,250000000,149241167,14837083,186965876,22.20,CalSTRS,2026-02-18,"FYE June 30, 2025"
Strategic Partners VIII,2019,500000000,420500338,351538051,313684085,21.62,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Summit Partners Credit Fund B-2, L.P.",2014,120000000,122434294,113058778,19213577,2.55,CalSTRS,2026-02-18,"FYE June 30, 2025"
Summit Partners Europe GE III,2021,117384945,106372713,25285274,131550281,15.49,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Summit Partners Europe Growth Equity Fund II, SCSP",2018,58692473,66257088,121946185,94621741,60.52,CalSTRS,2026-02-18,"FYE June 30, 2025"
Summit Partners Europe PE Fund,2009,58692473,57489625,150649540,,18.50,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Summit Partners Growth Eqty Fd IX-A,L.P.",2017,200000000,241074194,323183299,197490024,23.61,CalSTRS,2026-02-18,"FYE June 30, 2025"
Summit Partners Growth Equity Fund X-A,2020,300000000,294043262,96031854,339312807,12.79,CalSTRS,2026-02-18,"FYE June 30, 2025"
Summit Partners Growth Equity VIII-A,2012,100000000,93511585,238404898,11278188,25.35,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Summit Partners Private Equity Fund VII-A, L.P.",2006,100000000,100000000,183326962,4142567,10.18,CalSTRS,2026-02-18,"FYE June 30, 2025"
Summit Partners VC Fd V-A L.P.,2021,90000000,82459375,3997607,88530135,5.27,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Summit Partners Venture Capital Fund IV-A, L.P.",2016,50000000,60410702,64627759,100177453,34.25,CalSTRS,2026-02-18,"FYE June 30, 2025"
Summit Partners Venture Capital III-A,2012,20000000,20187044,42780542,7511033,17.79,CalSTRS,2026-02-18,"FYE June 30, 2025"
Summit Prtnrs Growth Eqty XI A,2022,450000000,214848815,1833426,219509370,1.98,CalSTRS,2026-02-18,"FYE June 30, 2025"
Summit Ptrs Reinvestment Fund,2021,60636711,65808173,64656846,26799101,15.81,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Summit Subordinated Debt Fund III, L.P.",2004,30000000,28156118,40633281,515062,8.58,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Summit Subordinated Debt Fund IV, L.P.",2009,40000000,24845945,40372855,318791,9.68,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TA Select Opps Fund-A, L.P.",2020,75000000,73875000,937500,108237816,9.31,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TA Subordinated Debt Fund III, L.P.",2010,20000000,19500000,38672271,276857,16.61,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TA XI, L.P.",2010,80000000,78800000,288834213,9826034,26.59,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TA XII, L.P.",2016,180000000,178200000,420742050,171028472,34.52,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TA XIII-A, L.P.",2019,280000000,298662621,224462621,342353614,22.36,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TA XIV A, LP",2021,400000000,391000001,32000001,435837661,7.86,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TCV VII, L.P.",2008,200000000,196800000,618766538,3939740,23.17,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TCV X, L.P.",2019,88000000,66046900,36981750,144778964,22.85,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Tenex Capital Partners II, L.P.",2016,75000000,85641402,131879717,55526696,22.21,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Tenex Capital Partners III, L.P.",2021,100000000,107899114,66455561,111063669,56.85,CalSTRS,2026-02-18,"FYE June 30, 2025"
The Resolute Fund III,2014,100000000,99429510,188782618,5338,18.67,CalSTRS,2026-02-18,"FYE June 30, 2025"
"The Resolute Fund IV, L.P.",2018,150000000,171374429,161826949,288883936,32.52,CalSTRS,2026-02-18,"FYE June 30, 2025"
"The Resolute Fund V, L.P.",2021,250000000,235504343,18812062,345686415,15.84,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Thoma Bravo Discover Fund II, L.P.",2018,100000000,107086278,119194697,114291926,21.86,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Thoma Bravo Discover Fund III, L.P.",2021,100000000,100682380,4579166,143096337,11.38,CalSTRS,2026-02-18,"FYE June 30, 2025"
Thoma Bravo Discover IV,2022,100000000,89769946,18220188,102438371,21.32,CalSTRS,2026-02-18,"FYE June 30, 2025"
Thoma Bravo Fund X,2012,100000000,86214524,326342183,21688770,37.95,CalSTRS,2026-02-18,"FYE June 30, 2025"
Thoma Bravo Fund XI,2014,75000000,79099825,246224828,39305953,26.13,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Thoma Bravo Fund XII, L.P.",2016,250000000,274422154,460212654,136781640,15.07,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Thoma Bravo Fund XIII, L.P.",2019,300000000,368727918,372337132,356524638,22.62,CalSTRS,2026-02-18,"FYE June 30, 2025"
Thoma Bravo Fund XIV,2021,300000000,324641678,104097648,300532611,6.83,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Thoma Bravo Fund XV, L.P.",2022,300000000,258417627,10118485,345210820,15.02,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Thoma Bravo Special Opportunities Fund II, L.P.",2015,35000000,36249940,64513943,26431841,15.94,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Thoma Bravo Special Opps Fund I, L.P.",2013,31400000,24733935,98319136,,34.07,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Thoma Cressey Fund VII, L.P.",2001,100000000,100354110,213626340,,24.02,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TPG Asia V, L.P.",2007,180000000,152971171,222107561,6760302,6.27,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TPG Asia VII (A), L.P.",2019,150000000,163704659,105004682,133958640,11.22,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TPG Growth II, LP",2011,125000000,126546522,241368595,53488144,15.73,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TPG Growth III (A), L.P.",2016,200000000,220544821,264217956,102064812,15.21,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TPG Growth IV, L.P.",2018,200000000,225809187,222504796,157063313,14.34,CalSTRS,2026-02-18,"FYE June 30, 2025"
TPG Growth V L.P.,2021,100000000,102504714,21265268,124073515,14.50,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TPG Partners IV, L.P.",2003,350000000,324101605,678730330,757408,15.15,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TPG Partners IX, L.P.",2023,200000000,122938239,1627536,146349336,22.67,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TPG Partners V, L.P.",2006,1000000000,869026694,1247622182,,4.80,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TPG Partners VI, L.P.",2008,450000000,430418386,665947832,3921331,9.38,CalSTRS,2026-02-18,"FYE June 30, 2025"
"TPG Partners VIII, L.P.",2019,200000000,205120088,84113642,235988949,17.23,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Trident IX, L.P.",2022,300000000,267090842,33208300,313840660,18.27,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Trident VII, L.P.",2017,150000000,179853766,172973686,231576945,18.60,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Trident VIII, L.P.",2020,250000000,248429258,84957014,306076872,12.70,CalSTRS,2026-02-18,"FYE June 30, 2025"
Triton Fund II L.P.,2006,58692473,64983822,148534576,315916,18.57,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Triton Fund IV, L.P.",2013,58692473,55277130,59333471,49488298,12.22,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Triton Fund V, L.P.",2019,117384945,116032965,55488430,140154010,18.42,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Valor Equity Partners IV, L.P.",2018,40000000,39851034,8700204,117459844,20.19,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Valor Equity Partners V, L.P.",2021,40000000,38143042,2403819,68684474,18.02,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Valor Equity Partners VI, L.P.",2023,40000000,27571971,3802,41133383,34.02,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Vestar Capital Partners V, L.P.",2005,150000000,150766214,199607770,,3.88,CalSTRS,2026-02-18,"FYE June 30, 2025"
VIP III LP,2017,179012041,197163315,144601250,296403226,21.57,CalSTRS,2026-02-18,"FYE June 30, 2025"
VIP IV LP,2020,234769890,207096081,3949739,278400859,11.44,CalSTRS,2026-02-18,"FYE June 30, 2025"
Vista Equity Endeavor II,2019,30000000,30993093,3592870,34498837,8.00,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Vista Foundation Fund IV, LP",2020,100000000,88169880,19263,94666511,2.30,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Vivo Capital Fund IX, L.P.",2018,100000000,106598832,74755744,109718642,18.79,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Vivo Capital Fund VIII, L.P.",2015,40000000,40000000,60422517,18161696,14.95,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Vivo Capital Surplus Fund VIII, L.P.",2015,6000000,6000000,9297017,2735214,15.87,CalSTRS,2026-02-18,"FYE June 30, 2025"
"WCAS XIII, L.P.",2019,250000000,246650576,155046984,240899195,18.73,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Welsh, Carson, Anderson & Stowe XI, L.P.",2009,250000000,251761250,417063124,477053,11.45,CalSTRS,2026-02-18,"FYE June 30, 2025"
"Welsh, Carson, Anderson & Stowe XII, L.P.",2015,150000000,150000000,298980537,68574366,24.07,CalSTRS,2026-02-18,"FYE June 30, 2025"
