fund_name,gp_name,vintage_year,committed,cash_in,cash_out,remaining_value,total_value,tvpi,dpi,rvpi,net_irr,source,as_of_date
"Prysm Capital Fund I, L.P.",Prysm Capital,2023.0,100000000.0,104083531.0,0.0,111909892.0,111909892.0,1.0,0.0,1.0751930773755167,,CalPERS,"June 30, 2025"
PSG Europe II L.P.,PSG Europe,2023.0,113839221.0,44914805.0,12432597.0,45304208.0,57736805.0,1.0,0.27680398478853463,1.0086698138843082,,CalPERS,"June 30, 2025"
Red Admiral Fund LP,Red Admiral,2023.0,1200000000.0,348864146.0,90273720.0,659546521.0,749820241.0,1.0,0.25876468257073343,1.890554041056429,,CalPERS,"June 30, 2025"
Rubicon Partners SCSp,Rubicon Partners,2023.0,510621712.0,217164676.0,0.0,308249702.0,308249702.0,1.0,0.0,1.4194283696488466,,CalPERS,"June 30, 2025"
"SignalFire Sage Fund, L.P.",SignalFire Sage,2023.0,100000000.0,89647871.0,0.0,120414947.0,120414947.0,1.0,0.0,1.3431991820530798,,CalPERS,"June 30, 2025"
"Springblue B-III, L.P.","Springblue B-III,",2023.0,40000000.0,10200000.0,0.0,13606670.0,13606670.0,1.0,0.0,1.3339872549019607,,CalPERS,"June 30, 2025"
"Springblue Co-Investment SPV, LP",Springblue Co-Investment,2023.0,120000000.0,26466050.0,0.0,53277720.0,53277720.0,1.0,0.0,2.013058994447604,,CalPERS,"June 30, 2025"
"SR One Capital Fund II-A, LP",SR One,2023.0,90000000.0,66253380.0,4228213.0,57404461.0,61632674.0,1.0,0.06381882705455932,0.8664382254912881,,CalPERS,"June 30, 2025"
"SR One Capital Opportunities Fund I, LP",SR One,2023.0,72351563.0,55703063.0,218987.0,42504342.0,42723329.0,1.0,0.003931327797898654,0.7630521502919866,,CalPERS,"June 30, 2025"
"The Rise Fund III, L.P.",The Rise,2023.0,100000000.0,70810138.0,1909238.0,87343114.0,89252352.0,1.0,0.026962777561597182,1.2334831772252726,,CalPERS,"June 30, 2025"
"Three Pillars Flex Opportunities Fund, LP",Three Pillars,2023.0,1000000000.0,81396285.0,12422259.0,177670572.0,190092831.0,1.0,0.15261456957157196,2.1827847794282014,,CalPERS,"June 30, 2025"
"Thrive Capital Partners VIII Growth, L.P.",Thrive Capital,2023.0,300000000.0,296645794.0,47917176.0,462319000.0,510236176.0,1.0,0.16152993559719914,1.5584883027197076,,CalPERS,"June 30, 2025"
"Timber Coast Private Opportunities, L.P.",Timber Coast,2023.0,300000000.0,70228202.0,0.0,85543816.0,85543816.0,1.0,0.0,1.2180835271847057,,CalPERS,"June 30, 2025"
"TPG PARTNERS IX, L.P.",TPG PARTNERS,2023.0,300000000.0,183111899.0,2469943.0,219608087.0,222078030.0,1.0,0.013488708344398744,1.1993108487177013,,CalPERS,"June 30, 2025"
"TPG Tech Adjacencies II, L.P.",TPG Tech,2023.0,200000000.0,133594523.0,17957016.0,145433977.0,163390993.0,1.0,0.1344143127783764,1.0886223007809983,,CalPERS,"June 30, 2025"
"Triangle Investment Opportunities, L.P.",Triangle Investment,2023.0,1000000000.0,971207347.0,70477425.0,1714966232.0,1785443657.0,1.0,0.07256681615692102,1.7658085446917444,,CalPERS,"June 30, 2025"
Valor Equity Partners VI L.P.,Valor Equity,2023.0,300000000.0,206789782.0,64595.0,308500356.0,308564951.0,1.0,0.0003123703665396775,1.4918549312073843,,CalPERS,"June 30, 2025"
VIP V S.C.Sp.,VIP V,2023.0,347337919.0,77154266.0,1890592.0,72498427.0,74389019.0,1.0,0.024504050106574794,0.9396554559925435,,CalPERS,"June 30, 2025"
"2SP I, L.P.","2SP I,",2024.0,300000000.0,193679138.0,0.0,209169028.0,209169028.0,1.0,0.0,1.0799770701168652,,CalPERS,"June 30, 2025"
"Acrew Capital Fund III, L.P.",Acrew Capital,2024.0,70000000.0,15462527.0,0.0,13352334.0,13352334.0,1.0,0.0,0.8635285810656952,,CalPERS,"June 30, 2025"
"Acrew Diversify Capital Fund II, L.P.",Acrew Diversify,2024.0,50000000.0,8407429.0,0.0,7118432.0,7118432.0,1.0,0.0,0.8466835699712718,,CalPERS,"June 30, 2025"
"American Industrial Partners Capital Fund VIII, L.P.",American Industrial,2024.0,200000000.0,110713357.0,5504573.0,114591972.0,120096545.0,1.0,0.049719140934368015,1.035032945482811,,CalPERS,"June 30, 2025"
"B Capital Ascent Fund III, L.P.",B Capital,2024.0,107567115.0,16799309.0,7324.0,25448488.0,25455812.0,1.0,0.00043597031282655734,1.5148532597382427,,CalPERS,"June 30, 2025"
"B Capital Opportunities Fund II, L.P.",B Capital,2024.0,240000000.0,29747061.0,0.0,45833393.0,45833393.0,1.0,0.0,1.5407704646855702,,CalPERS,"June 30, 2025"
"Bain Capital Life Sciences Fund IV, L.P.",Bain Capital,2024.0,100000000.0,15000000.0,0.0,8851209.0,8851209.0,1.0,0.0,0.5900806,,CalPERS,"June 30, 2025"
"Balderton Capital Growth II, S.L.P.",Balderton Capital,2024.0,63000000.0,24993356.0,0.0,24431102.0,24431102.0,1.0,0.0,0.9775038614262126,,CalPERS,"June 30, 2025"
"Balderton Capital IX, S.L.P.",Balderton Capital,2024.0,56000000.0,13378885.0,0.0,12492043.0,12492043.0,1.0,0.0,0.9337133101899,,CalPERS,"June 30, 2025"
Bessemer Venture Partners XII Institutional L.P.,Bessemer,2024.0,115000000.0,33319827.0,0.0,32372470.0,32372470.0,1.0,0.0,0.9715677695445417,,CalPERS,"June 30, 2025"
BjorkTree AB,BjorkTree AB,2024.0,114849994.0,20997752.0,0.0,26744289.0,26744289.0,1.0,0.0,1.2736739151886354,,CalPERS,"June 30, 2025"
Bridgepoint Europe VII D LP,Bridgepoint Europe,2024.0,101277589.0,59499061.0,0.0,71467768.0,71467768.0,1.0,0.0,1.2011579140719548,,CalPERS,"June 30, 2025"
Canaan XIII Healthcare Fund L.P.,Canaan XIII,2024.0,37083465.0,2595843.0,0.0,1727141.0,1727141.0,1.0,0.0,0.6653487903544244,,CalPERS,"June 30, 2025"
Canaan XIII L.P.,Canaan XIII,2024.0,205000000.0,29930000.0,200000.0,26270282.0,26470282.0,1.0,0.006682258603407952,0.8777240895422653,,CalPERS,"June 30, 2025"
"Clayton, Dubilier & Rice Fund XII, L.P.","Clayton, Dubilier",2024.0,500000000.0,198016315.0,20116084.0,238009668.0,258125752.0,1.0,0.10158801308871948,1.2019699891900322,,CalPERS,"June 30, 2025"
"Coalesce Capital Fund I, L.P.",Coalesce Capital,2024.0,150000000.0,40024276.0,173859.0,36087431.0,36261290.0,1.0,0.0043438387242782355,0.9016385705515323,,CalPERS,"June 30, 2025"
"Cobalt Investment Fund, L.P.",Cobalt Investment,2024.0,100000000.0,278860.0,0.0,278860.0,278860.0,1.0,0.0,1.0,,CalPERS,"June 30, 2025"
"Coefficient Capital Fund II, LP",Coefficient Capital,2024.0,90562500.0,7892272.0,0.0,6132792.0,6132792.0,1.0,0.0,0.7770629294074001,,CalPERS,"June 30, 2025"
CVC Capital Partners Asia VI (A) L.P.,CVC Capital,2024.0,300000000.0,42735473.0,3183675.0,48310671.0,51494346.0,1.0,0.07449724494683843,1.1304583197195455,,CalPERS,"June 30, 2025"
CVC Capital Partners IX (A) L.P.,CVC Capital,2024.0,542707336.0,71879597.0,86768.0,82419502.0,82506270.0,1.0,0.0012071297506022467,1.1466327781442625,,CalPERS,"June 30, 2025"
"EII-C SPV, LP","EII-C SPV,",2024.0,95000000.0,65243109.0,0.0,73724171.0,73724171.0,1.0,0.0,1.129991690003614,,CalPERS,"June 30, 2025"
"Ember Infrastructure Fund II-B, LP",Ember Infrastructure,2024.0,100000000.0,28689828.0,1129629.0,28496804.0,29626433.0,1.0,0.039373850550794516,0.9932720405294866,,CalPERS,"June 30, 2025"
Forbion BioEconomy Fund I Co?peratief U.A.,Forbion BioEconomy,2024.0,40468016.0,6802599.0,0.0,6311443.0,6311443.0,1.0,0.0,0.9277987722045647,,CalPERS,"June 30, 2025"
Forbion Growth Opportunities Fund III Co?peratief U.A.,Forbion Growth,2024.0,388846002.0,45938822.0,1447269.0,90980882.0,92428151.0,1.0,0.03150426887306775,1.9804792121138848,,CalPERS,"June 30, 2025"
Forbion Ventures Fund VII Co?peratief U.A.,Forbion Ventures,2024.0,275916983.0,34927746.0,183920.0,32738124.0,32922044.0,1.0,0.005265727711144029,0.9373099540978109,,CalPERS,"June 30, 2025"
"FSP LR, L.P.","FSP LR,",2024.0,10000000.0,311850.0,0.0,14990.0,14990.0,1.0,0.0,0.048067981401314734,,CalPERS,"June 30, 2025"
"Gaia Investments, S.L.P.","Gaia Investments,",2024.0,120000000.0,68525000.0,0.0,69321865.0,69321865.0,1.0,0.0,1.011628821597957,,CalPERS,"June 30, 2025"
"General Catalyst Group XII - Creation, L.P.",General Catalyst,2024.0,200000000.0,125345491.0,242490.0,156373380.0,156615870.0,1.0,0.0019345729795737128,1.2475389322141632,,CalPERS,"June 30, 2025"
"General Catalyst Group XII - Endurance, L.P.",General Catalyst,2024.0,293500000.0,205277132.0,33867.0,206282883.0,206316750.0,1.0,0.00016498184512827273,1.0048994790125965,,CalPERS,"June 30, 2025"
"General Catalyst Group XII - Health Assurance, L.P.",General Catalyst,2024.0,100000000.0,42206028.0,4358.0,38508901.0,38513259.0,1.0,0.00010325539280787095,0.9124028681400675,,CalPERS,"June 30, 2025"
"General Catalyst Group XII - Ignition, L.P.",General Catalyst,2024.0,200000000.0,105176209.0,148420.0,116806403.0,116954823.0,1.0,0.00141115563501628,1.1105781821818659,,CalPERS,"June 30, 2025"
GI Data Infrastructure Fund II LP,GI Data,2024.0,150000000.0,56198563.0,0.0,59412419.0,59412419.0,1.0,0.0,1.0571875120721503,,CalPERS,"June 30, 2025"
GIM LTE Hazel L.P.,GIM LTE,2024.0,215000000.0,203850000.0,0.0,274369798.0,274369798.0,1.0,0.0,1.3459396517046849,,CalPERS,"June 30, 2025"
"Gold Hills Partners, L.P.",Gold Hills,2024.0,400000000.0,311723361.0,9264486.0,415851347.0,425115833.0,1.0,0.02972021721528917,1.3340397256912677,,CalPERS,"June 30, 2025"
"Gorseway Park PE, L.P.",Gorseway Park,2024.0,275750000.0,244838980.0,0.0,270638542.0,270638542.0,1.0,0.0,1.1053735887970126,,CalPERS,"June 30, 2025"
"GreatPoint Opportunity Fund I, L.P.",GreatPoint Opportunity,2024.0,100000000.0,85141851.0,0.0,94381545.0,94381545.0,1.0,0.0,1.1085211783803008,,CalPERS,"June 30, 2025"
"GSC I, L.P.","GSC I,",2024.0,1100000000.0,348193495.0,0.0,382639485.0,382639485.0,1.0,0.0,1.0989277240805433,,CalPERS,"June 30, 2025"
Hedosophia Partners VI L.P.,Hedosophia Partners,2024.0,60000000.0,29999996.0,0.0,41270432.0,41270432.0,1.0,0.0,1.3756812500908333,,CalPERS,"June 30, 2025"
Hedosophia Strategic Partners L.P.,Hedosophia Strategic,2024.0,14134615.0,12356231.0,0.0,12437509.0,12437509.0,1.0,0.0,1.0065778958001028,,CalPERS,"June 30, 2025"
"HongShan Capital Expansion Fund I, L.P.",HongShan Capital,2024.0,134000000.0,20770000.0,0.0,22141806.0,22141806.0,1.0,0.0,1.0660474723158402,,CalPERS,"June 30, 2025"
"Hornet Co-Invest, L.P.","Hornet Co-Invest,",2024.0,800000000.0,492162226.0,0.0,677583449.0,677583449.0,1.0,0.0,1.3767481801823613,,CalPERS,"June 30, 2025"
"Insight Partners XIII Growth Buyout Fund, L.P.",Insight Partners,2024.0,100000000.0,17000000.0,25474.0,19238651.0,19264125.0,1.0,0.001498470588235294,1.1316853529411766,,CalPERS,"June 30, 2025"
"Insight Partners XIII, L.P.",Insight Partners,2024.0,300000000.0,54563999.0,27042.0,55370705.0,55397747.0,1.0,0.0004956015045744723,1.0147845835126563,,CalPERS,"June 30, 2025"
"Jade Equity Investors II, L.P.",Jade Equity,2024.0,150000000.0,55295097.0,0.0,65342474.0,65342474.0,1.0,0.0,1.1817046636160164,,CalPERS,"June 30, 2025"
"JSC Capital Partners, L.P.",JSC Capital,2024.0,1175584265.0,1178998131.0,0.0,1385499032.0,1385499032.0,1.0,0.0,1.17514947273483,,CalPERS,"June 30, 2025"
"KOALA PACIFIC PARTNERSHIP, L.P.",KOALA PACIFIC,2024.0,200000000.0,150425662.0,0.0,177755044.0,177755044.0,1.0,0.0,1.1816803172852248,,CalPERS,"June 30, 2025"
"Lincoln Plaza Fund, L.P.",Lincoln Plaza,2024.0,2000000000.0,646334782.0,9063510.0,759443751.0,768507261.0,1.0,0.014022934015641449,1.1750005912570554,,CalPERS,"June 30, 2025"
"LS Investments C, L.P.",LS Investments,2024.0,650000000.0,506936627.0,0.0,589013362.0,589013362.0,1.0,0.0,1.1619072890544955,,CalPERS,"June 30, 2025"
"Mayfield XVII, a Delaware Limited Partnership",Mayfield,2024.0,21000000.0,3360000.0,0.0,4557446.0,4557446.0,1.0,0.0,1.356382738095238,,CalPERS,"June 30, 2025"
"MBK Partners Fund VI, L.P.",MBK Partners,2024.0,250000000.0,49503729.0,134737.0,32924004.0,33058741.0,1.0,0.002721754557116293,0.6650812911487941,,CalPERS,"June 30, 2025"
"New Mountain Partners VII, L.P.",New Mountain,2024.0,250000000.0,43964888.0,0.0,52375994.0,52375994.0,1.0,0.0,1.191314168706628,,CalPERS,"June 30, 2025"
"Pioneer Pier Investments, L.P.",Pioneer Pier,2024.0,300000000.0,51050648.0,1043992.0,68112052.0,69156044.0,1.0,0.020450122396095737,1.334205434571565,,CalPERS,"June 30, 2025"
Pophouse Fund (No. 1) SCS,Pophouse Fund,2024.0,113118526.0,31084426.0,593474.0,31056953.0,31650427.0,1.0,0.01909232617002482,0.9991161812027669,,CalPERS,"June 30, 2025"
"Prysm Capital Fund II-C, L.P.",Prysm Capital,2024.0,200000000.0,133042956.0,0.0,237411471.0,237411471.0,1.0,0.0,1.7844723098305182,,CalPERS,"June 30, 2025"
RC CC Fund LP,RC CC,2024.0,750000000.0,541639800.0,0.0,722263218.0,722263218.0,1.0,0.0,1.3334751582140012,,CalPERS,"June 30, 2025"
River City Investments PCC,River City,2024.0,150000000.0,25800000.0,0.0,27640594.0,27640594.0,1.0,0.0,1.0713408527131782,,CalPERS,"June 30, 2025"
"Set Builders II, LP",Set Builders,2024.0,70000000.0,44522322.0,0.0,55579963.0,55579963.0,1.0,0.0,1.2483617318970919,,CalPERS,"June 30, 2025"
"Shoreline, L.P.","Shoreline, L.P.",2024.0,200000000.0,77944757.0,0.0,79058295.0,79058295.0,1.0,0.0,1.0142862463475253,,CalPERS,"June 30, 2025"
"SignalFire Seed Fund V, L.P.",SignalFire Seed,2024.0,94044821.0,9874706.0,0.0,9847992.0,9847992.0,1.0,0.0,0.9972947042676511,,CalPERS,"June 30, 2025"
"SignalFire XIR Venture Fund II, L.P.",SignalFire XIR,2024.0,51818128.0,17099982.0,0.0,15634730.0,15634730.0,1.0,0.0,0.91431265834081,,CalPERS,"June 30, 2025"
"Silver Lake Partners VII, L.P.",Silver Lake,2024.0,370000000.0,118480583.0,163572.0,147605250.0,147768822.0,1.0,0.0013805806475479616,1.245818059487435,,CalPERS,"June 30, 2025"
"Springblue A-V, L.P.","Springblue A-V,",2024.0,60000000.0,17100000.0,0.0,18184905.0,18184905.0,1.0,0.0,1.0634447368421052,,CalPERS,"June 30, 2025"
"The Veritas Capital Fund IX, L.P.",The Veritas,2024.0,400000000.0,5027427.0,4149.0,0.0,4149.0,1.0,0.0008252730472267424,0.0,,CalPERS,"June 30, 2025"
"Three Pillars Secondaries Fund, LP",Three Pillars,2024.0,1500000000.0,226875000.0,31875000.0,396093916.0,427968916.0,1.0,0.14049586776859505,1.7458685002754821,,CalPERS,"June 30, 2025"
"Thrive Capital Partners IX Growth, L.P.",Thrive Capital,2024.0,365742209.0,153443494.0,0.0,185123129.0,185123129.0,1.0,0.0,1.2064579877202222,,CalPERS,"June 30, 2025"
"Thrive Capital Partners Opportunity Fund, L.P.",Thrive Capital,2024.0,179000000.0,114974381.0,0.0,138239265.0,138239265.0,1.0,0.0,1.2023484170791057,,CalPERS,"June 30, 2025"
"Towerbrook Investors VI (Onshore), L.P.",Towerbrook Investors,2024.0,100000000.0,52648252.0,90072.0,58479657.0,58569729.0,1.0,0.0017108260308433413,1.1107616070520252,,CalPERS,"June 30, 2025"
"TPG Asia VIII (A), L.P.",TPG Asia,2024.0,250000000.0,105999569.0,0.0,124238414.0,124238414.0,1.0,0.0,1.1720652750955998,,CalPERS,"June 30, 2025"
"TPG GP Solutions (A), L.P.",TPG GP,2024.0,100000000.0,32679829.0,0.0,36483741.0,36483741.0,1.0,0.0,1.1163993850763418,,CalPERS,"June 30, 2025"
"TPG Growth VI, L.P.",TPG Growth,2024.0,200000000.0,74267435.0,157853.0,79985677.0,80143530.0,1.0,0.0021254672387702634,1.076995280636796,,CalPERS,"June 30, 2025"
"TPG Life Sciences Innovations, L.P.",TPG Life,2024.0,75000000.0,26320566.0,0.0,18235648.0,18235648.0,1.0,0.0,0.6928288700174609,,CalPERS,"June 30, 2025"
"Triangle Investment Opportunities II, L.P.",Triangle Investment,2024.0,1000000000.0,110990194.0,0.0,366344224.0,366344224.0,1.0,0.0,3.300690005100811,,CalPERS,"June 30, 2025"
Verdane Edda III (D1) AB,Verdane Edda,2024.0,114475623.0,33329164.0,0.0,44780078.0,44780078.0,1.0,0.0,1.3435703937848547,,CalPERS,"June 30, 2025"
Whitney Global Partners II L.P.,Whitney Global,2024.0,281660033.0,142216222.0,0.0,168029776.0,168029776.0,1.0,0.0,1.181509209265874,,CalPERS,"June 30, 2025"
Wigeavenmore Co-Investment LP,Wigeavenmore Co-Investment,2024.0,296173176.0,179429651.0,0.0,249904975.0,249904975.0,1.0,0.0,1.392774124049319,,CalPERS,"June 30, 2025"
"2024 Golden Bay, L.P.",2024 Golden,2025.0,100000000.0,24096354.0,0.0,25902684.0,25902684.0,1.0,0.0,1.0749627931262962,,CalPERS,"June 30, 2025"
"Accel-KKR Capital Partners VII, LP",Accel,2025.0,180000000.0,2515603.0,0.0,0.0,0.0,1.0,0.0,0.0,,CalPERS,"June 30, 2025"
"Apollo S3 Equity & Hybrid Solutions Fund, L.P.",Apollo S3,2025.0,175000000.0,42194086.0,0.0,50714995.0,50714995.0,1.0,0.0,1.2019455759747941,,CalPERS,"June 30, 2025"
"Bear Coast Partnerships, L.P.",Bear Coast,2025.0,150000000.0,6139595.0,0.0,5116908.0,5116908.0,1.0,0.0,0.8334276120819044,,CalPERS,"June 30, 2025"
"Berkshire Fund XI, L.P.",Berkshire Fund,2025.0,300000000.0,5229134.0,0.0,3461594.0,3461594.0,1.0,0.0,0.6619822708693256,,CalPERS,"June 30, 2025"
Blackstone Capital Partners IX L.P.,Blackstone Capital,2025.0,200000000.0,11975471.0,0.0,10359141.0,10359141.0,1.0,0.0,0.8650299432899132,,CalPERS,"June 30, 2025"
Cap Co-Invest LP,Cap Co-Invest,2025.0,100000000.0,12970000.0,0.0,14011925.0,14011925.0,1.0,0.0,1.0803334618350038,,CalPERS,"June 30, 2025"
CF24XB SCSp,CF24XB SCSp,2025.0,30906908.0,24725526.0,0.0,30455659.0,30455659.0,1.0,0.0,1.2317496905829224,,CalPERS,"June 30, 2025"
EQT Healthcare Growth (No.2) SCSp,EQT Healthcare,2025.0,117024198.0,34073192.0,0.0,31902859.0,31902859.0,1.0,0.0,0.9363037956643452,,CalPERS,"June 30, 2025"
"Francisco Partners Agility III, L.P.",Francisco Partners,2025.0,100000000.0,2100000.0,0.0,2787055.0,2787055.0,1.0,0.0,1.3271690476190476,,CalPERS,"June 30, 2025"
"GA Continuity II (GT) Fund, L.P.",GA Continuity,2025.0,31619538.0,28122024.0,0.0,35080612.0,35080612.0,1.0,0.0,1.2474426449532936,,CalPERS,"June 30, 2025"
"GB Palisade Partners, L.P.",GB Palisade,2025.0,70000000.0,55421986.0,0.0,55145612.0,55145612.0,1.0,0.0,0.9950132786652575,,CalPERS,"June 30, 2025"
"Generation IM Sustainable Private Equity Fund II (A), ILP",Generation IM,2025.0,100000000.0,9846194.0,0.0,9273230.0,9273230.0,1.0,0.0,0.9418085810618804,,CalPERS,"June 30, 2025"
"Griffin Gaming Partners III, L.P.",Griffin Gaming,2025.0,50000000.0,10000000.0,0.0,8030780.0,8030780.0,1.0,0.0,0.803078,,CalPERS,"June 30, 2025"
"Highland Citrus Holdings, L.P.",Highland Citrus,2025.0,100000000.0,5049000.0,0.0,4965719.0,4965719.0,1.0,0.0,0.9835054466230937,,CalPERS,"June 30, 2025"
"Jomo Growth Opportunities Fund, L.P.",Jomo Growth,2025.0,100000000.0,7004333.0,0.0,6742107.0,6742107.0,1.0,0.0,0.9625623167830542,,CalPERS,"June 30, 2025"
"Lightspeed Opportunity Fund III, L.P.",Lightspeed,2025.0,200000000.0,50000000.0,0.0,48449498.0,48449498.0,1.0,0.0,0.96898996,,CalPERS,"June 30, 2025"
"Lightspeed Venture Partners Select VI, L.P.",Lightspeed,2025.0,100000000.0,20000000.0,0.0,18744907.0,18744907.0,1.0,0.0,0.93724535,,CalPERS,"June 30, 2025"
"Lightspeed Venture Partners XV-A (Inception), L.P.",Lightspeed,2025.0,45000000.0,3150000.0,0.0,2807208.0,2807208.0,1.0,0.0,0.8911771428571429,,CalPERS,"June 30, 2025"
"Lightspeed Venture Partners XV-B (Ignite), L.P.",Lightspeed,2025.0,55000000.0,7150000.0,0.0,6900689.0,6900689.0,1.0,0.0,0.9651313286713287,,CalPERS,"June 30, 2025"
"Mayfield Select III, a Delaware Limited Partnership",Mayfield,2025.0,24000000.0,4800000.0,0.0,4716999.0,4716999.0,1.0,0.0,0.982708125,,CalPERS,"June 30, 2025"
"Noosa SPV, LP","Noosa SPV,",2025.0,50000000.0,9000360.0,0.0,8586468.0,8586468.0,1.0,0.0,0.9540138394464222,,CalPERS,"June 30, 2025"
"Otro Capital Fund I-A, LP",Otro Capital,2025.0,50000000.0,17225760.0,109436.0,18735713.0,18845149.0,1.0,0.006353043349030754,1.0876566839431177,,CalPERS,"June 30, 2025"
"Parker Capital Partners, L.P.",Parker Capital,2025.0,300000000.0,100431304.0,0.0,100015735.0,100015735.0,1.0,0.0,0.9958621566837368,,CalPERS,"June 30, 2025"
Pophouse Investment Platform SCA SICAV-RAIF ? Pophouse Co-Investment Fund II,Pophouse Investment,2025.0,38381453.0,21354817.0,0.0,23648102.0,23648102.0,1.0,0.0,1.107389588025971,,CalPERS,"June 30, 2025"
PSG VI L.P.,PSG VI,2025.0,250000000.0,25672570.0,621981.0,17747475.0,18369456.0,1.0,0.024227453659684248,0.6913010656899562,,CalPERS,"June 30, 2025"
"SignalFire Early Fund IV, L.P.",SignalFire Early,2025.0,94044821.0,18338740.0,0.0,17639838.0,17639838.0,1.0,0.0,0.9618893119156496,,CalPERS,"June 30, 2025"
"SignalFire Eureka Fund, L.P.",SignalFire Eureka,2025.0,150000000.0,28228870.0,0.0,28221897.0,28221897.0,1.0,0.0,0.9997529833819065,,CalPERS,"June 30, 2025"
"Strategic Partners (A), L.P.",Strategic Partners,2025.0,300000000.0,26017048.0,0.0,27178649.0,27178649.0,1.0,0.0,1.0446476863939367,,CalPERS,"June 30, 2025"
"TA XV-A, L.P.","TA XV-A,",2025.0,300000000.0,36000000.0,0.0,31281272.0,31281272.0,1.0,0.0,0.8689242222222222,,CalPERS,"June 30, 2025"
"Thoma Bravo Europe Fund, L.P.",Thoma Bravo,2025.0,114289385.0,36774777.0,0.0,46233415.0,46233415.0,1.0,0.0,1.2572044964405902,,CalPERS,"June 30, 2025"
"Thrive Capital Partners IX, L.P.",Thrive Capital,2025.0,104497791.0,13284543.0,0.0,12346590.0,12346590.0,1.0,0.0,0.9293951624831956,,CalPERS,"June 30, 2025"
"TPG NEXT (A), L.P.",TPG NEXT,2025.0,500000000.0,13950655.0,2255097.0,0.0,2255097.0,1.0,0.16164810899559914,0.0,,CalPERS,"June 30, 2025"
Fund,Fund,,,,,,,,,,,CalPERS,"June 30, 2025"
