fund_name,vintage_year,capital_committed,capital_contributed,capital_distributed,nav,tvpi,net_irr,source,reporting_period,scraped_date
"Warburg, Pincus Equity Partners, L.P.",1998,200000000.0,200000000.0,332323507.0,,1.67,0.1041,Louisiana Teachers,2019-Q4,2025-02-19
"Pharos Capital Partners, L.P.",1999,25000000.0,24846250.0,20849657.0,,0.96,-0.0054,Louisiana Teachers,2019-Q4,2025-02-19
Heartland Industrial Partners,2000,100000000.0,97212563.0,43516292.0,,0.45,-0.07719999999999999,Louisiana Teachers,2019-Q4,2025-02-19
"Irving Place Capital Partners II, LP",2000,75000000.0,67035400.0,116321299.0,,1.62,0.12390000000000001,Louisiana Teachers,2019-Q4,2025-02-19
"Warburg, Pincus International Partners, L.P.",2000,75000000.0,75000000.0,129387328.0,,1.74,0.0873,Louisiana Teachers,2019-Q4,2025-02-19
"Apollo Investment Fund V, L.P.",2001,100000000.0,100513538.0,260133903.0,,2.58,0.3616,Louisiana Teachers,2019-Q4,2025-02-19
"Apollo Investment Fund VI, L.P.",2005,75000000.0,86347308.0,135146297.0,,1.57,0.0867,Louisiana Teachers,2019-Q4,2025-02-19
"Carlyle Partners IV, L.P.",2005,50000000.0,48052603.0,100480061.0,,2.0,0.131,Louisiana Teachers,2019-Q4,2025-02-19
"Pharos Capital Partners II-A, L.P.",2005,25000000.0,25000000.0,15973535.0,,1.17,0.0217,Louisiana Teachers,2019-Q4,2025-02-19
"Warburg, Pincus Private Equity IX, L.P.",2005,100000000.0,96750000.0,165859509.0,,1.76,0.0973,Louisiana Teachers,2019-Q4,2025-02-19
3i Eurofund V,2006,88453000.0,107815117.0,146834590.0,,2.02,0.0989,Louisiana Teachers,2019-Q4,2025-02-19
KKR 2006 Fund,2006,100000000.0,101455935.0,158590730.0,,1.8,0.0933,Louisiana Teachers,2019-Q4,2025-02-19
"Lindsay Goldberg & Bessemer II, L.P.",2006,75000000.0,66574945.0,102015646.0,,1.43,0.0711,Louisiana Teachers,2019-Q4,2025-02-19
"TPG Partners V, L.P.",2006,75000000.0,76283863.0,103173276.0,,1.38,0.0496,Louisiana Teachers,2019-Q4,2025-02-19
"Apollo Investment Fund VII, L.P.",2007,100000000.0,92161092.0,168233729.0,,1.87,0.22460000000000002,Louisiana Teachers,2019-Q4,2025-02-19
Bridgepoint Europe Fund IV LP,2007,56910750.0,58160518.0,87300771.0,,1.57,0.0992,Louisiana Teachers,2019-Q4,2025-02-19
Carlyle Partners V,2007,75000000.0,65348650.0,120423946.0,,1.87,0.1369,Louisiana Teachers,2019-Q4,2025-02-19
"Gores Capital Partners II, L.P.",2007,50000000.0,49860979.0,67653150.0,,1.33,0.0728,Louisiana Teachers,2019-Q4,2025-02-19
"Green Equity Investors V, L.P.",2007,75000000.0,76797767.0,152009458.0,,2.27,0.1844,Louisiana Teachers,2019-Q4,2025-02-19
"Kohlberg Investors VI, L.P.",2007,75000000.0,62375900.0,117286472.0,,1.77,0.1654,Louisiana Teachers,2019-Q4,2025-02-19
"Platinum Equity Capital Partners II, L.P.",2007,75000000.0,65507594.0,105816791.0,,1.64,0.1245,Louisiana Teachers,2019-Q4,2025-02-19
"Providence Equity Partners VI, L.P.",2007,100000000.0,97606415.0,111934668.0,,1.32,0.048799999999999996,Louisiana Teachers,2019-Q4,2025-02-19
"Warburg, Pincus Private Equity X, L.P.",2007,100000000.0,96167103.0,143563623.0,,1.67,0.08900000000000001,Louisiana Teachers,2019-Q4,2025-02-19
"CVC European Equity Partners V, L.P.",2008,89800000.0,110204113.0,207178266.0,,1.88,0.1417,Louisiana Teachers,2019-Q4,2025-02-19
"Lindsay Goldberg III, L.P.",2008,75000000.0,63729061.0,97296117.0,,1.36,0.08130000000000001,Louisiana Teachers,2019-Q4,2025-02-19
"TPG Partners VI, L.P.",2008,75000000.0,68622794.0,98034945.0,,1.55,0.0977,Louisiana Teachers,2019-Q4,2025-02-19
Gilde Buy-Out Fund IV C.V.,2010,37267000.0,37506308.0,50049491.0,,1.47,0.0907,Louisiana Teachers,2019-Q4,2025-02-19
"Gores Capital Partners III, L.P.",2010,50000000.0,42027855.0,45479632.0,,1.1,0.0282,Louisiana Teachers,2019-Q4,2025-02-19
"Pharos Capital Partners III, L.P.",2010,22250000.0,31841537.0,5121018.0,,1.4,0.106,Louisiana Teachers,2019-Q4,2025-02-19
"American Securities Partners VI, L.P.",2011,50000000.0,42243841.0,71625645.0,,2.18,0.21559999999999999,Louisiana Teachers,2019-Q4,2025-02-19
BC European Capital IX,2011,60570904.0,60553707.0,64825961.0,,1.68,0.1308,Louisiana Teachers,2019-Q4,2025-02-19
"Kohlberg Investors VII, LP",2011,50000000.0,44497673.0,58357194.0,,1.72,0.1711,Louisiana Teachers,2019-Q4,2025-02-19
"Providence Equity Partners VII, LP",2011,50000000.0,46447576.0,45216463.0,,1.87,0.213,Louisiana Teachers,2019-Q4,2025-02-19
Summit Partners Growth Equity Fund VIII-A LP,2011,75000000.0,73578608.0,133203723.0,,2.31,0.26489999999999997,Louisiana Teachers,2019-Q4,2025-02-19
TPG Growth II. LP,2011,50000000.0,45593445.0,82814334.0,,1.89,0.1496,Louisiana Teachers,2019-Q4,2025-02-19
"Green Equity Investors VI, L.P.",2012,50000000.0,51374689.0,37714652.0,,1.77,0.1612,Louisiana Teachers,2019-Q4,2025-02-19
Platinum Equity Capital Partners III LP,2012,50000000.0,41361459.0,60993041.0,,1.9,0.2773,Louisiana Teachers,2019-Q4,2025-02-19
Roark Capital Partners III LP,2012,50000000.0,43685043.0,23251608.0,,2.03,0.157,Louisiana Teachers,2019-Q4,2025-02-19
Apollo Investment Fund VIII LP,2013,125000000.0,101466323.0,44036911.0,,1.44,0.1229,Louisiana Teachers,2019-Q4,2025-02-19
CVC Capital Partners Asia Pacific IV LP,2013,75000000.0,62404564.0,24316191.0,,1.37,0.17120000000000002,Louisiana Teachers,2019-Q4,2025-02-19
KPS Special Situations Fund IV LP,2013,75000000.0,55845419.0,17272421.0,,1.22,0.16760000000000003,Louisiana Teachers,2019-Q4,2025-02-19
American Securities Partners VII LP,2014,100000000.0,75897601.0,11136055.0,,0.96,-0.0218,Louisiana Teachers,2019-Q4,2025-02-19
Bridgepoint Europe V LP,2014,65120827.0,61067538.0,22892199.0,,1.33,0.14150000000000001,Louisiana Teachers,2019-Q4,2025-02-19
CVC Capital Partners VI (C) LP,2014,107647750.0,102188228.0,49218542.0,,1.54,0.1718,Louisiana Teachers,2019-Q4,2025-02-19
Lindsay Goldberg IV LP,2014,75000000.0,44741831.0,23092366.0,,1.49,0.2838,Louisiana Teachers,2019-Q4,2025-02-19
Neoma Global Growth Markets Strategic Fund (B) Patria-Brazilian Private Equity Fund V LP,2014,50000000.0,25572283.0,28488.0,,1.32,0.21719999999999998,Louisiana Teachers,2019-Q4,2025-02-19
Roark Capital Partners IV LP,2014,50000000.0,38156417.0,351375.0,,1.07,0.024,Louisiana Teachers,2019-Q4,2025-02-19
Trident VI LP,2014,50000000.0,43122927.0,28199270.0,,1.86,0.218,Louisiana Teachers,2019-Q4,2025-02-19
Blackstone Capital Partners VII LP,2015,125000000.0,88318584.0,8940090.0,,1.28,0.2016,Louisiana Teachers,2019-Q4,2025-02-19
Summit Partners Growth Equity Fund IX LP,2015,75000000.0,70732100.0,20888880.0,,1.34,0.2892,Louisiana Teachers,2019-Q4,2025-02-19
Thomas H. Lee Equity Fund VII LP,2015,100000000.0,83202754.0,24271545.0,,1.56,0.2437,Louisiana Teachers,2019-Q4,2025-02-19
TPG Growth III LP,2015,75000000.0,55579073.0,27153705.0,,1.48,0.1973,Louisiana Teachers,2019-Q4,2025-02-19
TPG Partners VII LP,2015,100000000.0,84302303.0,16636990.0,,1.37,0.1628,Louisiana Teachers,2019-Q4,2025-02-19
BC European Capital Fund X,2016,74870750.0,46406392.0,980868.0,,1.25,0.188,Louisiana Teachers,2019-Q4,2025-02-19
Bridgepoint Development Capital III,2016,39742500.0,19806603.0,5241293.0,,1.64,0.4293,Louisiana Teachers,2019-Q4,2025-02-19
"Charterhouse Capital Partners X, LP",2016,97208500.0,47979764.0,15193695.0,,1.46,0.2336,Louisiana Teachers,2019-Q4,2025-02-19
Green Equity Investors VII LP,2016,100000000.0,69438852.0,1104710.0,,1.22,0.134,Louisiana Teachers,2019-Q4,2025-02-19
Kelso Investment Associates IX LP,2016,100000000.0,88485885.0,51261217.0,,1.5,0.2213,Louisiana Teachers,2019-Q4,2025-02-19
Kohlberg Investors VIII LP,2016,75000000.0,47001963.0,594984.0,,1.24,0.1795,Louisiana Teachers,2019-Q4,2025-02-19
Platinum Equity Capital Partners IV LP,2016,100000000.0,83560651.0,22192901.0,,1.33,0.2261,Louisiana Teachers,2019-Q4,2025-02-19
Trident VII LP,2016,75000000.0,60097645.0,7977415.0,,1.24,0.19269999999999998,Louisiana Teachers,2019-Q4,2025-02-19
Apollo Investment Fund IX LP,2017,125000000.0,20260935.0,233108.0,,0.89,-0.25079999999999997,Louisiana Teachers,2019-Q4,2025-02-19
CVC Capital Partners VII (A) LP,2017,112250000.0,49119532.0,446732.0,,1.09,0.20920000000000002,Louisiana Teachers,2019-Q4,2025-02-19
Roark Capital Partners II Sidecar LP,2017,12500000.0,7476738.0,25531.0,,1.4,0.2526,Louisiana Teachers,2019-Q4,2025-02-19
Roark Capital Silver Lake Partners V LP,2017,67000000.0,36852387.0,7570164.0,,1.14,0.1535,Louisiana Teachers,2019-Q4,2025-02-19
TPG Growth IV LP,2017,75000000.0,36820117.0,0.0,,0.99,-0.0059,Louisiana Teachers,2019-Q4,2025-02-19
Bridgepoint Europe VI LP,2018,84187500.0,10634690.0,335177.0,,1.09,0.2325,Louisiana Teachers,2019-Q4,2025-02-19
Kelso Investment Associates X LP,2018,100000000.0,17928322.0,1336644.0,,1.04,0.0836,Louisiana Teachers,2019-Q4,2025-02-19
Platinum Equity Capital Partners V LP,2018,100000000.0,0.0,0.0,,0.76,-0.2429,Louisiana Teachers,2019-Q4,2025-02-19
Thoma Bravo Fund XIII LP,2018,50000000.0,18068554.0,16918.0,,1.08,0.1076,Louisiana Teachers,2019-Q4,2025-02-19
Thomas H. Lee Equity Fund VIII LP,2018,100000000.0,21014133.0,1942026.0,,1.26,1.1737,Louisiana Teachers,2019-Q4,2025-02-19
Apollo Natural Resources Partners,2011,75000000.0,67670876.0,51581986.0,,1.0,-0.0004,Louisiana Teachers,2019-Q4,2025-02-19
Encap Energy Capital Fund VIII Co- Inv,2011,12500000.0,12493900.0,3763032.0,,0.61,-0.1038,Louisiana Teachers,2019-Q4,2025-02-19
Encap Energy Capital Fund VIII L.P.,2011,37500000.0,33425620.0,19107104.0,,0.75,-0.0814,Louisiana Teachers,2019-Q4,2025-02-19
"EIG Energy Fund XVI, LP",2013,75000000.0,64056877.0,29672288.0,,1.2,0.0677,Louisiana Teachers,2019-Q4,2025-02-19
"Encap Energy Capital Fund IX, L.P.",2013,50000000.0,45196778.0,35267088.0,,1.24,0.0806,Louisiana Teachers,2019-Q4,2025-02-19
Waterton Precious Metals Fund II Cayman LP,2013,50000000.0,26054159.0,6036118.0,,1.66,0.1368,Louisiana Teachers,2019-Q4,2025-02-19
NGP Natural Resources XI LP,2014,50000000.0,42339305.0,12203038.0,,1.16,0.0617,Louisiana Teachers,2019-Q4,2025-02-19
Apollo Natural Resource Partners II LP,2015,75000000.0,47533884.0,24705366.0,,1.16,0.0877,Louisiana Teachers,2019-Q4,2025-02-19
EnCap Energy Capital Fund X LP,2015,65000000.0,55360960.0,9661508.0,,1.2,0.0839,Louisiana Teachers,2019-Q4,2025-02-19
Waterton Mining Parallel Fund Onshore Master LP,2016,25000000.0,9554320.0,2564575.0,,1.4,0.1631,Louisiana Teachers,2019-Q4,2025-02-19
EnCap Energy Capital Fund XI LP,2017,75000000.0,19631265.0,0.0,,0.8,-0.24609999999999999,Louisiana Teachers,2019-Q4,2025-02-19
NGP Natural Resources XII LP,2017,75000000.0,32426468.0,56483.0,,0.98,-0.015600000000000001,Louisiana Teachers,2019-Q4,2025-02-19
JPMCB Strategic Property Fund,2006,300000000.0,300000000.0,75097661.0,,1.84,0.0617,Louisiana Teachers,2019-Q4,2025-02-19
PRISA,2006,300000000.0,339200500.0,252900016.0,,1.51,0.053899999999999997,Louisiana Teachers,2019-Q4,2025-02-19
"MetLife Core Property Fund, LP",2014,200000000.0,243406557.0,54923045.0,,1.55,0.10490000000000001,Louisiana Teachers,2019-Q4,2025-02-19
Cabot Industrial Core Fund II LP,2018,50000000.0,31072500.0,5476660.0,,1.04,0.12619999999999998,Louisiana Teachers,2019-Q4,2025-02-19
"Apollo European Principal Finance Fund, L.P.",2009,39287500.0,69626136.0,100948070.0,,1.38,0.1637,Louisiana Teachers,2019-Q4,2025-02-19
ICG Recovery Fund 2008,2009,34236250.0,53870568.0,69254566.0,,1.29,0.0754,Louisiana Teachers,2019-Q4,2025-02-19
Blackstone Real Estate Special Situation Fd II L.P.,2010,50000000.0,51986537.0,64322478.0,,1.2,0.0892,Louisiana Teachers,2019-Q4,2025-02-19
OHA European Strategic Credit Fund,2011,50000000.0,30998021.0,34611667.0,,1.37,0.0746,Louisiana Teachers,2019-Q4,2025-02-19
Apollo European Principal Finance Fund II,2012,56125000.0,51626703.0,54533758.0,,1.16,0.0518,Louisiana Teachers,2019-Q4,2025-02-19
Blackstone Real Estate Debt Strategies II LP,2013,75000000.0,53021845.0,64081368.0,,1.25,0.092,Louisiana Teachers,2019-Q4,2025-02-19
OHA Newbury Partners LP,2013,75000000.0,61250000.0,58199445.0,,0.99,-0.0026,Louisiana Teachers,2019-Q4,2025-02-19
Colony Distressed Credit Fund III,2014,75000000.0,62256113.0,53796024.0,,1.33,0.0928,Louisiana Teachers,2019-Q4,2025-02-19
H.I.G. Bayside Loan Opportunity Fund IV LP,2014,50000000.0,32238914.0,19411862.0,,1.12,0.08199999999999999,Louisiana Teachers,2019-Q4,2025-02-19
Hark Capital I LP,2014,21135000.0,17128971.0,17975314.0,,1.42,0.11800000000000001,Louisiana Teachers,2019-Q4,2025-02-19
"Lone Star Fund IX, (U.S.), L.P.",2014,75000000.0,65126879.0,43005025.0,,1.24,0.10220000000000001,Louisiana Teachers,2019-Q4,2025-02-19
Blackstone Tactical Opportunities Fund II LP,2015,125000000.0,66942055.0,29592278.0,,1.46,0.1245,Louisiana Teachers,2019-Q4,2025-02-19
Castlelake IV LP,2015,75000000.0,70266912.0,14927101.0,,1.38,0.10890000000000001,Louisiana Teachers,2019-Q4,2025-02-19
Colony Distressed Credit Fund IV LP,2015,75000000.0,73626590.0,21533276.0,,1.19,0.07690000000000001,Louisiana Teachers,2019-Q4,2025-02-19
