fund_name,vintage_year,capital_committed,capital_contributed,capital_distributed,nav,tvpi,net_irr,source,reporting_period,scraped_date
GSO Energy Select Opportunities Fund LP,2015,75000000.0,41372818.0,18051006.0,,1.24,0.1027,Louisiana Teachers,2019-Q4,2025-02-19
Lone Star Fund X,2016,75000000.0,63568720.0,7773063.0,,1.13,0.1127,Louisiana Teachers,2019-Q4,2025-02-19
OHA Strategic Credit Fund II LP,2016,75000000.0,30000000.0,0.0,,1.09,0.1499,Louisiana Teachers,2019-Q4,2025-02-19
Apollo European Principal Finance Fund III,2017,50000000.0,24144325.0,5013518.0,,1.2,0.17059999999999997,Louisiana Teachers,2019-Q4,2025-02-19
Castlelake V LP,2017,75000000.0,45955882.0,0.0,,1.19,0.1561,Louisiana Teachers,2019-Q4,2025-02-19
Hark Capital II LP,2017,25000000.0,18081332.0,899802.0,,1.12,0.1825,Louisiana Teachers,2019-Q4,2025-02-19
Torchlight Debt Opportunity Fund VI LP,2017,75000000.0,28665857.0,775877.0,,1.03,0.0487,Louisiana Teachers,2019-Q4,2025-02-19
GSO Energy Select Opportunities Fund II LP,2018,75000000.0,5337721.0,302482.0,,1.08,0.1076,Louisiana Teachers,2019-Q4,2025-02-19
Lone Star Fund XI LP,2018,75000000.0,4779517.0,1501410.0,,0.78,-0.5104,Louisiana Teachers,2019-Q4,2025-02-19
Oaktree Special Situations Fund II LP,2018,75000000.0,1650000.0,7265.0,,1.23,0.2273,Louisiana Teachers,2019-Q4,2025-02-19
Hancock Agricultural Separate Account,2016,100000000.0,58095136.0,1603582.0,,1.03,0.016,Louisiana Teachers,2019-Q4,2025-02-19
AgIS Separate Account,2019,100000000.0,66595000.0,0.0,,0.99,-0.0088,Louisiana Teachers,2019-Q4,2025-02-19
"First Reserve Fund XI, L.P.",2006,100000000.0,103549176.0,69309066.0,,0.69,-0.0817,Louisiana Teachers,2019-Q4,2025-02-19
"First Reserve Fund XII, L.P.",2008,100000000.0,87396396.0,46999244.0,,0.64,-0.1001,Louisiana Teachers,2019-Q4,2025-02-19
"Energy Capital Partners II-B, LP",2010,100000000.0,66167001.0,96240443.0,,1.35,0.0738,Louisiana Teachers,2019-Q4,2025-02-19
Blackstone Energy Partners LP,2011,75000000.0,67832309.0,72355246.0,,1.62,0.11599999999999999,Louisiana Teachers,2019-Q4,2025-02-19
Blackstone Energy Co-Investment Opportunity,2012,12000000.0,10218353.0,25981485.0,,5.33,0.3789,Louisiana Teachers,2019-Q4,2025-02-19
Blackstone Energy Partners II LP,2014,100000000.0,73517741.0,3250115.0,,1.15,0.0708,Louisiana Teachers,2019-Q4,2025-02-19
EnCap Flatrock Midstream Fund III LP,2014,25000000.0,21248381.0,6903379.0,,1.21,0.11710000000000001,Louisiana Teachers,2019-Q4,2025-02-19
Energy Capital Partners III LP,2014,100000000.0,101075920.0,41473494.0,,1.21,0.0801,Louisiana Teachers,2019-Q4,2025-02-19
LS Power Fund III Feeder 1 LP,2014,50000000.0,33743521.0,29110229.0,,1.78,0.1954,Louisiana Teachers,2019-Q4,2025-02-19
Turnbridge Capital Partners I LP,2014,30625000.0,24612966.0,7763545.0,,1.06,0.019299999999999998,Louisiana Teachers,2019-Q4,2025-02-19
Global Infrastructure Partners III LP,2016,50000000.0,38206790.0,6060130.0,,1.14,0.0716,Louisiana Teachers,2019-Q4,2025-02-19
EnCap Flatrock Midstream Fund IV LP,2017,50000000.0,16041588.0,1305961.0,,1.15,0.1308,Louisiana Teachers,2019-Q4,2025-02-19
Stonepeak Infrastructure Fund III LP,2017,50000000.0,26471042.0,4031802.0,,1.18,0.2583,Louisiana Teachers,2019-Q4,2025-02-19
LS Power Equity Partners IV LP,2018,50000000.0,3318891.0,340941.0,,1.01,0.019299999999999998,Louisiana Teachers,2019-Q4,2025-02-19
"Falcon Mezzanine Partners II, L.P.",2005,40000000.0,41225895.0,64833682.0,,1.47,0.0718,Louisiana Teachers,2019-Q4,2025-02-19
"Gleacher Mezzanine Fund II, L.P.",2006,45000000.0,38265563.0,55311366.0,,1.33,0.1058,Louisiana Teachers,2019-Q4,2025-02-19
"Falcon Strategic Partners III, L.P.",2008,72894444.0,82655218.0,110964476.0,,1.44,0.09029999999999999,Louisiana Teachers,2019-Q4,2025-02-19
"TCW Crescent Mezzanine Partners V, L.P.",2008,100000000.0,96702067.0,127810517.0,,1.34,0.09570000000000001,Louisiana Teachers,2019-Q4,2025-02-19
Ascribe Opportunities Fund II LP,2010,50000000.0,42687646.0,50044816.0,,1.24,0.052000000000000005,Louisiana Teachers,2019-Q4,2025-02-19
"Merit Mezzanine Fund V, LP",2010,40000000.0,37890612.0,36719925.0,,1.55,0.10220000000000001,Louisiana Teachers,2019-Q4,2025-02-19
Peninsula Fund V,2010,38911392.0,36148763.0,34094169.0,,1.54,0.09519999999999999,Louisiana Teachers,2019-Q4,2025-02-19
Providence TMT Debt Opportunity FD II,2010,50000000.0,42520714.0,65904798.0,,1.56,0.10679999999999999,Louisiana Teachers,2019-Q4,2025-02-19
GSO Capital Opportunities Fund II,2011,125000000.0,102072150.0,111553484.0,,1.31,0.10640000000000001,Louisiana Teachers,2019-Q4,2025-02-19
ICG Europe Fund V No.1 LP,2011,84187500.0,64538711.0,75739172.0,,1.37,0.0904,Louisiana Teachers,2019-Q4,2025-02-19
"Energy Capital Partners Mezzanine Opportunities Fund, L.P.",2012,50000000.0,42016773.0,26113549.0,,0.77,-0.11019999999999999,Louisiana Teachers,2019-Q4,2025-02-19
"Falcon Strategic Partners IV, L.P.",2012,75000000.0,67796662.0,39999828.0,,1.39,0.08960000000000001,Louisiana Teachers,2019-Q4,2025-02-19
Ascribe Opportunities Fund III LP,2013,75000000.0,54869736.0,34954183.0,,1.03,0.0192,Louisiana Teachers,2019-Q4,2025-02-19
Providence Debt Fund III LP,2013,75000000.0,75274120.0,52855665.0,,1.28,0.0699,Louisiana Teachers,2019-Q4,2025-02-19
Tower Square Capital Partners IV Inc.,2013,75000000.0,60811618.0,47245870.0,,1.26,0.098,Louisiana Teachers,2019-Q4,2025-02-19
ICG Europe Fund VI Feeder Limited Partnership,2015,84187500.0,68016069.0,22251057.0,,1.4,0.17489999999999997,Louisiana Teachers,2019-Q4,2025-02-19
Benefit Street Partners Debt Funds IV LP,2016,75000000.0,46135338.0,7782271.0,,1.14,0.0706,Louisiana Teachers,2019-Q4,2025-02-19
GSO Capital Opportunities Fund III LP,2016,125000000.0,70662972.0,22344422.0,,1.2,0.12210000000000001,Louisiana Teachers,2019-Q4,2025-02-19
HPS-Mezzanine Partners III LP,2016,75000000.0,62508646.0,8173320.0,,1.2,0.1139,Louisiana Teachers,2019-Q4,2025-02-19
Apollo Hybrid Value Fund LP,2018,75000000.0,19040966.0,19602919.0,,2.01,1.8299,Louisiana Teachers,2019-Q4,2025-02-19
ICG Europe Fund VII LP SCSp,2018,84187500.0,22647090.0,18467.0,,1.23,0.3166,Louisiana Teachers,2019-Q4,2025-02-19
Summit Partners Credit Fund III LP,2018,75000000.0,35160287.0,5890495.0,,1.12,0.1617,Louisiana Teachers,2019-Q4,2025-02-19
Castlelake Income Opportunities LP,2019,75000000.0,8069083.0,0.0,,1.09,0.3448,Louisiana Teachers,2019-Q4,2025-02-19
HPS Mezzanine Partners 2019,2019,100000000.0,8402690.0,7835766.0,,1.06,0.0874,Louisiana Teachers,2019-Q4,2025-02-19
"Blackstone Tactical Opportunities Fund – HL, L.P. (BTO III)",2017,125000000.0,20197405.0,421242.0,,0.97,-0.0535,Louisiana Teachers,2019-Q4,2025-02-19
"ING Realty Partners Starwood Global Opportunity Fund VI- A, L.P.",2002,50000000.0,50000000.0,51782430.0,,1.02,0.0037,Louisiana Teachers,2019-Q4,2025-02-19
"Rockpoint Real Estate Fund II, L.P.",2005,75000000.0,66836534.0,59416245.0,,0.84,-0.0276,Louisiana Teachers,2019-Q4,2025-02-19
"Starwood Opportunity Fund VII, L.P.",2005,50000000.0,50000000.0,39014033.0,,0.81,-0.023,Louisiana Teachers,2019-Q4,2025-02-19
"Blackstone Real Estate Partners V, L.P.",2006,75000000.0,65404953.0,144950124.0,,2.08,0.1079,Louisiana Teachers,2019-Q4,2025-02-19
"Sterling American Property V, L.P.",2006,50000000.0,36407822.0,32428355.0,,0.92,-0.0091,Louisiana Teachers,2019-Q4,2025-02-19
Blackstone Real Estate Partners VI,2007,100000000.0,96996190.0,212904156.0,,2.02,0.1316,Louisiana Teachers,2019-Q4,2025-02-19
"Carlyle Realty Partners V, L.P.",2007,50000000.0,35348880.0,60710203.0,,1.69,0.0859,Louisiana Teachers,2019-Q4,2025-02-19
"Rockpoint Real Estate Fund III, L.P.",2007,75000000.0,65915934.0,97185197.0,,1.4,0.13720000000000002,Louisiana Teachers,2019-Q4,2025-02-19
"Starwood Global Opportunity Fund VIII, LP",2008,75000000.0,61953522.0,97261146.0,,1.74,0.1245,Louisiana Teachers,2019-Q4,2025-02-19
"Walton Street Real Estate Fund VI, L.P.",2008,50000000.0,41739499.0,48134416.0,,1.57,0.08539999999999999,Louisiana Teachers,2019-Q4,2025-02-19
"Carlyle Realty Partners VI, L.P.",2011,75000000.0,35410411.0,71174513.0,,1.88,0.17149999999999999,Louisiana Teachers,2019-Q4,2025-02-19
"Crow Holdings Realty Partners VI, L.P.",2012,80000000.0,72764535.0,84986694.0,,1.41,0.1106,Louisiana Teachers,2019-Q4,2025-02-19
Walton Street Real Estate Fund VII LP,2012,50000000.0,35136806.0,39278134.0,,1.51,0.11460000000000001,Louisiana Teachers,2019-Q4,2025-02-19
Blackstone Real Estate Partners Europe IV LP,2013,50000000.0,47370728.0,56581098.0,,1.51,0.13970000000000002,Louisiana Teachers,2019-Q4,2025-02-19
Oaktree Real Estate Opportunities Fund VI LP,2013,50000000.0,43500000.0,45996058.0,,1.47,0.0931,Louisiana Teachers,2019-Q4,2025-02-19
Carlyle Realty Partners VII LP,2014,50000000.0,27437292.0,24461919.0,,1.49,0.1217,Louisiana Teachers,2019-Q4,2025-02-19
Blackstone Real Estate Partners VIII LP,2015,50000000.0,44832244.0,14408331.0,,1.37,0.1591,Louisiana Teachers,2019-Q4,2025-02-19
Crow Holdings Realty Partners VII LP,2015,50000000.0,44900697.0,31763557.0,,1.31,0.1188,Louisiana Teachers,2019-Q4,2025-02-19
Kayne Anderson Real Estate Partners IV LP,2015,35000000.0,33807147.0,28060269.0,,1.42,0.1407,Louisiana Teachers,2019-Q4,2025-02-19
Related Real Estate Recovery Fund II LP,2015,35000000.0,27301090.0,7339219.0,,1.2,0.1189,Louisiana Teachers,2019-Q4,2025-02-19
Rockpoint Real Estate Fund V LP,2015,50000000.0,37524281.0,7824576.0,,1.23,0.1032,Louisiana Teachers,2019-Q4,2025-02-19
Blackstone Real Estate Partners Europe V LP,2016,50000000.0,39653781.0,3506243.0,,1.21,0.1448,Louisiana Teachers,2019-Q4,2025-02-19
Crow Holdings Realty Partners VIII LP,2016,50000000.0,35294529.0,1694634.0,,1.1,0.1319,Louisiana Teachers,2019-Q4,2025-02-19
Oaktree Real Estate Opportunities Fund VII LP,2016,50000000.0,43976303.0,12376302.0,,1.26,0.2346,Louisiana Teachers,2019-Q4,2025-02-19
Carlyle Realty Partners VIII LP,2017,100000000.0,15985437.0,270432.0,,1.07,0.0796,Louisiana Teachers,2019-Q4,2025-02-19
Kayne Anderson Real Estate Partners V LP,2017,75000000.0,43593750.0,2024459.0,,1.11,0.0812,Louisiana Teachers,2019-Q4,2025-02-19
Blackstone Real Estate Partners IX LP,2018,50000000.0,8646032.0,191913.0,,1.01,0.0282,Louisiana Teachers,2019-Q4,2025-02-19
Blackstone Real Estate Partners Europe VI LP,2019,75000000.0,2329122.0,16005.0,,0.98,-0.025699999999999997,Louisiana Teachers,2019-Q4,2025-02-19
AEW Senior Housing Investors II LP,2014,40000000.0,34803005.0,36257226.0,,1.87,0.16140000000000002,Louisiana Teachers,2019-Q4,2025-02-19
Campus-Clarion Student Housing Partners LP,2014,22925000.0,17609817.0,4578855.0,,1.46,0.136,Louisiana Teachers,2019-Q4,2025-02-19
AEW Senior Housing Investors III LP,2016,50000000.0,42055408.0,3353876.0,,1.15,0.0721,Louisiana Teachers,2019-Q4,2025-02-19
Harbert U.S. Real Estate Fund VI LP,2016,50000000.0,42861160.0,7703914.0,,1.29,0.1317,Louisiana Teachers,2019-Q4,2025-02-19
Sares-Regis Multifamily Fund II LP,2016,40000000.0,37886374.0,10588824.0,,1.21,0.08349999999999999,Louisiana Teachers,2019-Q4,2025-02-19
Sterling Value Add Partners Fund III LP,2017,50000000.0,10249623.0,0.0,,0.94,-0.1234,Louisiana Teachers,2019-Q4,2025-02-19
FCP Realty Fund IV LP,2018,50000000.0,10590724.0,494343.0,,1.01,0.014499999999999999,Louisiana Teachers,2019-Q4,2025-02-19
Harbert European Real Estate Fund V LP,2018,56125000.0,9322500.0,65776.0,,1.07,0.16399999999999998,Louisiana Teachers,2019-Q4,2025-02-19
Sares Regis Multifamily Value- Add Fund III LP,2018,50000000.0,14596075.0,2607059.0,,0.93,-0.12029999999999999,Louisiana Teachers,2019-Q4,2025-02-19
TPG Real Estate Partners III LP,2018,75000000.0,6723769.0,0.0,,0.73,-0.9751000000000001,Louisiana Teachers,2019-Q4,2025-02-19
Harbert United States Real Estate Fund VII LP,2019,50000000.0,10234619.0,0.0,,0.97,-0.1348,Louisiana Teachers,2019-Q4,2025-02-19
"Horsley Bridge VII, L.P.",2000,100000000.0,71753592.0,83691378.0,,1.22,0.0256,Louisiana Teachers,2019-Q4,2025-02-19
Louisiana Fund I,2004,10000000.0,9350000.0,253175.0,,1.47,0.0354,Louisiana Teachers,2019-Q4,2025-02-19
"New Enterprise Associates 14, L.P.",2012,50000000.0,47750000.0,45274042.0,,2.26,0.1775,Louisiana Teachers,2019-Q4,2025-02-19
"Insight Venture Partners VIII, L.P.",2013,25000000.0,22684408.0,31622218.0,,2.34,0.1859,Louisiana Teachers,2019-Q4,2025-02-19
"Technology Crossover Ventures VIII, LP",2013,50000000.0,40280590.0,6545660.0,,1.8,0.1528,Louisiana Teachers,2019-Q4,2025-02-19
Insight Venture Partners IX LP,2014,50000000.0,47689709.0,8101460.0,,2.28,0.2903,Louisiana Teachers,2019-Q4,2025-02-19
New Enterprise Associates 15 LP,2015,50000000.0,45250000.0,10651404.0,,1.81,0.2126,Louisiana Teachers,2019-Q4,2025-02-19
Technology Crossover Ventures IX LP,2015,50000000.0,36834194.0,2747595.0,,1.24,0.1491,Louisiana Teachers,2019-Q4,2025-02-19
Insight Venture Partners X LP,2017,50000000.0,40260000.0,17123.0,,1.25,0.2519,Louisiana Teachers,2019-Q4,2025-02-19
New Enterprise Associates 16 LP,2017,50000000.0,30125000.0,895453.0,,1.17,0.1261,Louisiana Teachers,2019-Q4,2025-02-19
New Enterprise TCV X LP,2018,50000000.0,16286402.0,0.0,,0.95,-0.09849999999999999,Louisiana Teachers,2019-Q4,2025-02-19
