fund_name,vintage_year,capital_committed,capital_contributed,capital_distributed,nav,net_irr,tvpi,source,reporting_period,scraped_date
"ACON Equity Partners III, L.P.",2013,50000000.0,52968768.0,21058307.0,33483790.0,0.007573537682605638,1.0297029562779334,Massachusetts PRIM,2020-Q1,2025-02-19
"Advent International GPE IX, L.P.",2019,260000000.0,57199999.00000001,,51204844.99999999,-0.16235079555567866,0.895189613552266,Massachusetts PRIM,2020-Q1,2025-02-19
"Advent International GPE V-H, L.P.",2005,60000000.0,57687452.99999999,139115283.0,2757541.0,0.4859821821800163,2.4593358975304387,Massachusetts PRIM,2020-Q1,2025-02-19
Advent International GPE VI L.P.,2008,134856358.82033667,138908780.57873666,258969164.35390216,14133795.7178832,0.15667481120692964,1.9660597331137348,Massachusetts PRIM,2020-Q1,2025-02-19
"Advent International GPE VII, L.P.",2012,181334098.99126554,170168596.54596555,169886205.0936832,101759292.64711599,0.12121801268201296,1.596331539746953,Massachusetts PRIM,2020-Q1,2025-02-19
"Advent International GPE VIII-B, L.P.",2016,225000000.0,208575001.0,,219682933.0,0.026645424198181805,1.0532562960409624,Massachusetts PRIM,2020-Q1,2025-02-19
Alchemy Investment Plan (Hawthorne I),2002,36587391.562615,37678381.10318667,53116473.05314729,912811.53317223,0.14431553158207808,1.433959820045187,Massachusetts PRIM,2020-Q1,2025-02-19
"Alta Communications IX, L.P.",2003,50000000.0,47500000.0,36778121.0,1335066.0,-0.029945216186524036,0.8023828842105263,Massachusetts PRIM,2020-Q1,2025-02-19
"American Industrial Partners Capital Fund VII, L.P.",2019,75000000.0,1499051.76,835.47,174229.0,-0.9210945222872129,0.11678347250664647,Massachusetts PRIM,2020-Q1,2025-02-19
"American Securities Partners V, L.P.",2008,75000000.0,82593004.30999999,152439710.26,327639.0,0.20203104773490543,1.8496402998807442,Massachusetts PRIM,2020-Q1,2025-02-19
"American Securities Partners VI, L.P.",2011,150000000.0,160767193.0,241738439.14000002,66100695.00000001,0.20522170893128397,1.914813143126782,Massachusetts PRIM,2020-Q1,2025-02-19
"American Securities Partners VII, L.P.",2016,175000000.0,150174306.0,22632691.0,94654401.99999999,-0.1197855039439285,0.7810063926648012,Massachusetts PRIM,2020-Q1,2025-02-19
"American Securities Partners VIII, L.P.",2019,150000000.0,22066905.0,,14045993.0,-0.9595573227732659,,Massachusetts PRIM,2020-Q1,2025-02-19
"Apollo Investment Fund IV, L.P.",1998,50000000.0,51120766.029999994,84514931.0,55911.0,0.08476522276176815,1.6543344039557226,Massachusetts PRIM,2020-Q1,2025-02-19
"Ascent Venture Partners V, L.P.",2012,12000000.0,12056798.38,7527561.13,9446314.14,0.07265662250802413,1.4078260857506353,Massachusetts PRIM,2020-Q1,2025-02-19
"Ascent Venture Partners VI, L.P.",2015,14150000.0,12169000.0,,12859116.06,0.021767051236099146,1.0567109918645738,Massachusetts PRIM,2020-Q1,2025-02-19
"Austin Ventures IX, L.P.",2006,15000000.0,15485712.569999998,19011859.48,1420417.0,0.04649424515778823,1.3194275941542934,Massachusetts PRIM,2020-Q1,2025-02-19
"Austin Ventures VII, L.P.",1999,33000000.0,33000000.0,26587323.105987,56521.0,-0.028062310314172046,0.8073892153329395,Massachusetts PRIM,2020-Q1,2025-02-19
"Austin Ventures VIII, L.P.",2001,27666667.0,29409481.61,46539100.753467,978873.0,0.06851432089783896,1.6157365295860786,Massachusetts PRIM,2020-Q1,2025-02-19
"Berkshire Fund IX Co-Investment Fund, L.P.",2018,20000000.0,9031536.0,,6177242.0,-0.4249772911846455,0.6839636137197482,Massachusetts PRIM,2020-Q1,2025-02-19
"Berkshire Fund IX, L.P.",2017,150000000.0,91392627.0,14407375.0,81761700.0,0.030236708887485274,1.052262946769218,Massachusetts PRIM,2020-Q1,2025-02-19
"Berkshire Fund VI, L.P.",2002,30000000.0,29711740.36,83807011.60973701,5003148.0,0.24964566494775597,2.989059494114972,Massachusetts PRIM,2020-Q1,2025-02-19
"Berkshire Fund VII, LP",2006,48000000.0,49343040.0,102611924.542658,2078614.0,0.17361968211441653,2.1216880545393635,Massachusetts PRIM,2020-Q1,2025-02-19
"Berkshire Fund VIII, L.P.",2011,100000000.0,107150174.00000001,102015982.00000001,62878803.00000001,0.12591789571604173,1.5389128999454542,Massachusetts PRIM,2020-Q1,2025-02-19
"Blackstone Capital Partners IV, L.P.",2003,75000000.0,87464448.91,211140521.48999998,1846262.0,0.36298180260344004,2.4351240549078534,Massachusetts PRIM,2020-Q1,2025-02-19
"Blackstone Capital Partners V, L.P.",2006,125000000.0,131267070.66000001,207799729.66,5617841.0,0.07550664087491127,1.6258271749872537,Massachusetts PRIM,2020-Q1,2025-02-19
"Blackstone Capital Partners VI, L.P.",2011,100000000.0,107686749.6,96165078.93,54883006.0,0.09180007074812556,1.402661752639621,Massachusetts PRIM,2020-Q1,2025-02-19
"Blackstone Capital Partners VII, L.P.",2016,225000000.0,195114493.94,20348155.82,197834456.0,0.08619389118344523,1.1182286226624134,Massachusetts PRIM,2020-Q1,2025-02-19
"Bridgepoint Europe IV, L.P.",2008,92757307.25776885,88991998.89068301,122692831.80803484,13369691.433348399,0.09609658395969649,1.5289298469238932,Massachusetts PRIM,2020-Q1,2025-02-19
"Candover 2005 Fund, L.P.",2005,85080193.85960549,87297978.976442,41275686.2739859,1.16845,-0.12265543473001224,0.47281378018584425,Massachusetts PRIM,2020-Q1,2025-02-19
"Candover 2008 Fund US No. 1, L.P.",2008,20578436.005886678,22286507.241231207,3205264.220966,1.16845,-0.7176697160441312,0.1438208937238084,Massachusetts PRIM,2020-Q1,2025-02-19
"Carlyle Partners V, L.P.",2007,125000000.0,129632833.0,213770366.0,15356765.0,0.13521292124336584,1.7675084752641332,Massachusetts PRIM,2020-Q1,2025-02-19
Castile Ventures III,2006,10000000.0,10000000.0,2792742.46,88744.0,-0.33865837624043216,0.288148646,Massachusetts PRIM,2020-Q1,2025-02-19
"Catalyst Investors III, L.P.",2012,25500000.0,29188200.380000003,16507769.64,24052047.0,0.08037197091907489,1.3895963475635151,Massachusetts PRIM,2020-Q1,2025-02-19
"Catalyst Investors IV, L.P.",2015,65000000.0,61016440.99999999,13550367.0,87337444.0,0.1852148393417636,1.6534528947697884,Massachusetts PRIM,2020-Q1,2025-02-19
"Centerbridge Capital Partners II, L.P.",2011,150000000.0,221028807.0,161708909.0,28458344.0,-0.05452796813612612,0.8603731594135602,Massachusetts PRIM,2020-Q1,2025-02-19
"Centerbridge Capital Partners III, L.P.",2015,175000000.0,143165386.0,61275322.0,130539519.0,0.1411812113440141,1.3398129698752743,Massachusetts PRIM,2020-Q1,2025-02-19
"Centerbridge Capital Partners, LP",2007,50000000.0,78929176.0,134911783.0,5613728.0,0.19287836934442823,1.780400076645929,Massachusetts PRIM,2020-Q1,2025-02-19
"Charlesbank Equity Fund IX, L.P.",2018,130000000.0,43335528.0,2087334.0,29249812.0,-0.27028161737261874,0.7231282840259844,Massachusetts PRIM,2020-Q1,2025-02-19
"Charlesbank Equity Fund IX, L.P. - Overage Program",2018,20000000.0,8033743.0,,8225774.0,0.018022578463970443,1.023903054902304,Massachusetts PRIM,2020-Q1,2025-02-19
"Charlesbank Equity Fund VI, L.P.",2005,48000000.0,54025668.28,84064986.05,3791163.0,0.10478859486886624,1.6261927311045195,Massachusetts PRIM,2020-Q1,2025-02-19
"Charlesbank Equity Fund VII, L.P.",2009,95000000.0,111397174.55,191157171.02,29319659.0,0.23272058905224535,1.9791958899374078,Massachusetts PRIM,2020-Q1,2025-02-19
"Charlesbank Equity Fund VIII, L.P.",2015,110000000.0,120710652.0,85063151.0,82648454.00000001,0.1462719330960059,1.3893687277904854,Massachusetts PRIM,2020-Q1,2025-02-19
"Charterhouse Capital Partners IX, L.P.",2009,103061234.98097828,100157809.8361014,114904569.9479969,12345500.244956901,0.0866614521096131,1.2704957346929437,Massachusetts PRIM,2020-Q1,2025-02-19
"Charterhouse Capital Partners X, L.P.",2016,109621915.0706751,59122175.1988288,17638596.04,62969280.0045724,0.17317834364835963,1.3634118801192083,Massachusetts PRIM,2020-Q1,2025-02-19
Chequers Capital XVI FCPR,2011,35564170.75929201,34821637.345442005,40421733.410000004,11269786.038040102,0.11097643521460193,1.4844655044575694,Massachusetts PRIM,2020-Q1,2025-02-19
Chequers Capital XVII,2017,50159487.6070365,20473001.721313503,,13072606.5645908,-0.3781638822079358,0.6385290609818838,Massachusetts PRIM,2020-Q1,2025-02-19
"CHS Private Equity V, L.P.",2005,50000000.0,54107136.0,91764305.000122,87807.0,0.09813067202673464,1.6975970045822053,Massachusetts PRIM,2020-Q1,2025-02-19
"Commonwealth Capital Ventures, L.P.",1995,50000000.0,50000000.0,50211687.34074,293664.0,0.0023888462428826723,1.0101070268148,Massachusetts PRIM,2020-Q1,2025-02-19
"CVC Capital Partners VI, L.P.",2014,170239930.7960748,174009752.25167018,85245756.46139151,175503134.21373,0.15416966886989678,1.4984728574177877,Massachusetts PRIM,2020-Q1,2025-02-19
"CVC Capital Partners VII, L.P.",2018,221392874.65118456,111963945.22,952785.97,108990865.364392,-0.027353028597350622,0.9819558530057306,Massachusetts PRIM,2020-Q1,2025-02-19
"CVC European Equity Partners III, L.P. - Euro",2001,96731913.7871061,74086605.740473,207923988.4204668,5094366.36988955,0.4097805080791544,2.8752613601514465,Massachusetts PRIM,2020-Q1,2025-02-19
"CVC European Equity Partners IV, L.P.",2005,133371057.03052524,127221814.1609702,248254200.71023872,123786.184516876,0.16787032528021473,1.9523223162066365,Massachusetts PRIM,2020-Q1,2025-02-19
"CVC European Equity Partners V, L.P.",2008,182724558.47674426,188215088.68047574,359177215.1946497,15904619.1045692,0.16369920413631645,1.9928361585078784,Massachusetts PRIM,2020-Q1,2025-02-19
"Denham Commodity Partners Fund VI, L.P.",2011,100000000.0,114242184.0,63533908.99999999,52540427.75,0.0057950094450767,1.0160374450649508,Massachusetts PRIM,2020-Q1,2025-02-19
Exponent Private Equity Partners,2005,41095450.1675,42342098.55400899,55481123.013686,440167.05850639,0.07143729248979547,1.3207019014625032,Massachusetts PRIM,2020-Q1,2025-02-19
"Exponent Private Equity Partners II, L.P.",2008,76139793.93413123,86316992.55413646,126218868.26302521,1202283.13320465,0.09354574159897894,1.4762000809552493,Massachusetts PRIM,2020-Q1,2025-02-19
"First Reserve Fund XI, L.P.",2006,125000000.0,133177967.2,87186105.08,143970.0,-0.10092891942320631,0.6557396611171582,Massachusetts PRIM,2020-Q1,2025-02-19
"Flagship Pioneering Fund VI, L.P.",2017,25000000.0,14500000.0,,28277446.0,0.7105396229181771,1.9501686896551724,Massachusetts PRIM,2020-Q1,2025-02-19
"Flagship Pioneering Special Opportunities Fund II, L.P.",2019,27500000.0,6600000.0,,6315052.0,-0.06814106517799745,0.9568260606060607,Massachusetts PRIM,2020-Q1,2025-02-19
"Flagship Ventures Fund 2004, L.P.",2004,10000000.0,10015998.0,10305656.320000004,10389.0,0.0027656497500790473,1.029956807100002,Massachusetts PRIM,2020-Q1,2025-02-19
"Flagship Ventures Fund 2007, L.P.",2007,20000000.0,19984310.92,31600161.33,4703283.0,0.1114603083187237,1.816597253481883,Massachusetts PRIM,2020-Q1,2025-02-19
"Flagship Ventures Fund IV, L.P.",2010,20000000.0,20000000.0,28386584.369999997,175356953.0,0.45403274049306375,10.1871768685,Massachusetts PRIM,2020-Q1,2025-02-19
"Flagship Ventures Fund V, L.P.",2015,25000000.0,25000668.0,1281869.0,76211846.00000001,0.3882653624336636,3.0996657769304403,Massachusetts PRIM,2020-Q1,2025-02-19
"Flagship Ventures Opportunities Fund I, L.P.",2016,50000000.0,42250000.0,,39478524.99999999,-0.039049367905400006,0.9344029585798818,Massachusetts PRIM,2020-Q1,2025-02-19
"FS Equity Partners IV, L.P.",1998,25000000.0,25441397.0,43280420.7,11462.0,0.1284743095936415,1.7016315063201914,Massachusetts PRIM,2020-Q1,2025-02-19
"Georgian Partners Growth Fund V, L.P.",*,75000000.0,8647455.74,,7728084.0,-0.10631702175103896,0.8936829782490452,Massachusetts PRIM,2020-Q1,2025-02-19
Gilde Buyout Fund IV L.P.,2011,38120145.3825255,38122806.517056,46226119.33669258,7539419.172302919,0.08287142612790205,1.4103247746186,Massachusetts PRIM,2020-Q1,2025-02-19
"Gores Capital Partners II, L.P.",2007,100000000.0,111777989.01,142306106.26,3655265.0,0.07265778502332908,1.3058149690538972,Massachusetts PRIM,2020-Q1,2025-02-19
"Gores Capital Partners III, L.P.",2010,100000000.0,102145249.4,103443605.03,4169379.0,0.01718700040597345,1.0535290154179213,Massachusetts PRIM,2020-Q1,2025-02-19
"GTCR Fund VIII, L.P.",2003,75000000.0,68687750.57,119749391.489989,941208.0,0.22419283295347842,1.75709058002988,Massachusetts PRIM,2020-Q1,2025-02-19
"GTCR Fund X, L.P.",2011,150000000.0,157279721.0,303807996.03999996,4910922.0,0.20929687643119915,1.9628653718173878,Massachusetts PRIM,2020-Q1,2025-02-19
"GTCR Fund XI, L.P.",2014,165000000.0,149899759.0,140809278.0,132258737.0,0.23842441680878276,1.821670807356001,Massachusetts PRIM,2020-Q1,2025-02-19
"GTCR Fund XII, L.P.",2018,200000000.0,87100000.0,3906779.0,84738212.0,0.019696481943032314,1.0177381285878302,Massachusetts PRIM,2020-Q1,2025-02-19
"Hellman & Friedman Capital Partners VI, L.P.",2007,125000000.0,122278989.0,221284987.02,4789081.0,0.1286469080512252,1.8488382171691002,Massachusetts PRIM,2020-Q1,2025-02-19
"Hellman & Friedman Capital Partners VII, L.P.",2011,200000000.0,191688954.0,267682858.0,248040339.31,0.23030935864596144,2.690416878742006,Massachusetts PRIM,2020-Q1,2025-02-19
"Hellman & Friedman Capital Partners VIII, L.P.",2016,230000000.0,230642114.0,21660970.0,217782776.61999997,0.021145307334477927,1.038161428836019,Massachusetts PRIM,2020-Q1,2025-02-19
"H&F Spock 1, L.P.",2018,20349451.0,20362087.0,,37129806.0,0.35546830010930663,1.8234774264543707,Massachusetts PRIM,2020-Q1,2025-02-19
"Highland Capital Partners VI-B, L.P.",2001,25000000.0,25000000.0,39708190.499978006,371497.0,0.11390683229298663,1.60318749999912,Massachusetts PRIM,2020-Q1,2025-02-19
"Highland Capital Partners VII, L.P.",2006,25000000.0,25001094.0,29323165.49,7773474.0,0.05858274895907573,1.4838006484836224,Massachusetts PRIM,2020-Q1,2025-02-19
"Highland Capital Partners VIII, L.P.",2010,30000000.0,30000000.0,10924626.1,25370676.0,0.03085061571777492,1.2098434033333334,Massachusetts PRIM,2020-Q1,2025-02-19
"Insight Partners XI, L.P.",2020,140000000.0,20250000.0,,18565022.29,-0.08320880425197874,0.9167912241975309,Massachusetts PRIM,2020-Q1,2025-02-19
"Insight Venture Partners Coinvestment Fund III, L.P.",2014,22000000.0,22000000.0,51145662.849999994,7506901.46,0.26371484100729625,2.6660256504545456,Massachusetts PRIM,2020-Q1,2025-02-19
"Insight Venture Partners Co-Investment II, L.P.",2011,15000000.0,16319998.55,37956804.45,10592908.08,0.2245065209939573,2.9748601007075455,Massachusetts PRIM,2020-Q1,2025-02-19
"Insight Venture Partners Growth-Buyout Coinvestment Fund, L.P.",2015,40000000.0,38334604.17,11084070.430000002,77091112.75,0.29991803527031025,2.3001459148756354,Massachusetts PRIM,2020-Q1,2025-02-19
"Insight Venture Partners IX, L.P.",2015,120000000.0,118142668.66,20350051.369999997,229863661.48,0.24590914282063872,2.1178945396102753,Massachusetts PRIM,2020-Q1,2025-02-19
"Insight Venture Partners VI, L.P.",2007,25000000.0,27858015.89,69157622.48,200134.6,0.1924805273585453,2.489687612853178,Massachusetts PRIM,2020-Q1,2025-02-19
"Insight Venture Partners VII, L.P.",2011,50000000.0,53300378.89,107974045.28999999,34104574.26,0.2084943838045874,2.6656211927352023,Massachusetts PRIM,2020-Q1,2025-02-19
"Insight Venture Partners VIII, L.P.",2013,94000000.0,98230433.99999999,128647293.99,97301628.38,0.18694418119967773,2.3001926507827504,Massachusetts PRIM,2020-Q1,2025-02-19
"Insight Venture Partners X, L.P.",2018,80000000.0,71840000.0,27396.03,83967564.98,0.14793126439388807,1.1691948915645882,Massachusetts PRIM,2020-Q1,2025-02-19
"Institutional Venture Partners XIII, L.P.",2010,25000000.0,25000000.0,31166046.999925997,11698266.0,0.11177531316531161,1.71457251999704,Massachusetts PRIM,2020-Q1,2025-02-19
"Institutional Venture Partners XIV, L.P.",2013,40000000.0,40036078.0,23847294.0,35201524.0,0.09703606198184121,1.4748901728086354,Massachusetts PRIM,2020-Q1,2025-02-19
"InterWest Partners VIII, L.P.",2000,20000000.0,20000000.0,10363013.149996998,2603243.58,-0.05044540762959346,0.64831283649985,Massachusetts PRIM,2020-Q1,2025-02-19
"JMI Equity Fund IX, L.P.",2018,70000000.0,21209999.0,,21367056.0,0.01383126083667123,1.0074048565490268,Massachusetts PRIM,2020-Q1,2025-02-19
"Kelso Investment Associates VII, L.P.",2004,75000000.0,80515307.87,126511700.87,120994.0,0.11275094964779056,1.5727778756613726,Massachusetts PRIM,2020-Q1,2025-02-19
"Kelso Investment Associates VIII, L.P.",2007,125000000.0,120918636.0,140199371.0,18900001.0,0.058451011328416166,1.3157555961845286,Massachusetts PRIM,2020-Q1,2025-02-19
"Kepha Partners II, L.P.",2012,15000000.0,11250000.0,838102.99,7225959.0,-0.08577989996708943,0.7168055102222223,Massachusetts PRIM,2020-Q1,2025-02-19
"Keytone Ventures II, L.P.",2011,20000000.0,19600000.0,4119039.27,27642491.0,0.07834099620137153,1.6204862382653062,Massachusetts PRIM,2020-Q1,2025-02-19
"KKR 2006 Fund, L.P.",2006,75000000.0,81457591.0,121730780.0,19481273.0,0.08923362945176046,1.733565297800177,Massachusetts PRIM,2020-Q1,2025-02-19
"KKR North America Fund XI, L.P.",2012,100000000.0,115258235.0,118900319.0,79164569.99999999,0.1698288685790662,1.718444577951415,Massachusetts PRIM,2020-Q1,2025-02-19
"Lovell Minnick Equity Partners IV, L.P.",2015,100000000.0,109655574.00000001,81761473.99999999,71540895.0,0.18456698268856195,1.398035352037827,Massachusetts PRIM,2020-Q1,2025-02-19
"Lovell Minnick Equity Partners V, L.P.",2019,175000000.0,35625270.0,52480.0,30782440.0,-0.20277765467532638,0.8655350541904665,Massachusetts PRIM,2020-Q1,2025-02-19
"M/C Venture Partners V, L.P.",2000,15000000.0,14920577.0,24109224.0,50348.0,0.08337616505144459,1.6192116430886019,Massachusetts PRIM,2020-Q1,2025-02-19
"M/C Venture Partners VI, L.P.",2006,40000000.0,39592896.0,83848452.0,148163.0,0.1335113851743751,2.121507226953037,Massachusetts PRIM,2020-Q1,2025-02-19
"Madison Dearborn Capital Partners IV, L.P.",2000,75000000.0,75432571.5,140968150.588,1688636.0,0.14085962292857757,1.8911828637314851,Massachusetts PRIM,2020-Q1,2025-02-19
"Madison Dearborn Capital Partners V, L.P.",2006,125000000.0,119455711.91,189582665.6,1720267.0,0.07108424003261837,1.6014548784752207,Massachusetts PRIM,2020-Q1,2025-02-19
"Menlo Ventures IX, L.P.",2001,42500000.0,42500000.0,43040662.222628,794819.0,0.005053986962284108,1.031423087591247,Massachusetts PRIM,2020-Q1,2025-02-19
