fund_name,vintage_year,capital_committed,capital_contributed,capital_distributed,nav,net_irr,tvpi,source,reporting_period,scraped_date
"Menlo Ventures X, L.P.",2006,34000000.0,34000000.0,69498721.339977,1683558.0,0.10648666519044733,2.093596451175794,Massachusetts PRIM,2020-Q1,2025-02-19
"Montreux Equity Partners IV, L.P.",2007,20000000.0,19907465.6,10966852.584972002,15575155.0,0.04275660170846519,1.3332690417896291,Massachusetts PRIM,2020-Q1,2025-02-19
"Nash, Sells Limited Partnership II",1995,21102783.27979074,21100600.790000003,65351276.823419,88010.58073513501,0.1762861482272641,3.101299723900143,Massachusetts PRIM,2020-Q1,2025-02-19
"Nautic Partners V, L.P.",2000,50000000.0,47361360.25,97941449.67999999,2178215.03,0.16891589034051727,2.1139524747919376,Massachusetts PRIM,2020-Q1,2025-02-19
"New Enterprise Associates 10, L.P.",2000,30000000.0,30000000.0,29148149.025880996,3838716.0,0.01581723645733912,1.0995621675293665,Massachusetts PRIM,2020-Q1,2025-02-19
"New Enterprise Associates 11, L.P.",2004,25000000.0,25000000.0,63385662.930982,2668854.0,0.1554204747832375,2.64218067723928,Massachusetts PRIM,2020-Q1,2025-02-19
"New Enterprise Associates 12, L.P.",2006,50000000.0,49250000.0,64331151.998831004,5324884.0,0.06552719576113744,1.4143357563214416,Massachusetts PRIM,2020-Q1,2025-02-19
"New Enterprise Associates 9, L.P.",1999,20000000.0,19600000.0,8228229.613775,1037726.0,-0.06046067954908861,0.4727528374375,Massachusetts PRIM,2020-Q1,2025-02-19
"New Enterprise Associates VIII, L.P.",1998,15000000.0,15000000.0,23679872.494679,1198937.0,0.30532958702314333,1.6585872996452669,Massachusetts PRIM,2020-Q1,2025-02-19
"New Enterprise Associates VIII-A, L.P.",2001,10000000.0,10000000.0,6933068.528,932009.0,-0.026238619188129298,0.7865077528,Massachusetts PRIM,2020-Q1,2025-02-19
"Nordic Capital CV1 Beta, L.P.",2018,64755471.18085138,72019013.95543435,14078719.535891743,60327503.1061586,0.02145909547595924,1.0331469226736874,Massachusetts PRIM,2020-Q1,2025-02-19
"Nordic Capital Fund IX, L.P.",2018,110913036.17463481,47375630.99554705,,55185744.7110946,0.35980518036546916,1.1648550858622158,Massachusetts PRIM,2020-Q1,2025-02-19
"Nordic Capital Fund VI, L.P.",2006,66902247.7241644,68788936.27100496,104930299.34075385,174213.06855204198,0.06876006281439871,1.5279275724693566,Massachusetts PRIM,2020-Q1,2025-02-19
"Nordic Capital Fund VII, L.P.",2008,133489618.53148061,146551172.53940785,198111037.67700347,685604.422057147,0.054302488309717574,1.3564998399832238,Massachusetts PRIM,2020-Q1,2025-02-19
"Nordic Capital Fund VIII, L.P.",2013,137701953.71491587,152363532.80477867,112103873.79552667,94627148.2340931,0.104782366582126,1.3568274391123594,Massachusetts PRIM,2020-Q1,2025-02-19
"Nordic Capital V, L.P.",2003,52822504.03677183,53307904.611399904,145498021.2664037,359270.02907697903,0.20652009549677408,2.7361287666198963,Massachusetts PRIM,2020-Q1,2025-02-19
PAI Europe V,2007,47836566.472951666,47180571.9853868,79623516.52293023,799182.93806687,0.09176300932026248,1.7045723711426468,Massachusetts PRIM,2020-Q1,2025-02-19
"Permira Europe II, L.P. 2",2000,80742038.75,81334910.91000001,160129029.3756679,439990.099463446,0.2377209860570881,1.97417096396413,Massachusetts PRIM,2020-Q1,2025-02-19
"Permira Europe III, L.P.",2003,111468188.94306935,111676750.64306936,179323663.26575196,232239.150713734,0.2578857457841904,1.6078181123871096,Massachusetts PRIM,2020-Q1,2025-02-19
"Permira IV, L.P.",2006,119858006.47,127538132.26382771,185054291.9503844,15184972.1259181,0.08701318539952065,1.5700344714323078,Massachusetts PRIM,2020-Q1,2025-02-19
"Polaris Growth Fund, L.P.",2018,30000000.0,4200000.0,,3946220.0,-0.06042380953063298,0.9395761904761906,Massachusetts PRIM,2020-Q1,2025-02-19
"Polaris Venture Partners III, L.P.",2000,20000000.0,19894748.819999997,14654818.053988999,324428.0,-0.03284289220318308,0.7529246128973746,Massachusetts PRIM,2020-Q1,2025-02-19
"Polaris Venture Partners IV, L.P.",2002,50000000.0,49750000.0,55564718.463739,4521476.0,0.023303406684254926,1.2077627027887237,Massachusetts PRIM,2020-Q1,2025-02-19
"Polaris Venture Partners V, L.P.",2006,50000000.0,49000000.0,55331159.239999995,29032197.0,0.08136131549404531,1.721701147755102,Massachusetts PRIM,2020-Q1,2025-02-19
"Polaris Venture Partners VI, L.P.",2011,20000000.0,17500000.0,12515238.44,29168343.0,0.18713137603897714,2.3819189394285716,Massachusetts PRIM,2020-Q1,2025-02-19
"Providence Equity Partners IV, L.P.",2001,25000000.0,33229786.0,65878083.00000001,11141.0,0.2385479279817586,1.9828362421593688,Massachusetts PRIM,2020-Q1,2025-02-19
"Providence Equity Partners V, L.P.",2005,70000000.0,72524181.0,86604022.99,939801.0,0.030395656267709945,1.2070984157683904,Massachusetts PRIM,2020-Q1,2025-02-19
"Providence Equity Partners VI, L.P.",2007,125000000.0,144812025.0,155751417.0,27628593.0,0.04565071079453449,1.2663313699259438,Massachusetts PRIM,2020-Q1,2025-02-19
"Providence Equity Partners VII, L.P.",2012,100000000.0,121422233.0,112971193.0,86567929.0,0.1931889164738372,1.6433491385387387,Massachusetts PRIM,2020-Q1,2025-02-19
"Providence Strategic Growth III, L.P.",2018,57500000.0,42383438.0,9987801.0,36757485.0,0.10149728003727976,1.102913973142056,Massachusetts PRIM,2020-Q1,2025-02-19
"Providence Strategic Growth IV, L.P.",2019,100000000.0,9972125.0,3058098.0,5833808.0,-0.14854774058981424,0.8916761472604886,Massachusetts PRIM,2020-Q1,2025-02-19
"Quad-C Partners IX, L.P.",2017,85000000.0,42096428.0,1535912.0,40869990.0,0.004501046535016283,1.0073515501125179,Massachusetts PRIM,2020-Q1,2025-02-19
"Quad-C Partners VII, L.P.",2006,59000000.0,63845704.0,99429073.99999999,112551.0,0.1079997067680388,1.559096677828159,Massachusetts PRIM,2020-Q1,2025-02-19
"Quad-C Partners VIII, L.P.",2012,50000000.0,47526328.99999999,98911454.00000001,11998702.0,0.28925439343904547,2.3336571187730493,Massachusetts PRIM,2020-Q1,2025-02-19
"Quantum Energy Partners VI, L.P.",2014,100000000.0,88924758.89999999,53131796.370000005,74843678.00000001,0.2028361286758045,1.4391433381777772,Massachusetts PRIM,2020-Q1,2025-02-19
"Quantum Energy Partners VII Co-Investment Fund, L.P.",2017,22500000.0,7061232.68,6055.73,3412205.0,-0.3426001598646444,0.4840883858255751,Massachusetts PRIM,2020-Q1,2025-02-19
"Quantum Energy Partners VII, L.P.",2017,150000000.0,78347820.44,5438505.7,52097787.00000001,-0.18575145196801873,0.7343700485460499,Massachusetts PRIM,2020-Q1,2025-02-19
"Quantum Parallel Partners VI-C, L.P.",2015,45000000.0,21134122.13,2752360.67,25238177.0,0.1272277725965385,1.3244239575140566,Massachusetts PRIM,2020-Q1,2025-02-19
"Rembrandt Venture Partners II, L.P.",2010,20000000.0,20908983.06,13934353.1,9007088.0,0.019978816982952348,1.0972050163399962,Massachusetts PRIM,2020-Q1,2025-02-19
"Rembrandt Venture Partners III, L.P.",2012,20000000.0,19890000.0,4446443.0,27930907.0,0.11194607514004494,1.6278205128205128,Massachusetts PRIM,2020-Q1,2025-02-19
"Rhone Partners V, L.P.",2015,112189591.14874968,81277017.44676718,22164419.27,67765979.8550733,0.050406577248132675,1.1064677562014835,Massachusetts PRIM,2020-Q1,2025-02-19
"SAIF Partners IV, L.P.",2010,25000000.0,30653580.0,12814907.0,35507063.0,0.07964899058534254,1.5763891199657594,Massachusetts PRIM,2020-Q1,2025-02-19
"SCP Vitalife Partners II, L.P.",2007,15000000.0,14966886.0,,5904257.0,-0.09951631863163468,0.39448800505328896,Massachusetts PRIM,2020-Q1,2025-02-19
"Sherbrooke Capital Health & Wellness II, L.P.",2007,20000000.0,21993180.990000002,19286357.4,9342920.0,0.11908432128505843,1.301734269954735,Massachusetts PRIM,2020-Q1,2025-02-19
"Sofinnova Venture Partners IX, L.P.",2014,30000000.0,29100000.0,9647573.98,29360543.0,0.10700750527878551,1.340485119587629,Massachusetts PRIM,2020-Q1,2025-02-19
"Sofinnova Venture Partners VIII, L.P.",2011,20000000.0,20000000.0,25425150.470000003,6093139.0,0.21228473252310856,1.5759144735,Massachusetts PRIM,2020-Q1,2025-02-19
"Sofinnova Venture Partners X, L.P.",2017,50000000.0,19000000.0,1570405.34,22238751.0,0.18362650249604895,1.2531134915789475,Massachusetts PRIM,2020-Q1,2025-02-19
"Spark Capital Growth Fund II, L.P.",2017,40000000.0,35400000.0,,40133998.0,0.09454789391256706,1.1337287570621468,Massachusetts PRIM,2020-Q1,2025-02-19
"Spark Capital Growth Fund, L.P.",2014,40000000.0,40000000.0,,78414895.0,0.1724120264812578,1.960372375,Massachusetts PRIM,2020-Q1,2025-02-19
"Spark Capital II, L.P.",2008,12500000.0,12500000.0,45026554.17,7785924.0,0.5139592118886982,4.2249982536,Massachusetts PRIM,2020-Q1,2025-02-19
"Spark Capital III, L.P.",2011,20000000.0,20000000.0,26917870.643999998,40844142.0,0.31896543359313345,3.3881006322,Massachusetts PRIM,2020-Q1,2025-02-19
"Spark Capital IV, L.P.",2013,25000000.0,24875000.0,7493094.66,36574773.0,0.15331780724259386,1.7715725692462312,Massachusetts PRIM,2020-Q1,2025-02-19
"Spark Capital V, L.P.",2017,25000000.0,20875000.0,,22404055.0,0.04885133396292234,1.0732481437125747,Massachusetts PRIM,2020-Q1,2025-02-19
"Spark Capital, L.P.",2005,11800000.0,11564000.0,15650782.0,612502.0,0.08395117678058804,1.4063718436527155,Massachusetts PRIM,2020-Q1,2025-02-19
"Spectrum Equity Investors V, L.P.",2006,50000000.0,46915586.0,114017899.41,372041.0,0.17974119854205706,2.4382076440439215,Massachusetts PRIM,2020-Q1,2025-02-19
"Summit Partners Private Equity Fund VII-A, L.P.",2006,17500000.0,17788111.27,28802568.406,3276310.0,0.10170778826701599,1.8033886745526302,Massachusetts PRIM,2020-Q1,2025-02-19
"Summit Partners Venture Capital Fund II-A, L.P.",2006,2500000.0,2832974.04,5857228.46,144661.0,0.19297899544007005,2.1185825832699834,Massachusetts PRIM,2020-Q1,2025-02-19
"Summit Ventures VI-A, L.P.",2001,10000000.0,10117659.969999999,21727337.297998,143332.0,0.15373922822745278,2.1616331605180443,Massachusetts PRIM,2020-Q1,2025-02-19
"SV Life Sciences Fund V, L.P.",2009,25000000.0,31649530.0,24295117.0,12305350.0,0.04814860676278305,1.1564300322943186,Massachusetts PRIM,2020-Q1,2025-02-19
"TA X, L.P.",2006,42000000.0,43253626.57,55554478.41,17389.0,0.049715264536823706,1.2847909370111346,Massachusetts PRIM,2020-Q1,2025-02-19
"TA XI, L.P.",2010,150000000.0,161603619.23,297702452.98999995,82253337.0,0.22655811530454228,2.351158914635652,Massachusetts PRIM,2020-Q1,2025-02-19
"TA XII, L.P.",2016,200000000.0,202405685.62496996,106858537.62496993,235808235.0,0.3265111925904345,1.6929700940312742,Massachusetts PRIM,2020-Q1,2025-02-19
"TA XIII, L.P.",2019,250000000.0,37500000.0,,31447477.0,-0.16140061330088928,0.8385993866666667,Massachusetts PRIM,2020-Q1,2025-02-19
"TCV IX, L.P.",2016,125000000.0,94487500.0,6869026.43,108095913.99999999,0.11688475524552139,1.2167211581426114,Massachusetts PRIM,2020-Q1,2025-02-19
"TCV VI, L.P.",2006,30000000.0,29859000.0,43699237.788,4070398.0,0.12653184032018938,1.5998404430155062,Massachusetts PRIM,2020-Q1,2025-02-19
"TCV VII, L.P.",2008,75000000.0,73808641.03999999,162213944.49899998,52557350.0,0.22875229644710968,2.9098394371277805,Massachusetts PRIM,2020-Q1,2025-02-19
"TCV VIII, L.P.",2014,100000000.0,84811373.0,13091412.750000002,128697614.00000001,0.1262687466071203,1.6718161932126723,Massachusetts PRIM,2020-Q1,2025-02-19
"TCV X, L.P.",2019,150000000.0,54435000.0,,50700835.00000001,-0.10267597099558322,0.9314013961605585,Massachusetts PRIM,2020-Q1,2025-02-19
"Thoma Bravo Discover Fund II, L.P.",2018,100000000.0,50737428.99999999,,50244068.339999996,-0.011923617297517756,0.9902761990561249,Massachusetts PRIM,2020-Q1,2025-02-19
"Thoma Bravo Discover Fund, L.P.",2016,60000000.0,68102452.0,54931682.0,73926108.32,0.31509059385445565,1.8921167525656786,Massachusetts PRIM,2020-Q1,2025-02-19
"Thoma Bravo Fund IX, L.P.",2008,50000000.0,59461972.99999999,196639094.0,515192.44,0.4399824426133661,3.315636473078349,Massachusetts PRIM,2020-Q1,2025-02-19
"Thoma Bravo Fund X, L.P.",2012,75000000.0,90343126.00000001,210726018.0,42989979.53,0.3808287758803766,2.8083597365227324,Massachusetts PRIM,2020-Q1,2025-02-19
"Thoma Bravo Fund XI, L.P.",2014,150000000.0,157363082.0,195930545.0,236365442.22,0.2854318511995338,2.7471245588593645,Massachusetts PRIM,2020-Q1,2025-02-19
"Thoma Bravo Fund XII, L.P.",2016,100000000.0,101242318.00000001,6886993.0,129646633.15,0.1338295016969887,1.3485825773961437,Massachusetts PRIM,2020-Q1,2025-02-19
"Thoma Bravo Fund XIII, L.P.",2018,150000000.0,91724430.00000001,,97501049.91,0.09674229174055853,1.0629779864535545,Massachusetts PRIM,2020-Q1,2025-02-19
"Thoma Bravo Special Opportunities Fund I, L.P.",2013,25000000.0,28335930.0,51080122.0,21519984.369999997,0.3399702963774215,2.562121884476705,Massachusetts PRIM,2020-Q1,2025-02-19
"Thoma Bravo Special Opportunities Fund II, L.P.",2015,50000000.0,52031932.99999999,45081371.00000001,57980711.14,0.1985791915699983,1.9807467491165471,Massachusetts PRIM,2020-Q1,2025-02-19
"Thoma Cressey Fund VII, L.P.",2001,40000000.0,40141804.0,85646579.89987999,261478.0,0.2421947291168737,2.140114527485611,Massachusetts PRIM,2020-Q1,2025-02-19
"Thomas H. Lee Equity Fund VI, L.P.",2006,125000000.0,132856805.71,207226754.59,5037528.0,0.07753777789864769,1.5976922029371288,Massachusetts PRIM,2020-Q1,2025-02-19
"Thomas H. Lee Equity Fund VII, L.P.",2015,50000000.0,49165847.00000001,16532268.0,54689772.0,0.19700860443145993,1.4486080144210676,Massachusetts PRIM,2020-Q1,2025-02-19
"Thomas H. Lee Equity Fund VIII, L.P.",2018,50000000.0,15209357.0,3805565.0,13535612.0,0.42049313730691096,1.1401650313027698,Massachusetts PRIM,2020-Q1,2025-02-19
"Thompson Street Capital Partners V, L.P.",2018,55000000.0,20411446.0,,18547751.0,-0.1649746671729232,0.9086936319945192,Massachusetts PRIM,2020-Q1,2025-02-19
"TorQuest Partners Fund II, LP",2006,23022525.17211685,22551065.12231021,25469546.711458847,1734357.4680570299,0.03297076224207669,1.2063245807668095,Massachusetts PRIM,2020-Q1,2025-02-19
"Towerbrook Investors III, L.P.",2008,50000000.0,52851486.0,64691327.00000001,4054266.48,0.08545950564352989,1.3007315154771617,Massachusetts PRIM,2020-Q1,2025-02-19
"Towerbrook Investors IV, L.P.",2013,75000000.0,56659119.00000001,20050691.0,58792533.94,0.17054429560459788,1.3915363728122918,Massachusetts PRIM,2020-Q1,2025-02-19
"Towerbrook Investors V, L.P.",2019,150000000.0,12062600.0,,10498292.809999999,-0.12968242252918882,0.8703175774708604,Massachusetts PRIM,2020-Q1,2025-02-19
"TowerBrook Structured Opportunities Fund II, L.P.",2019,75000000.0,2692406.0,57143.0,2328740.83,-0.11631558973841072,0.8861530653252147,Massachusetts PRIM,2020-Q1,2025-02-19
"TPG Partners III, L.P.",2000,75000000.0,69086224.0,171400457.0,99804.0,0.24529558426762552,2.482408953194489,Massachusetts PRIM,2020-Q1,2025-02-19
"TPG Partners IV, L.P.",2003,75000000.0,82254032.0,157466053.99990702,907872.0,0.1525082968574481,1.9254244703762,Massachusetts PRIM,2020-Q1,2025-02-19
"TPG Partners V, L.P.",2006,125000000.0,131540123.0,176239290.33,2353798.0,0.04803078294910841,1.3577080837152629,Massachusetts PRIM,2020-Q1,2025-02-19
"TPG Partners VI, L.P.",2008,200000000.0,217866558.0,288347912.34999996,38349499.00000001,0.10039623544005138,1.4995298697930501,Massachusetts PRIM,2020-Q1,2025-02-19
"Trident VII, L.P.",2017,50000000.0,42108659.3,5437720.08,42839204.43,0.10216038092943214,1.146484483537095,Massachusetts PRIM,2020-Q1,2025-02-19
Union Square Ventures 2004,2004,10000000.0,10027740.889999999,123503859.68,916606.0,0.6754732697875906,12.407626707235352,Massachusetts PRIM,2020-Q1,2025-02-19
"Union Square Ventures 2008, L.P.",2008,10000000.0,9500000.0,23493737.7,10607599.0,0.200938949308203,3.5896143894736845,Massachusetts PRIM,2020-Q1,2025-02-19
"Union Square Ventures 2012 Fund, L.P.",2011,15000000.0,14025000.0,7319512.0,47210272.0,0.2589112493556941,3.8880416399286992,Massachusetts PRIM,2020-Q1,2025-02-19
"Union Square Ventures 2014, L.P.",2014,11250000.0,10462500.0,1127685.0,22584881.0,0.23806636650611288,2.2664340262843488,Massachusetts PRIM,2020-Q1,2025-02-19
"Union Square Ventures Opportunity 2014, L.P.",2014,11250000.0,8212500.0,642856.0,13741237.0,0.15956594695475187,1.7514877321156774,Massachusetts PRIM,2020-Q1,2025-02-19
"Union Square Ventures Opportunity Fund, L.P.",2010,11250000.0,10950000.0,31255453.22,8533914.0,0.5850603460935249,3.6337321662100455,Massachusetts PRIM,2020-Q1,2025-02-19
"USV 2016, L.P.",2016,11250000.0,7762500.0,,9111464.0,0.09171709998045881,1.1737795813204508,Massachusetts PRIM,2020-Q1,2025-02-19
"USV 2019, L.P.",2019,11250000.0,2981250.0,,2570665.0,-0.3074987511952221,0.862277568134172,Massachusetts PRIM,2020-Q1,2025-02-19
"USV Opportunity 2019, L.P.",2019,14062500.0,4570313.0,,4386130.0,-0.05635306582269517,0.9597001343234042,Massachusetts PRIM,2020-Q1,2025-02-19
"Vestar Capital Partners III, L.P.",1997,22000000.0,21428907.06,24397964.96,12580.0,0.025845315309526763,1.1391409226635565,Massachusetts PRIM,2020-Q1,2025-02-19
"Vestar Capital Partners IV, L.P.",2000,65000000.0,63501159.96,112171495.69000001,401054.0,0.13448574827985102,1.7727636748826407,Massachusetts PRIM,2020-Q1,2025-02-19
"Vestar Capital Partners V, L.P.",2006,125000000.0,125748324.42,150930626.67999998,13153808.0,0.03762519508207133,1.3048637859535783,Massachusetts PRIM,2020-Q1,2025-02-19
"Vista Equity Partners Fund III, L.P.",2007,50000000.0,53350324.99999999,127364547.0,3980345.0,0.2688420789651195,2.4619323687343986,Massachusetts PRIM,2020-Q1,2025-02-19
"Vista Equity Partners Fund V, L.P.",2014,100000000.0,121819183.0,120011432.0,99034093.0,0.20239054270387222,1.7981201285843464,Massachusetts PRIM,2020-Q1,2025-02-19
"Vista Equity Partners IV, L.P.",2011,150000000.0,151609480.0,195813167.0,86791176.0,0.15544518296703527,1.8640281795043425,Massachusetts PRIM,2020-Q1,2025-02-19
"Waterland Private Equity Fund VII, C.V.",2018,55273546.28554491,11841764.621355653,,10339365.269298,-0.16351752521492383,0.8731270718429753,Massachusetts PRIM,2020-Q1,2025-02-19
"Weston Presidio V, L.P.",2005,45000000.0,43876287.52,98511846.84,3068781.94,0.15289835488280554,2.3151600675808504,Massachusetts PRIM,2020-Q1,2025-02-19
"Westview Capital Partners II, L.P.",2009,25000000.0,24371802.64,59333268.64,4635433.0,0.24632300649760625,2.6247012822519724,Massachusetts PRIM,2020-Q1,2025-02-19
"Westview Capital Partners III, L.P.",2014,30000000.0,28675858.600000005,21426436.59,27910955.0,0.21967151770829157,1.7205201168762911,Massachusetts PRIM,2020-Q1,2025-02-19
"WestView Capital Partners IV, L.P.",2018,50000000.0,19257144.0,,21138691.0,0.12693645427338818,1.0977064407889354,Massachusetts PRIM,2020-Q1,2025-02-19
