investment_name,"initial_investment
"Roark Capital Partners IV, L.P.",7/1/2016,"175,000,000","169,131,905",-,-,"218,270,775","218,270,775",1.3x,"49,138,870",4.49%,Buyout,WSIB,2026-02-18,ir093024
"Silver Lake Partners, L.P.",7/1/1999,"60,000,000","62,920,036",-,-,"138,113,477","138,113,477",2.2x,"75,193,441",24.57%,Buyout,WSIB,2026-02-18,ir093024
"Southern Cross Latin America Private Equity Fund IV, L.P.",10/14/2010,"75,000,000","75,297,539",-,-,"16,245,223","16,245,223",0.2x,"(59,052,316)",(25.71%),Buyout,WSIB,2026-02-18,ir093024
"Southern Cross Latin America Private Equity Fund IV, L.P. - WSIB Secondary",9/23/2011,"3,855,611","3,874,275",-,-,"866,412","866,412",0.2x,"(3,007,863)",(25.60%),Buyout,WSIB,2026-02-18,ir093024
"Spectrum Equity Investors IV, L.P.",6/27/2000,"100,000,000","97,000,000",-,-,"129,455,789","129,455,789",1.3x,"32,455,789",7.47%,Buyout,WSIB,2026-02-18,ir093024
"Tailwind Capital Partners III, L.P.",9/27/2018,"200,000,000","213,420,517","39,204,024","204,001,351","123,448,176","327,449,527",1.5x,"114,029,010",16.97%,Buyout,WSIB,2026-02-18,ir093024
"Searchlight Capital Partners IV, L.P.",9/20/2024,"400,000,000","28,727,532","371,272,468","24,393,823",-,"24,393,823",0.8x,"(4,333,709)",(15.09%),Buyout,WSIB,2026-02-18,ir093024
"Thoma Bravo Discover Fund IV, L.P.",12/8/2022,"200,000,000","114,360,337","85,639,663","144,938,884",-,"144,938,884",1.3x,"30,578,547",19.07%,Buyout,WSIB,2026-02-18,ir093024
"TPG Healthcare Partners II, L.P.",8/17/2023,"120,000,000","34,376,455","86,707,995","37,414,673","1,220,094","38,634,767",1.1x,"4,258,312",16.89%,Buyout,WSIB,2026-02-18,ir093024
"Triton Fund III, L.P.",12/22/2009,"192,840,000","255,621,586",-,-,"387,213,803","387,213,803",1.5x,"131,592,218",10.15%,Buyout,WSIB,2026-02-18,ir093024
"Triton Fund IV, L.P.",7/8/2013,"261,579,811","214,816,087",-,-,"299,125,964","299,125,964",1.4x,"84,309,878",7.19%,Buyout,WSIB,2026-02-18,ir093024
"TWCP, L.P.",1/27/2000,"125,000,000","150,662,693",-,-,"94,834,075","94,834,075",0.6x,"(55,828,618)",(9.63%),Buyout,WSIB,2026-02-18,ir093024
"Vestar Capital Partners III, L.P.",3/28/1997,"20,000,000","19,512,109",-,-,"22,226,141","22,226,141",1.1x,"2,714,032",2.59%,Buyout,WSIB,2026-02-18,ir093024
"Vestar Capital Partners VI, L.P.",4/2/2012,"158,637,500","194,576,632","566,747","81,995,365","321,853,520","403,848,885",2.1x,"209,272,253",23.94%,Buyout,WSIB,2026-02-18,ir093024
"Vestar Capital Partners VII, L.P.",4/2/2018,"200,000,000","214,728,995","24,906,839","158,618,924","102,534,980","261,153,904",1.2x,"46,424,909",8.22%,Buyout,WSIB,2026-02-18,ir093024
"Wellspring Capital Partners VI, L.P.",4/27/2018,"200,000,000","227,678,506","45,874,215","210,505,984","144,121,991","354,627,975",1.6x,"126,949,469",14.82%,Buyout,WSIB,2026-02-18,ir093024
Investment Name,"Initial Investment
Date","Capital
Committed","Paid-In
Capital
(A)",Unfunded Commitment,"Current
Market Value
(B)","Capital
Distributed (1)
(C )","Total Value
(B+C)","Total Value
Multiple
(B+C)/A","Gain Since
Inception
(B+C)-A","Net
IRR (2)",Special Situations,WSIB,2026-02-18,ir093024
Corporate Finance/Buyout - Small,,,,,,,,,,,Special Situations,WSIB,2026-02-18,ir093024
Accel-KKR Company LLC,8/15/2000,"50,000,000","50,000,000",-,-,"116,070,487","116,070,487",2.3x,"66,070,487",8.15%,Special Situations,WSIB,2026-02-18,ir093024
"Astorg II, L.P.",3/24/1999,"23,117,086","20,587,681",-,-,"63,098,118","63,098,118",3.1x,"42,510,437",23.75%,Special Situations,WSIB,2026-02-18,ir093024
"Banc Fund IV, L.P.",4/18/1996,"20,000,000","20,000,000",-,-,"46,023,313","46,023,313",2.3x,"26,023,313",15.59%,Special Situations,WSIB,2026-02-18,ir093024
"Banc Fund IX, L.P.",7/15/2014,"100,000,000","100,000,000",-,"77,913,589","71,876,439","149,790,029",1.5x,"49,790,029",5.92%,Special Situations,WSIB,2026-02-18,ir093024
"Banc Fund V, L.P.",7/15/1998,"30,000,000","30,000,000",-,-,"68,444,152","68,444,152",2.3x,"38,444,152",15.57%,Special Situations,WSIB,2026-02-18,ir093024
"Banc Fund VII, L.P.",4/26/2005,"32,150,000","32,150,500",-,-,"48,725,147","48,725,147",1.5x,"16,574,647",3.91%,Special Situations,WSIB,2026-02-18,ir093024
"Banc Fund VIII, L.P.",4/30/2008,"85,000,000","85,000,000",-,-,"182,625,064","182,625,064",2.1x,"97,625,064",12.73%,Special Situations,WSIB,2026-02-18,ir093024
"Banc Fund X, L.P.",5/16/2018,"100,318,182","100,326,099",0,"111,659,279","13,018,753","124,678,031",1.2x,"24,351,932",5.03%,Special Situations,WSIB,2026-02-18,ir093024
"Code, Hennessy & Simmons II, L.P.",6/15/1994,"12,325,000","12,325,000",-,-,"43,068,703","43,068,703",3.5x,"30,743,703",32.59%,Special Situations,WSIB,2026-02-18,ir093024
"Endeavour Capital Fund IV, L.P.",3/17/2004,"50,000,000","46,139,483",-,-,"153,876,834","153,876,834",3.3x,"107,737,351",25.69%,Special Situations,WSIB,2026-02-18,ir093024
"Endeavour Capital Fund V, L.P.",1/29/2008,"65,000,000","64,921,380",-,-,"130,229,325","130,229,325",2.0x,"65,307,945",10.85%,Special Situations,WSIB,2026-02-18,ir093024
"Endeavour Capital Fund V, L.P. - Secondary Purchase",12/31/2020,"7,686,196","151,453",-,-,"410,296","410,296",2.7x,"258,843",165.51%,Special Situations,WSIB,2026-02-18,ir093024
"Endeavour Capital Fund VI, L.P.",12/1/2011,"95,000,000","93,146,344","5,991,365","1,423,928","204,226,544","205,650,472",2.2x,"112,504,128",14.67%,Special Situations,WSIB,2026-02-18,ir093024
"Endeavour Capital Fund VI, L.P. - Secondary Purchase",12/31/2020,"11,233,671","4,413,428","708,473","168,377","12,389,996","12,558,373",2.8x,"8,144,945",176.85%,Special Situations,WSIB,2026-02-18,ir093024
"Endeavour Capital Fund VII, L.P.",2/23/2016,"125,000,000","122,366,976","7,322,127","140,246,118","145,662,721","285,908,839",2.3x,"163,541,863",19.72%,Special Situations,WSIB,2026-02-18,ir093024
"Endeavour Capital Fund VII, L.P. - Secondary Purchase",12/31/2020,"13,285,294","14,965,023","778,217","14,905,687","11,484,312","26,389,999",1.8x,"11,424,976",29.92%,Special Situations,WSIB,2026-02-18,ir093024
"Endeavour Capital Fund VIII, L.P.",11/5/2021,"200,000,000","102,372,911","90,752,315","113,378,457","8,650,630","122,029,087",1.2x,"19,656,176",8.58%,Special Situations,WSIB,2026-02-18,ir093024
"Energy Recovery Fund, L.P.",11/12/1987,"100,000,000","100,000,000",-,-,"169,999,899","169,999,899",1.7x,"69,999,899",10.68%,Special Situations,WSIB,2026-02-18,ir093024
"Evercore Capital Partners II, L.P.",4/14/2003,"75,000,000","84,108,992",-,-,"102,387,229","102,387,229",1.2x,"18,278,237",4.91%,Special Situations,WSIB,2026-02-18,ir093024
"Evergreen Pacific Partners II, L.P.",9/4/2008,"50,000,000","50,169,654",-,-,"102,781,444","102,781,444",2.0x,"52,611,790",21.97%,Special Situations,WSIB,2026-02-18,ir093024
"France Private Equity II, L.P.",10/30/1998,"27,093,410","21,513,536",-,-,"36,464,308","36,464,308",1.7x,"14,950,772",13.74%,Special Situations,WSIB,2026-02-18,ir093024
"Luminate Capital Partners III, L.P.",6/9/2021,"150,000,000","114,742,757","35,257,243","125,998,639",-,"125,998,639",1.1x,"11,255,882",5.06%,Special Situations,WSIB,2026-02-18,ir093024
"Luminate Capital Partners IV, L.P.",N/A,"200,000,000",-,"200,000,000",-,-,-,N/A,-,N/A,Special Situations,WSIB,2026-02-18,ir093024
"Nordic Capital Fund III, L.P.",2/26/1998,"47,001,443","51,026,056",-,-,"181,979,741","181,979,741",3.6x,"130,953,685",31.31%,Special Situations,WSIB,2026-02-18,ir093024
"Palamon European Equity II, L.P.",10/25/2005,"132,008,575","155,735,724",-,"18,341,422","216,772,578","235,114,000",1.5x,"79,378,276",8.08%,Special Situations,WSIB,2026-02-18,ir093024
"Palamon European Equity, L.P.",7/30/1999,"50,735,000","68,736,807",-,-,"119,003,657","119,003,657",1.7x,"50,266,850",10.75%,Special Situations,WSIB,2026-02-18,ir093024
"Riverside Micro-Cap Fund V, L.P.",5/1/2019,"75,000,000","79,171,992","1,426,326","107,974,485","9,179,809","117,154,294",1.5x,"37,982,302",13.60%,Special Situations,WSIB,2026-02-18,ir093024
"TSG Capital Fund II, L.P.",1/31/1995,"30,000,000","29,627,405",-,-,"19,542,707","19,542,707",0.7x,"(10,084,698)",(8.54%),Special Situations,WSIB,2026-02-18,ir093024
"TSG Capital Fund III, L.P.",9/1/1998,"75,000,000","79,824,029",-,-,"45,320,238","45,320,238",0.6x,"(34,503,791)",(13.52%),Special Situations,WSIB,2026-02-18,ir093024
"Tailwind Capital Partners Fund IV, L.P.",N/A,"84,807,584",-,"84,807,584","(1,500,235)",-,"(1,500,235)",N/A,"(1,500,235)",N/A,Special Situations,WSIB,2026-02-18,ir093024
Distressed Debt,,,,,,,,,,,Special Situations,WSIB,2026-02-18,ir093024
"Avenue Asia Special Situations Fund IV, L.P.",7/20/2006,"75,000,000","69,994,819",-,-,"73,908,888","73,908,888",1.1x,"3,914,069",1.25%,Special Situations,WSIB,2026-02-18,ir093024
"Avenue Special Situations Fund IV, L.P.",3/27/2006,"100,000,000","125,897,973",-,-,"165,321,132","165,321,132",1.3x,"39,423,159",8.40%,Special Situations,WSIB,2026-02-18,ir093024
"Avenue Special Situations Fund V, L.P.",6/4/2007,"200,000,000","221,111,891",-,-,"287,491,278","287,491,278",1.3x,"66,379,387",11.23%,Special Situations,WSIB,2026-02-18,ir093024
"Contrarian Capital Fund II, L.P.",3/19/1997,"40,000,000","40,000,000",-,-,"56,236,772","56,236,772",1.4x,"16,236,772",5.31%,Special Situations,WSIB,2026-02-18,ir093024
"DDJ Galileo Fund, L.P.",1/20/1995,"20,712,000","20,712,000",-,-,"17,308,790","17,308,790",0.8x,"(3,403,210)",(7.26%),Special Situations,WSIB,2026-02-18,ir093024
MatlinPatterson Global Opp. Ptnrs. III,6/22/2007,"150,000,000","183,043,431",-,-,"223,333,241","223,333,241",1.2x,"40,289,810",3.98%,Special Situations,WSIB,2026-02-18,ir093024
"MatlinPatterson Global Opportunities Partners, L.P.",1/9/2002,"75,000,000","78,544,925",-,-,"132,766,491","132,766,491",1.7x,"54,221,566",15.82%,Special Situations,WSIB,2026-02-18,ir093024
"Oaktree Opportunities Fund IX, L.P.",3/26/2013,"400,000,000","400,040,278",-,"249,704,584","480,904,502","730,609,086",1.8x,"330,568,808",8.14%,Special Situations,WSIB,2026-02-18,ir093024
"Oaktree Opportunities Fund VIII, L.P.",12/9/2009,"125,000,000","125,000,000",-,"160,944","183,304,718","183,465,662",1.5x,"58,465,662",9.06%,Special Situations,WSIB,2026-02-18,ir093024
"Oaktree Opportunities Fund VIII-B, L.P.",8/22/2011,"125,000,000","125,000,000",-,"15,432,590","196,233,841","211,666,431",1.7x,"86,666,431",8.27%,Special Situations,WSIB,2026-02-18,ir093024
"Oaktree Opportunities Fund X, L.P.",7/15/2015,"200,000,000","186,000,155","34,000,000","94,655,172","189,864,625","284,519,797",1.5x,"98,519,642",9.29%,Special Situations,WSIB,2026-02-18,ir093024
"Oaktree Opportunities Fund Xb, L.P.",6/18/2018,"400,000,000","300,022,271","100,000,000","421,565,389","69,783,395","491,348,784",1.6x,"191,326,513",12.54%,Special Situations,WSIB,2026-02-18,ir093024
"Oaktree Opportunities Fund XI, L.P.",8/3/2020,"400,000,000","340,016,625","60,000,000","387,020,194","46,625,051","433,645,245",1.3x,"93,628,620",10.80%,Special Situations,WSIB,2026-02-18,ir093024
"Oaktree Principal Fund V, L.P.",2/23/2010,"150,000,000","137,640,876","7,500,000","11,463,725","155,773,065","167,236,790",1.2x,"29,595,914",3.20%,Special Situations,WSIB,2026-02-18,ir093024
"OCM Opportunities Fund II, L.P.",10/28/1997,"75,000,000","75,000,000",-,-,"113,377,090","113,377,090",1.5x,"38,377,090",8.45%,Special Situations,WSIB,2026-02-18,ir093024
"OCM Opportunities Fund III, L.P.",9/23/1999,"125,000,000","130,000,000",-,-,"193,334,933","193,334,933",1.5x,"63,334,933",11.94%,Special Situations,WSIB,2026-02-18,ir093024
"OCM Opportunities Fund IV, L.P.",10/30/2001,"100,000,000","107,500,000",-,-,"172,695,378","172,695,378",1.6x,"65,195,378",28.02%,Special Situations,WSIB,2026-02-18,ir093024
"OCM Opportunities Fund V, L.P.",6/30/2004,"30,000,000","30,000,000",-,-,"49,500,091","49,500,091",1.7x,"19,500,091",14.01%,Special Situations,WSIB,2026-02-18,ir093024
"OCM Opportunities Fund VI, L.P.",9/28/2005,"30,000,000","30,000,000",-,-,"47,383,596","47,383,596",1.6x,"17,383,596",8.75%,Special Situations,WSIB,2026-02-18,ir093024
"OCM Opportunities Fund VII, L.P.",5/16/2007,"85,000,000","85,000,000",-,-,"117,526,617","117,526,617",1.4x,"32,526,617",7.34%,Special Situations,WSIB,2026-02-18,ir093024
"OCM Opportunities Fund VII-B, L.P.",6/3/2008,"215,000,000","193,500,000",-,-,"335,119,343","335,119,343",1.7x,"141,619,343",16.52%,Special Situations,WSIB,2026-02-18,ir093024
"OCM Opportunities Fund, LP",10/24/1995,"38,600,000","40,537,194",-,-,"65,244,578","65,244,578",1.6x,"24,707,384",10.23%,Special Situations,WSIB,2026-02-18,ir093024
"OCM Principal Opportunities Fund IV, LP",12/7/2006,"150,000,000","157,486,282",-,-,"262,304,718","262,304,718",1.7x,"104,818,436",8.82%,Special Situations,WSIB,2026-02-18,ir093024
"Sixth Street Opportunities Partners II, L.P.",10/9/2012,"200,000,000","141,485,198","59,141,556","1,706,717","244,466,609","246,173,326",1.7x,"104,688,128",16.44%,Special Situations,WSIB,2026-02-18,ir093024
"Sixth Street Opportunities Partners III, L.P.",2/6/2014,"165,764,898","110,212,098","24,355,024","30,489,158","135,960,166","166,449,324",1.5x,"56,237,226",8.60%,Special Situations,WSIB,2026-02-18,ir093024
"Sixth Street Opportunities Partners IV, L.P.",1/18/2019,"200,000,000","161,423,677","25,337,865","146,167,929","79,992,352","226,160,281",1.4x,"64,736,604",10.49%,Special Situations,WSIB,2026-02-18,ir093024
"Sixth Street Opportunities Partners V, L.P.",6/7/2022,"225,000,000","163,447,424","63,662,094","177,350,630","2,137,114","179,487,744",1.1x,"16,040,320",7.74%,Special Situations,WSIB,2026-02-18,ir093024
"Varde Select Fund, L.P.",2/11/1998,"16,000,000","16,000,000",-,-,"21,131,746","21,131,746",1.3x,"5,131,746",6.02%,Special Situations,WSIB,2026-02-18,ir093024
Growth Equity,,,,,,,,,,,Special Situations,WSIB,2026-02-18,ir093024
"Boston Ventures V, L.P.",9/30/1996,"39,000,000","44,825,045",-,-,"50,838,274","50,838,274",1.1x,"6,013,229",2.80%,Special Situations,WSIB,2026-02-18,ir093024
"Boston Ventures VI, L.P.",7/27/2000,"50,000,000","47,158,062",-,-,"70,705,578","70,705,578",1.5x,"23,547,516",9.41%,Special Situations,WSIB,2026-02-18,ir093024
"Brentwood Associates IV, L.P.",5/18/1983,"15,000,000","15,000,000",-,-,"32,589,610","32,589,610",2.2x,"17,589,610",10.94%,Special Situations,WSIB,2026-02-18,ir093024
"Centurium Capital Partners 2018, L.P.",2/26/2019,"200,000,000","208,954,554","680,783","272,439,162","23,551,281","295,990,443",1.4x,"87,035,889",8.09%,Special Situations,WSIB,2026-02-18,ir093024
"FountainVest China Capital Partners Fund III, L.P.",2/1/2017,"200,000,000","205,396,602","31,824,343","209,504,323","65,713,674","275,217,997",1.3x,"69,821,395",7.46%,Special Situations,WSIB,2026-02-18,ir093024
"FountainVest China Growth Capital Fund II, L.P.",1/2/2013,"150,000,000","171,034,020","4,354,817","14,013,941","231,196,868","245,210,809",1.4x,"74,176,789",11.71%,Special Situations,WSIB,2026-02-18,ir093024
"FountainVest China Growth Capital Fund, L.P.",10/31/2008,"50,000,000","58,333,850","6,978,798","94,297","79,427,850","79,522,147",1.4x,"21,188,297",6.66%,Special Situations,WSIB,2026-02-18,ir093024
"Insight Venture Partners Growth-Buyout Coinvestment Fund, L.P.",5/11/2015,"50,000,000","54,175,000","4,856,050","101,451,193","87,058,992","188,510,185",3.5x,"134,335,185",26.66%,Special Situations,WSIB,2026-02-18,ir093024
"Insight Venture Partners IX, L.P.",3/24/2015,"150,000,000","158,354,363","1,209,270","355,604,811","258,805,398","614,410,209",3.9x,"456,055,846",23.86%,Special Situations,WSIB,2026-02-18,ir093024
"Insight Venture Partners VIII, L.P.",7/10/2013,"150,000,000","165,153,163","5,608,495","160,437,928","364,984,035","525,421,963",3.2x,"360,268,799",20.73%,Special Situations,WSIB,2026-02-18,ir093024
"Insight Partners XI, L.P.",3/25/2020,"200,000,000","194,600,000","5,984,915","304,018,363","1,264,069","305,282,432",1.6x,"110,682,432",12.95%,Special Situations,WSIB,2026-02-18,ir093024
"Insight Partners XII, L.P.",7/15/2021,"250,000,000","217,250,000","32,750,000","213,251,149","334,912","213,586,061",1.0x,"(3,663,939)",(0.75%),Special Situations,WSIB,2026-02-18,ir093024
Permira Growth Opportunities II SCSp,4/14/2022,"200,000,000","79,800,000","125,726,378","66,519,103","5,526,378","72,045,481",0.9x,"(7,754,519)",(5.05%),Special Situations,WSIB,2026-02-18,ir093024
"Sequoia Global Growth Fund III - Endurance Partners, L.P.",6/11/2018,"350,000,000","336,418,433","13,581,567","472,089,772","111,037,582","583,127,354",1.7x,"246,708,921",16.00%,Special Situations,WSIB,2026-02-18,ir093024
"Silver Lake Partners VII, L.P.",1/4/2024,"500,000,000","106,932,559","392,242,627","113,720,013","5,859,515","119,579,528",1.1x,"12,646,969",12.77%,Special Situations,WSIB,2026-02-18,ir093024
"Sixth Street Growth Partners II, L.P.",8/1/2022,"200,000,000","76,449,441","123,553,914","83,860,566","32,721","83,893,287",1.1x,"7,443,846",7.79%,Special Situations,WSIB,2026-02-18,ir093024
"TA XI, L.P.",7/30/2010,"150,000,000","158,576,044","2,250,000","17,824,024","552,813,060","570,637,084",3.6x,"412,061,040",26.71%,Special Situations,WSIB,2026-02-18,ir093024
"TA XII, L.P.",2/22/2016,"250,000,000","296,659,122","2,500,000","235,734,610","602,898,181","838,632,791",2.8x,"541,973,669",34.93%,Special Situations,WSIB,2026-02-18,ir093024
"TA XIII, L.P.",12/16/2019,"355,000,000","380,515,463","32,837,500","452,213,707","226,977,963","679,191,670",1.8x,"298,676,207",23.81%,Special Situations,WSIB,2026-02-18,ir093024
"TCV IX, L.P.",12/27/2016,"200,000,000","178,183,262","41,240,000","125,839,357","236,966,855","362,806,212",2.0x,"184,622,950",18.74%,Special Situations,WSIB,2026-02-18,ir093024
"TCV VIII, L.P.",2/3/2014,"150,000,000","140,484,585","19,237,472","103,624,316","215,825,593","319,449,909",2.3x,"178,965,324",12.31%,Special Situations,WSIB,2026-02-18,ir093024
"TCV X, L.P.",2/11/2019,"200,000,000","157,019,281","49,893,409","309,213,893","64,419,823","373,633,716",2.4x,"216,614,435",22.99%,Special Situations,WSIB,2026-02-18,ir093024
"TCV XI, L.P.",2/1/2021,"250,000,000","198,158,925","51,841,075","200,634,094",-,"200,634,094",1.0x,"2,475,169",0.57%,Special Situations,WSIB,2026-02-18,ir093024
"The Rise Fund III, L.P.",5/26/2023,"250,000,000","117,865,706","133,275,133","136,151,687","1,308,217","137,459,904",1.2x,"19,594,198",24.19%,Special Situations,WSIB,2026-02-18,ir093024
"TowerBrook Delta (Onshore), L.P.",11/14/2023,"100,000,000","32,862,781","68,005,408","26,967,566","105,520","27,073,086",0.8x,"(5,789,695)",(25.56%),Special Situations,WSIB,2026-02-18,ir093024
"TPG Growth II, L.P.",12/23/2011,"200,000,000","223,472,281","7,374,263","4,485,183","397,442,564","401,927,747",1.8x,"178,455,466",14.83%,Special Situations,WSIB,2026-02-18,ir093024
Investment Name,"Initial Investment
Date","Capital
Committed","Paid-In
Capital
(A)",Unfunded Commitment,"Current
Market Value
(B)","Capital
Distributed (1)
(C )","Total Value
(B+C)","Total Value
Multiple
(B+C)/A","Gain Since
Inception
(B+C)-A","Net
IRR (2)",Special Situations,WSIB,2026-02-18,ir093024
"TPG Growth III, L.P.",5/6/2015,"300,000,000","360,084,125","6,145,072","190,720,579","402,976,674","593,697,253",1.6x,"233,613,128",16.50%,Special Situations,WSIB,2026-02-18,ir093024
"TPG Growth IV, L.P.",7/26/2018,"350,000,000","388,030,702","32,882,972","375,870,583","251,853,452","627,724,035",1.6x,"239,693,333",14.68%,Special Situations,WSIB,2026-02-18,ir093024
"TPG Growth V, L.P.",2/5/2021,"400,000,000","396,336,821","55,211,674","488,750,002","61,248,388","549,998,390",1.4x,"153,661,569",16.09%,Special Situations,WSIB,2026-02-18,ir093024
"TPG Growth VI, L.P.",8/1/2024,"400,000,000","34,910,870","365,089,130","41,137,263",-,"41,137,263",1.2x,"6,226,393",17.84%,Special Situations,WSIB,2026-02-18,ir093024
"TPG STAR, L.P.",1/9/2007,"100,000,000","129,073,742","8,006","6,152,681","155,205,984","161,358,665",1.3x,"32,284,923",6.22%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus China, L.P.",12/23/2016,"190,000,000","197,506,399",-,"170,488,353","87,053,789","257,542,142",1.3x,"60,035,743",5.81%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus China-Southeast Asia II, L.P.",6/20/2019,"300,000,000","174,000,000","126,000,000","158,028,902","33,566,918","191,595,820",1.1x,"17,595,820",4.20%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus Energy, L.P.",7/25/2014,"200,000,000","192,363,629","8,000,000","85,697,986","147,061,719","232,759,705",1.2x,"40,396,076",3.99%,Special Situations,WSIB,2026-02-18,ir093024
