investment_name,"initial_investment
"Warburg Pincus Equity Partners, L.P.",6/26/1998,"400,000,000","400,000,083",-,-,"663,489,234","663,489,234",1.7x,"263,489,151",10.30%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus Financial Sector II, L.P.",7/21/2021,"200,000,000","153,760,182","63,000,000","188,365,257","35,322,151","223,687,408",1.5x,"69,927,225",23.36%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus Financial Sector, L.P.",1/5/2018,"200,000,000","203,222,509","7,900,000","255,984,280","146,485,905","402,470,185",2.0x,"199,247,676",18.58%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus Global Growth 14, L.P.",2/16/2022,"600,000,000","285,528,658","319,500,000","321,421,548","20,911,717","342,333,265",1.2x,"56,804,607",16.00%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus Global Growth, L.P.",3/26/2019,"750,000,000","708,509,202","43,500,000","958,029,610","186,324,629","1,144,354,239",1.6x,"435,845,038",14.72%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus International Partners, L.P.",6/22/2000,"100,000,000","106,373,361",-,-,"194,099,056","194,099,056",1.8x,"87,725,695",10.47%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus International Partners, L.P. - WSIB Secondary",1/5/2005,"10,000,000","6,940,314",-,-,"18,316,360","18,316,360",2.6x,"11,376,047",29.91%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus Private Equity IX, L.P.",7/26/2005,"700,000,000","701,101,672",-,"782,879","1,205,648,789","1,206,431,668",1.7x,"505,329,996",9.61%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus Private Equity VIII, L.P.",8/3/2001,"300,000,000","313,385,843",-,-,"700,801,804","700,801,804",2.2x,"387,415,961",14.50%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus Private Equity X, L.P.",10/24/2007,"750,000,000","771,369,047",-,"17,415,573","1,355,209,643","1,372,625,216",1.8x,"601,256,169",9.51%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus Private Equity XI, L.P.",5/24/2012,"750,000,000","763,227,511",-,"195,534,777","1,158,369,267","1,353,904,044",1.8x,"590,676,533",12.03%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus Private Equity XII, L.P.",12/21/2015,"700,000,000","700,457,695",-,"547,964,452","890,543,667","1,438,508,119",2.1x,"738,050,424",16.49%,Special Situations,WSIB,2026-02-18,ir093024
"Warburg Pincus Ventures, LP",12/16/1994,"100,000,000","100,000,000",-,-,"512,860,595","512,860,595",5.1x,"412,860,595",48.21%,Special Situations,WSIB,2026-02-18,ir093024
Mezzanine,,,,,,,,,,,Special Situations,WSIB,2026-02-18,ir093024
"Capital Resource Lenders II, L.P.",11/23/1993,"25,000,000","25,000,000",-,-,"33,817,078","33,817,078",1.4x,"8,817,078",5.70%,Special Situations,WSIB,2026-02-18,ir093024
"Capital Resource Lenders III, L.P.",6/28/1996,"30,000,000","30,000,000",-,-,"35,890,939","35,890,939",1.2x,"5,890,939",4.33%,Special Situations,WSIB,2026-02-18,ir093024
"Capital Resource Partners IV, L.P.",3/18/1999,"70,000,000","69,838,012",-,-,"77,995,111","77,995,111",1.1x,"8,157,099",2.05%,Special Situations,WSIB,2026-02-18,ir093024
"Equity-Linked Investors, L.P.",4/1/1985,"25,000,000","25,000,000",-,-,"68,962,491","68,962,491",2.8x,"43,962,491",10.78%,Special Situations,WSIB,2026-02-18,ir093024
"European Mezzanine Fund III, L.P.",7/12/1999,"49,337,541","56,625,848",-,-,"118,709,850","118,709,850",2.1x,"62,084,002",17.11%,Special Situations,WSIB,2026-02-18,ir093024
"Green Mountain Partners II, L.P.",7/24/1998,"40,000,000","43,860,280",-,-,"71,191,466","71,191,466",1.6x,"27,331,186",10.31%,Special Situations,WSIB,2026-02-18,ir093024
"Green Mountain Partners, L.P.",4/8/1996,"30,001,016","31,418,200",-,-,"39,036,189","39,036,189",1.2x,"7,617,989",5.62%,Special Situations,WSIB,2026-02-18,ir093024
"GTCR Capital Partners, L.P.",11/12/1999,"50,000,000","53,111,111",-,-,"76,596,807","76,596,807",1.4x,"23,485,696",10.81%,Special Situations,WSIB,2026-02-18,ir093024
"Rice Partners II, L.P.",12/8/1994,"45,000,000","44,833,083",-,-,"39,477,794","39,477,794",0.9x,"(5,355,289)",(3.38%),Special Situations,WSIB,2026-02-18,ir093024
"RSTW Partners III, LP",5/20/1997,"50,000,000","46,021,748",-,-,"43,293,772","43,293,772",0.9x,"(2,727,976)",(1.17%),Special Situations,WSIB,2026-02-18,ir093024
"WCAS Capital Partners III, L.P.",8/14/1997,"100,000,000","100,000,000",-,-,"174,638,563","174,638,563",1.7x,"74,638,563",13.02%,Special Situations,WSIB,2026-02-18,ir093024
Real Estate - Debt,,,,,,,,,,,Special Situations,WSIB,2026-02-18,ir093024
"BlackRock Asset Investors, L.P.",3/30/1995,"100,000,000","105,890,515",-,-,"145,038,847","145,038,847",1.4x,"39,148,332",21.88%,Special Situations,WSIB,2026-02-18,ir093024
Co-Investment,,,,,,,,,,,Special Situations,WSIB,2026-02-18,ir093024
"Evergreen Park Investment Fund, L.P.",6/29/2021,"3,800,000,000","2,852,220,913","962,034,208","3,751,613,990","5,566,926","3,757,180,916",1.3x,"904,960,003",17.24%,Special Situations,WSIB,2026-02-18,ir093024
"Fisher Lynch Co-Investment Partnership II, L.P.",2/24/2011,"500,000,000","519,474,946","38,956,059","256,032,217","930,507,262","1,186,539,479",2.3x,"667,064,533",17.38%,Special Situations,WSIB,2026-02-18,ir093024
"Fisher Lynch Co-Investment Partnership III, L.P.",2/8/2017,"700,000,000","727,593,459","1,692","929,621,060","491,498,856","1,421,119,916",2.0x,"693,526,457",13.73%,Special Situations,WSIB,2026-02-18,ir093024
"Fisher Lynch Co-Investment Partnership IV, L.P.",4/17/2019,"750,000,000","749,796,314","18,762,834","1,035,116,584","376,816,953","1,411,933,537",1.9x,"662,137,223",18.42%,Special Situations,WSIB,2026-02-18,ir093024
"Fisher Lynch Co-Investment Fund V, LP.",2/28/2024,"100,000,000","37,149,973","62,850,027","44,436,245",-,"44,436,245",1.2x,"7,286,272",26.40%,Special Situations,WSIB,2026-02-18,ir093024
"Fisher Lynch Co-Investment Partnership, L.P.",3/6/2006,"250,000,000","284,752,218",-,-,"417,692,635","417,692,635",1.5x,"132,940,417",6.85%,Special Situations,WSIB,2026-02-18,ir093024
Special Situation,,,,,,,,,,,Special Situations,WSIB,2026-02-18,ir093024
"EIG Energy Fund XVI, L.P.",12/13/2013,"200,000,000","200,008,316","49,724,211","89,038,160","148,034,579","237,072,739",1.2x,"37,064,423",3.73%,Special Situations,WSIB,2026-02-18,ir093024
"HarbourVest Global Private Equity, L.P.",12/11/2007,"147,395,717","147,395,717",-,-,"202,932,151","202,932,151",1.4x,"55,536,434",4.00%,Special Situations,WSIB,2026-02-18,ir093024
"HarbourVest International PEP II - Direct Fund, L.P.",9/26/1995,"5,000,000","5,000,000",-,-,"9,504,976","9,504,976",1.9x,"4,504,976",19.57%,Special Situations,WSIB,2026-02-18,ir093024
"HarbourVest International PEP II - Partnership Fund, L.P.",6/29/1995,"35,055,265","34,355,265",-,-,"49,478,253","49,478,253",1.4x,"15,122,988",9.43%,Special Situations,WSIB,2026-02-18,ir093024
"HarbourVest Int'l PEP III - Direct Fund, L.P.",3/31/1998,"50,097,669","48,883,492",-,-,"40,805,680","40,805,680",0.8x,"(8,077,812)",(2.00%),Special Situations,WSIB,2026-02-18,ir093024
"HarbourVest Int'l PEP III - Partnership Fund, L.P.",6/22/1998,"76,800,000","76,800,000",-,-,"119,921,210","119,921,210",1.6x,"43,121,210",10.50%,Special Situations,WSIB,2026-02-18,ir093024
HarbourVest Int'l PEP IV - Direct Fund L.P.,7/20/2001,"56,700,000","56,700,000",-,-,"105,847,648","105,847,648",1.9x,"49,147,648",21.29%,Special Situations,WSIB,2026-02-18,ir093024
HarbourVest Int'l PEP IV- Partnership Fund L.P.,4/9/2001,"32,400,000","32,400,000",-,-,"55,254,067","55,254,067",1.7x,"22,854,067",22.59%,Special Situations,WSIB,2026-02-18,ir093024
"HarbourVest Partners II, L.P.",11/25/1985,"10,000,000","10,000,000",-,-,"19,369,421","19,369,421",1.9x,"9,369,421",8.49%,Special Situations,WSIB,2026-02-18,ir093024
HarbourVest Partners VI - Partnership Fund,5/7/1999,"187,500,000","174,375,000",-,-,"213,865,504","213,865,504",1.2x,"39,490,504",3.60%,Special Situations,WSIB,2026-02-18,ir093024
"HIPEP V-Asia Pacific and Rest of World Fund, L.P.",5/9/2006,"75,000,000","70,613,291",-,-,"98,254,306","98,254,306",1.4x,"27,641,015",5.57%,Special Situations,WSIB,2026-02-18,ir093024
"HIPEP VI-Asia Pacific Fund, L.P.",3/18/2009,"50,000,000","47,500,000","2,500,000","13,673,053","62,076,165","75,749,218",1.6x,"28,249,218",8.04%,Special Situations,WSIB,2026-02-18,ir093024
"HIPEP VI-Emerging Markets Fund, L.P.",12/14/2009,"50,000,000","50,000,000",-,"29,574,550","29,607,158","59,181,708",1.2x,"9,181,708",2.24%,Special Situations,WSIB,2026-02-18,ir093024
Sixth Street Growth Partners,8/27/2019,"200,000,000","146,837,246","40,715,451","125,007,295","86,019,079","211,026,374",1.4x,"64,189,128",11.33%,Special Situations,WSIB,2026-02-18,ir093024
Investment Name,"Initial Investment
Date","Capital
Committed","Paid-In
Capital
(A)",Unfunded Commitment,"Current
Market Value
(B)","Capital
Distributed (1)
(C )","Total Value
(B+C)","Total Value
Multiple
(B+C)/A","Gain Since
Inception
(B+C)-A","Net
IRR (2)",Venture Capital,WSIB,2026-02-18,ir093024
Venture Capital,,,,,,,,,,,Venture Capital,WSIB,2026-02-18,ir093024
"Austin Ventures IV, L.P.",11/1/1994,"15,000,000","15,000,000",-,-,"126,322,781","126,322,781",8.4x,"111,322,781",73.23%,Venture Capital,WSIB,2026-02-18,ir093024
"Austin Ventures V, LP",3/28/1997,"15,000,000","15,000,000",-,-,"29,635,763","29,635,763",2.0x,"14,635,763",31.89%,Venture Capital,WSIB,2026-02-18,ir093024
"Austin Ventures VI, L.P.",11/25/1998,"24,000,000","25,395,840",-,-,"16,044,621","16,044,621",0.6x,"(9,351,220)",(7.89%),Venture Capital,WSIB,2026-02-18,ir093024
"Austin Ventures VII, L.P.",12/16/1999,"74,000,000","73,980,549",-,-,"59,730,926","59,730,926",0.8x,"(14,249,623)",(2.80%),Venture Capital,WSIB,2026-02-18,ir093024
"Austin Ventures VIII, L.P.",7/26/2001,"66,400,000","70,582,755",-,-,"114,022,769","114,022,769",1.6x,"43,440,014",6.84%,Venture Capital,WSIB,2026-02-18,ir093024
Cable & Howse Partners II,10/30/1981,"3,000,000","3,000,000",-,-,"3,117,310","3,117,310",1.0x,"117,310",0.46%,Venture Capital,WSIB,2026-02-18,ir093024
"Cable & Howse Transition Fund, L.P.",6/28/1983,"5,000,000","5,000,000",-,-,"4,056,666","4,056,666",0.8x,"(943,334)",(3.52%),Venture Capital,WSIB,2026-02-18,ir093024
"Essex Woodlands Health Ventures Fund V, L.P.",8/8/2000,"25,000,000","25,500,000",-,"2,362,907","26,977,718","29,340,625",1.2x,"3,840,625",2.98%,Venture Capital,WSIB,2026-02-18,ir093024
"Essex Woodlands Health Ventures Fund VI, L.P.",2/23/2004,"25,000,000","24,343,750","656,250","7,370,221","26,746,020","34,116,241",1.4x,"9,772,491",3.49%,Venture Capital,WSIB,2026-02-18,ir093024
"Evergreen I, L.P.",12/18/1984,"25,000,000","25,000,000",-,-,"69,843,499","69,843,499",2.8x,"44,843,499",12.60%,Venture Capital,WSIB,2026-02-18,ir093024
"Evergreen II, L.P.",12/12/1984,"25,000,000","25,000,000",-,-,"27,682,785","27,682,785",1.1x,"2,682,785",1.69%,Venture Capital,WSIB,2026-02-18,ir093024
"Evergreen III, L.P.",4/6/1987,"25,000,000","25,000,000",-,-,"36,854,986","36,854,986",1.5x,"11,854,986",7.76%,Venture Capital,WSIB,2026-02-18,ir093024
"Evergreen IV, L.P.",11/15/1987,"25,000,000","25,000,000",-,-,"32,690,838","32,690,838",1.3x,"7,690,838",5.47%,Venture Capital,WSIB,2026-02-18,ir093024
"Frazier Healthcare II, L.P.",2/28/1996,"10,000,000","10,114,091",-,-,"14,786,378","14,786,378",1.5x,"4,672,288",6.85%,Venture Capital,WSIB,2026-02-18,ir093024
"Frazier Healthcare III, L.P.",10/27/1998,"40,000,000","42,643,494",-,-,"20,113,596","20,113,596",0.5x,"(22,529,898)",(11.14%),Venture Capital,WSIB,2026-02-18,ir093024
"Frazier Healthcare IV, L.P.",9/26/2001,"40,000,000","39,760,000",-,-,"41,379,754","41,379,754",1.0x,"1,619,754",0.65%,Venture Capital,WSIB,2026-02-18,ir093024
"General Catalyst Group XII, L.P.",3/18/2024,"200,000,000","38,554,554","161,445,446","41,688,808",-,"41,688,808",1.1x,"3,134,254",13.80%,Venture Capital,WSIB,2026-02-18,ir093024
"InterWest Partners VI, L.P.",1/13/1997,"10,000,000","10,000,000",-,-,"29,717,541","29,717,541",3.0x,"19,717,541",48.80%,Venture Capital,WSIB,2026-02-18,ir093024
Invesco Portfolio,10/9/1996,"324,955,000","325,876,104","200,000","574,541","457,400,534","457,975,075",1.4x,"132,098,971",7.25%,Venture Capital,WSIB,2026-02-18,ir093024
"Investech, L.P.",5/21/1982,"5,000,000","5,000,000",-,-,"6,121,369","6,121,369",1.2x,"1,121,369",2.25%,Venture Capital,WSIB,2026-02-18,ir093024
"John Hancock Venture Capital Fund, L.P.",2/3/1983,"10,000,000","10,000,000",-,-,"11,268,802","11,268,802",1.1x,"1,268,802",1.73%,Venture Capital,WSIB,2026-02-18,ir093024
"KBA Partners II, L.P.",6/30/1989,"42,600,000","42,600,000",-,-,"1,575,007","1,575,007",0.0x,"(41,024,993)",(42.07%),Venture Capital,WSIB,2026-02-18,ir093024
"KBA Partners, L.P.",3/10/1987,"33,000,000","33,000,000",-,-,"70,999,532","70,999,532",2.2x,"37,999,532",14.73%,Venture Capital,WSIB,2026-02-18,ir093024
"Materia Ventures, L.P.",5/6/1986,"15,000,000","15,000,000",-,-,"18,008,369","18,008,369",1.2x,"3,008,369",1.91%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Evergreen V, L.P.",6/6/1988,"25,000,000","25,008,714",-,-,"90,391,102","90,391,102",3.6x,"65,382,388",32.14%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Inflection I, L.P.",5/13/2016,"131,000,000","131,000,000",-,"349,308,563","23,240,324","372,548,887",2.8x,"241,548,887",17.25%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Inflection II, L.P.",3/15/2019,"200,000,000","194,000,000","6,000,000","290,798,949","16,234,418","307,033,367",1.6x,"113,033,367",13.52%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Olympic Fund I, L.P.",6/29/2023,"225,000,000","63,000,000","162,000,000","57,935,291",-,"57,935,291",0.9x,"(5,064,709)",(10.93%),Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Inflection III, L.P.",3/15/2022,"250,000,000","102,500,001","147,499,999","98,469,956",-,"98,469,956",1.0x,"(4,030,045)",(2.80%),Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Venture Partners, LP",11/30/1981,"3,000,000","3,000,000",-,-,"3,942,087","3,942,087",1.3x,"942,087",6.14%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Ventures III, LP",7/28/1983,"20,000,000","20,000,000",-,-,"31,353,036","31,353,036",1.6x,"11,353,036",7.17%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Ventures IV, L.P.",9/12/1988,"25,000,000","25,000,000",-,-,"128,179,179","128,179,179",5.1x,"103,179,179",42.15%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Ventures IX, L.P.",1/3/2001,"200,000,000","200,000,000",-,-,"203,998,349","203,998,349",1.0x,"3,998,349",0.33%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Ventures VI, L.P.",12/21/1993,"2,600,000","2,600,000",-,-,"8,079,463","8,079,463",3.1x,"5,479,463",40.83%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Ventures VII, L.P.",1/3/1997,"25,000,000","25,000,000",-,-,"117,760,153","117,760,153",4.7x,"92,760,153",135.58%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Ventures VIII, L.P.",9/16/1999,"50,000,000","50,000,000",-,-,"24,945,080","24,945,080",0.5x,"(25,054,920)",(8.94%),Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Ventures X, L.P.",1/6/2006,"150,000,000","150,000,000",-,"4,394,753","306,612,189","311,006,942",2.1x,"161,006,942",10.49%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Ventures XI, L.P.",7/28/2011,"100,000,000","100,000,153",-,"61,535,717","363,440,316","424,976,033",4.2x,"324,975,881",29.34%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Ventures XII, L.P.",4/2/2015,"100,000,000","113,519,680",-,"135,732,636","56,557,386","192,290,022",1.7x,"78,770,342",9.18%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Ventures XIV, L.P.",10/30/2017,"100,000,000","100,000,000",-,"209,939,475","30,813,250","240,752,725",2.4x,"140,752,725",21.39%,Venture Capital,WSIB,2026-02-18,ir093024
"Menlo Ventures XV, L.P.",11/24/2020,"125,000,000","118,750,000","6,250,000","127,806,630",-,"127,806,630",1.1x,"9,056,630",2.94%,Venture Capital,WSIB,2026-02-18,ir093024
"Mobius Technology Ventures Side Fund VI, L.P.",11/14/2003,"8,166,667","3,064,717",-,-,"4,539,318","4,539,318",1.5x,"1,474,601",6.34%,Venture Capital,WSIB,2026-02-18,ir093024
"Mobius Technology Ventures VI, L.P.",6/5/2000,"83,333,333","82,354,694",-,-,"49,282,966","49,282,966",0.6x,"(33,071,728)",(5.80%),Venture Capital,WSIB,2026-02-18,ir093024
"Morgan Stanley Venture Partners III, LP",1/28/1997,"30,000,000","29,828,293",-,-,"69,732,149","69,732,149",2.3x,"39,903,856",40.87%,Venture Capital,WSIB,2026-02-18,ir093024
"New Enterprise Associates 10, L.P.",10/17/2000,"110,000,000","110,000,000",-,"4,732,682","123,866,570","128,599,252",1.2x,"18,599,252",2.32%,Venture Capital,WSIB,2026-02-18,ir093024
"New Enterprise Associates 12, L.P.",5/22/2006,"50,000,000","49,250,000","750,000","1,504,874","68,349,730","69,854,604",1.4x,"20,604,604",6.42%,Venture Capital,WSIB,2026-02-18,ir093024
"Oak Investment Partners IX, L.P.",10/5/1999,"60,000,000","60,000,000",-,"11,286","39,086,986","39,098,272",0.7x,"(20,901,728)",(6.65%),Venture Capital,WSIB,2026-02-18,ir093024
"Oak Investment Partners VIII, L.P.",9/17/1998,"20,000,000","20,000,000",-,-,"36,011,732","36,011,732",1.8x,"16,011,732",55.33%,Venture Capital,WSIB,2026-02-18,ir093024
"Oak Investment Partners X, L.P.",1/18/2001,"100,000,000","100,000,000",-,-,"126,465,587","126,465,587",1.3x,"26,465,587",3.50%,Venture Capital,WSIB,2026-02-18,ir093024
"Oak Investment Partners XI, L.P.",7/21/2004,"100,000,000","100,000,000",-,"79,915","82,292,209","82,372,124",0.8x,"(17,627,876)",(2.47%),Venture Capital,WSIB,2026-02-18,ir093024
"OVP Venture Partners VI, L.P.",10/10/2001,"40,000,000","40,000,000",-,-,"11,353,372","11,353,372",0.3x,"(28,646,628)",(15.59%),Venture Capital,WSIB,2026-02-18,ir093024
"OVP Venture Partners VII, L.P.",6/9/2006,"40,000,000","40,000,000",-,"93,234,779","36,592,618","129,827,397",3.2x,"89,827,397",8.90%,Venture Capital,WSIB,2026-02-18,ir093024
"Paragon Partners, L.P.",5/10/1984,"4,000,000","4,000,000",-,-,"8,371,560","8,371,560",2.1x,"4,371,560",13.82%,Venture Capital,WSIB,2026-02-18,ir093024
"Paragon Venture Partners II, L.P.",7/6/1989,"5,000,000","5,000,000",-,-,"11,476,137","11,476,137",2.3x,"6,476,137",11.55%,Venture Capital,WSIB,2026-02-18,ir093024
Pathway Portfolio,1/3/1997,"1,013,280,693","1,018,806,441","4,728,938","77,539,239","1,687,976,287","1,765,515,526",1.7x,"746,709,085",11.36%,Venture Capital,WSIB,2026-02-18,ir093024
"Phoenix Partners II, L.P.",2/15/1985,"15,000,000","15,000,000",-,-,"27,828,607","27,828,607",1.9x,"12,828,607",12.97%,Venture Capital,WSIB,2026-02-18,ir093024
"Phoenix Partners III, L.P.",8/27/1986,"25,000,000","25,000,000",-,-,"35,853,437","35,853,437",1.4x,"10,853,437",5.31%,Venture Capital,WSIB,2026-02-18,ir093024
"Phoenix Partners, L.P.",9/1/1982,"5,000,000","5,000,000",-,-,"4,472,493","4,472,493",0.9x,"(527,507)",(1.64%),Venture Capital,WSIB,2026-02-18,ir093024
"Phoenix Partners, L.P. - WSIB Secondary",10/23/1990,"923,036","923,036",-,-,"644,752","644,752",0.7x,"(278,284)",(9.44%),Venture Capital,WSIB,2026-02-18,ir093024
"Sprout Capital IX, L.P.",10/6/2000,"75,000,000","75,119,726",-,-,"106,739,997","106,739,997",1.4x,"31,620,271",5.67%,Venture Capital,WSIB,2026-02-18,ir093024
"Sprout Capital VII, L.P.",2/24/1995,"18,000,000","18,000,000",-,-,"48,062,598","48,062,598",2.7x,"30,062,598",21.47%,Venture Capital,WSIB,2026-02-18,ir093024
"Sprout VIII, L.P.",5/7/1998,"55,000,000","55,000,000",-,-,"51,926,939","51,926,939",0.9x,"(3,073,061)",(0.91%),Venture Capital,WSIB,2026-02-18,ir093024
"TA/Advent VIII, L.P.",2/3/1997,"15,000,000","14,700,000",-,-,"33,578,530","33,578,530",2.3x,"18,878,530",23.28%,Venture Capital,WSIB,2026-02-18,ir093024
"Telecom Partners III, L.P.",12/17/1999,"50,426,250","46,273,500",-,-,"4,909,510","4,909,510",0.1x,"(41,363,990)",(40.56%),Venture Capital,WSIB,2026-02-18,ir093024
"U.S. Venture Partners V, L.P.",9/3/1996,"10,000,000","10,000,000",-,-,"22,614,698","22,614,698",2.3x,"12,614,698",26.23%,Venture Capital,WSIB,2026-02-18,ir093024
"U.S. Venture Partners VI, L.P.",3/11/1999,"15,500,000","15,500,000",-,-,"19,059,183","19,059,183",1.2x,"3,559,183",4.34%,Venture Capital,WSIB,2026-02-18,ir093024
"U.S. Venture Partners VII, L.P.",1/11/2000,"39,416,667","39,416,667",-,-,"27,592,675","27,592,675",0.7x,"(11,823,992)",(2.53%),Venture Capital,WSIB,2026-02-18,ir093024
"U.S. Venture Partners VIII, L.P.",6/4/2001,"54,000,000","53,136,001",-,-,"68,895,926","68,895,926",1.3x,"15,759,925",3.49%,Venture Capital,WSIB,2026-02-18,ir093024
"Ventech Partners, L.P.",1/21/1983,"3,333,333","3,333,333",-,-,"4,946,219","4,946,219",1.5x,"1,612,886",8.23%,Venture Capital,WSIB,2026-02-18,ir093024
